╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
5.лP╢i─Yоц┼щиюд║ж@├╤║▐▓zбB╣яе~ж│о─▓vжц░╩д@нPбC,лHо{о╜зUбC,н]о▀┐дмFй▓дд╡╪е┴░ъ94ж~3ды24дщй▓е┴┬зжr▓─9040029174╕╣ич,е├д[,43827500,1,1010222,,,,,360,,▓─2йбеЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000009,1,2,│впE╗═,69,1010301,1010302,1010305,3еU85н╢,2,17,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐де█╞[н╡жx░]╣╬,0891117,н]о▀┐д└Yл╬╢mн╕╗ёз°1╛F3╕╣,л┼┤н▒╨╕q╗P┐│┐ьд╜пq╖O╡╜и╞╖~бBлP╢iк└╖|║╓зQбB┬XеRжЄ▒╨░Є┬жд╬ифеLи|н^и╞╖~бC,о╜зU,н]о▀┐дмFй▓е┴░ъ49ж~3ды9дщбC,е├д[,6453000,1,1010302,,,,,,,еЇ┤┴йб║б╕│║╩и╞зя┐я,,,,
101кk╡nеL000010,1,2,│впE╗═,19,1010308,1010313,1010314,2еU9н╢,1,19,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀л╪╗O░кп┼дд╛╟,0870331,н]о▀┐дн]о▀ел║╓─Rи╜ж▄д╜╕Ї251╕╣,│╨┐ьиpе▀л╪╗O░кп┼дд╛╟бAи├┐╤иф╡oоiбC,е╗░]╣╬кkдH╕│и╞╖|─w╕ъ┴╩╢Rдgжaл╪┐vо╒к┘┴╩╢R│]│╞м░о╒▓гбAи╤е╗о╒▒╨и|и╧е╬бC,▒╨и|│бдд╡╪е┴░ъ37ж~8ды28дщич,╡Lнн┤┴,536524440,1,1010313,,,,,,,░]▓г┼▄зє╡n░O,,,,
101кk╡nеL000011,1,2,│впE╗═,58,1010308,1010308,1010309,3еU52н╢,2,4,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐дд@│e╣Dд╤мuоc,0890420,н]о▀┐дд╜└]╢mдпжwз°117╕╣,лY╡o┤ндд╡╪дхд╞бAл┼┤нлe╜хдj╝wдд╡╪╣D▓╬дз║ыплбA╢╟┤нд@│e╣D▒╨╕qд╬┐ь▓zк└╖|д╜пq║╓зQ╖O╡╜и╞╖~╡ебC,е╤еx╞Wм┘н]о▀┐дд╜└]╢mд╤мuоcо╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъ89ж~3ды20дщ88й▓е┴┬зжr▓─8900022340╕╣ич,е├д[,2044561,1,1010308,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000012,2,2,│впE╗═,1,1010312,1010313,1010314,1еU1н╢,2,7,▓zи╞к°,к└╣╬кkдHн]о▀┐динд▀╗┘├к║╓зQиє╢i╖|,0860502,н]о▀┐дж╦лn┬э╖sлnи╜17╛F3╕╣дз6,еH╡▓жXе╗┐джU├■инд▀╗┘├кбA┐n╖екзи·инд▀╗┘├кк╠дH┼vбAлP╢iинд▀╗┘├кк╠┼vзQпqбA╡o┤здмзU║ыплм░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╢OбCдTбBи╞╖~╢OбCе|бBйe░UжмпqбCднбB╖|н√о╜┤┌бCд╗бB░Єкўд╬ифзQозбCдCбBифеLжмдJбC,н]о▀┐дмFй▓дд╡╪е┴░ъ85ж~10ды1дщй▓к└мFжr▓─111176╕╣ич,е├д[,407180,1,1010313,,,,,,,▓z║╩и╞зя┐я┼▄зє╡n░O▓─6йб▓z║╩и╞еЇ┤┴йб║ббA▓z║╩и╞зя┐ябC,,,,
101кk╡nеL000013,2,2,│впE╗═,21,1010319,1010320,1010321,1еU41н╢,2,6,▓zи╞к°,к└╣╬кkдHн]о▀┐деоир▒╨и|║╓зQиє╖|,0910408,н]о▀┐ддT╕q╢m╝s▓▒з°15╛FдKк╤╕Ї20дз71╕╣,еH░╖е■ир╡г▒╨лO╛ў║cбA┤гк@л~╜ш╡o┤зе\прбAму▓▀ир╡г▒╨лO╛╟│N╣ъ░╚бA░Ў░Vир╡г▒╨лO▒M╖~дHд~бAлP╢iдмзUжXз@╡oоiбA║√┼@ир╡г┼vпq║╓зQм░йvжобC,▒`ж~╖|╢OжмдJд╬▓z║╩и╞о╜┤┌бC,н]о▀┐дмFй▓90ж~12ды7дщй▓к└мFжr▓─9000113612╕╣ич,е├д[,568350,1,1010320,,,,,,,еЇ┤┴йб║б▓z║╩и╞┼▄зє,,,,
101кk╡nеL000014,1,2,│впE╗═,23,1010326,1010329,1010330,2еU21н╢,1,6,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘н]о▀┐дн]о▀ел║╓мPдs▓b─▒░|,0870507,н]о▀┐дн]о▀елдjжPи╜15╛F║╓мPдs18╕╣,л┼┤ндjн╝жЄ▒╨бB▒┬о{└Rн╫бBмуиsжЄ▓zбB┤░╖№лHо{бB┐│┐ьд╜пq╖O╡╜дхд╞и╞╖~бB╝W╢iк└╖|║╓мчбC,е╤ньиpл╪▓b─▒░|║▐▓zдHд╬лHо{о╜зU,н]о▀┐дмFй▓68ж~1ды9дщ68й▓е┴жцжr▓─2464╕╣ич,е├д[,53112857,1,1010329,,,,,,,░]▓г┴`├B┼▄зє,,,,
101кk╡nеL000015,2,2,│впE╗═,91,1010326,1010329,1010330,2еU81н╢,2,26,╝B╖╘й·,к└╣╬кkдHн]о▀┐дд·┬хоvд╜╖|,1000505,н]о▀┐дн]о▀елдхдsи╜6╛Fе┐оi╕Ї8╕╣дT╝╙,е╗╖|еHл┼┤н┬х╣DбA╡oоiд·┬х╛╟│NбA╝W╢i░ъе┴░╖▒dбA▒└жцдf╡─╜├е═д╬лO░╖бA┐╤иD╖|н√дз┼vпq║[┐╦╖№м░йvжобC,д@бB╖|н√▒`ж~╢OбCдGбB╖|н√дJ╖|╢OбCдTбBо╜┤┌бCе|бB╕ъкў┤FозбCднбB┬°╢OжмдJ,дд╡╪е┴░ъ39ж~2ды26дщ,е├д[,3122070,1,1010329,,,,,,,,,,,
101кk╡nеL000016,1,2,│впE╗═,110,1010405,1010413,1010416,5еU23н╢,2,2,╕│и╞к°,░]╣╬кkдH╕s│╨▒╨и|░Єкў╖|,0971126,н]о▀┐дмь╛╟дu╖~╢щ░╧ж╦лn╢щ░╧мь╛╟╕Ї160╕╣2╝╙,иєзU▒└░╩мьз▐▒╨и|╡oоiбA░Ўи|▒M╖~мьз▐дHд~бAлP╢i░ъд║е~╛╟│Nецмyд╬┤гк@░ъоa─vкздOм░йvжо,е╤мqжцл╪бB┬▓┤fоSбB├╣╕╓▒╙бB├Q╕tпрбB╛G╣┼╢пбB┴щдх│═бB┤^оa─PбB┐╜з╙е░бB╖ие░дхбBйP╜х┐o╡едHо╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъ97ж~11ды11дщй▓▒╨к└жr▓─0970173197╕╣ич,е├д[,10463594,1,1010413,,,,,,,еЇ┤┴йб║би╞┼▄зє,,,,
101кk╡nеL000017,1,2,│впE╗═,15,1010405,1010419,1010420,1еU19н╢,1,11,о}╖╢▓M,░]╣╬кkдHн]о▀┐диpе▀└s╝wоaи╞░╙╖~┬╛╖~╛╟о╒,0861124,н]о▀┐днb╕╠┬эй╨╕╠и╜лnй╨75дз1╕╣,м░┐э╖╙░ъоa▒╨и|мFеU║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,о╜зU,╗O╞Wм┘мFй▓▒╨и|╞U62ж~6ды1дщ,е├д[,185966773,1,1010419,,,,,,,░]▓гбBо╜зU│╣╡{┼▄зє,,,,
101кk╡nеL000018,1,2,│впE╗═,45,1010410,1010410,1010411,3еU13н╢,1,8,╕│и╞к°,░]╣╬кkдHн]о▀┐диpе▀╡╪─Y▒╥прддд▀,0880904,н]о▀┐джш┤Є╢m░коHз°2╛Fдj║█6дз6╕╣,▒qи╞┤▌╗┘║╓зQдз┤гк@бAдгеH└чзQм░е╪к║бC,е╤▓─д@йб╕│и╞о╜зU,н]о▀┐дмFй▓е┴░ъдCдQдKж~д╗дыдGдQе|дщбC,е├д[,1036500,1,1010410,,,,,,,и╞░╚й╥┼▄зє,,,,
101кk╡nеL000019,1,2,│впE╗═,36,1010413,1010417,1010418,2еU60н╢,1,5,╕│и╞к°,░]╣╬кkдH│п▓Mкiдх▒╨░Єкў╖|,0880323,н]о▀┐длс└s┬экFй·и╜8╛FдUпBз└119дз3╕╣,иєзUк└╖|▒╨и|дхд╞и╞╖~дз╡oоiбC,о╜зU,▒╨и|│бе┴░ъ88ж~2ды4дщЛ|к└Н╔жr▓─88013683╕╣ич,е├д[,162948260,1,1010417,,,,,,,░]▓г┼▄зє,,,,
101кk╡nеL000020,2,2,│впE╗═,8,1010416,1010417,1010418,1еU40н╢,2,10,▓zи╞к°,к└╣╬кkдHн]о▀┐дпс┼ш╖l╢╦к╠иє╖|,0870224,н]о▀┐дж╦лn┬э▒T│╗и╜3╛FлCпє27дз23╕╣,е╗╖|еH╡▓жX╕sдOбAиєзUпс┼ш╖l╢╦к╠ж█е▀бBж█▒jбAнл╖s╛A└│к└╖|е═мбм░йvжобC,о╜зUб@б@б@б@б@,н]о▀┐дмFй▓дд╡╪е┴░ъ83ж~7ды24дщ83й▓к└жr▓─85923╕╣ич,е├д[б@,2270631,1,1010417,,,,,,,еЇ┤┴йб║б▓z║╩и╞┼▄зє,,,,
101кk╡nеL000021,1,2,│впE╗═,22,1010417,1010430,1010430,2еU18н╢,1,4,╕│и╞к°,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀─їенжлирй╥,0870507,╗O╞Wм┘н]о▀┐дн]о▀елл╪е\и╜дддs╕Ї166╕╣,е╗й╥м░лP╢iир╡гинд▀░╖▒d╡oоiбA╗д╛╔ир╡г┤╝├╤╗P╝wй╩бBлP╢iир╡г║╓мч▒╨и|└uиqир╡гбAи╧ир╡г╢╢зQ▒╡и№░ъдp▒╨и|бAи├еB║╔д▀║╔дO░Ўи|░ъоa└uиqдUд@еNм░йvжобC,о╜зU,н]о▀┐дмFй▓е┴░ъ51ж~11ды9дщ,╡Lнн┤┴,166872,1,1010430,,,,,,,еЇ┤┴д║╕│и╞┼▄зє,,,,
101кk╡nеL000022,2,2,│впE╗═,45,1010418,1010419,1010420,1еU89н╢,2,5,▓zи╞к°,к└╣╬кkдHн]о▀┐джPд▀инд▀╗┘├ккA░╚иє╢i╖|,0951212,н]о▀┐дж╦лn┬эдjнэи╜16╛F╢}д╕╕Ї238╕╣,е╗╖|лYеH╡▓жXе╗┐джU├■инд▀╗┘├кк╠бA┐n╖екзи·инд▀╗┘├кк╠дH┼vбAлP╢iинд▀╗┘├кк╠┼vпqбA╡o┤здмзU║ыплм░йvжобC,дJ╖|╢OбB▒`ж~╖|бBи╞╖~╖|бBйe░UжмпqбB╖|н√о╜зUбB░Єкўд╬ифзQозбBифеLжмдJбC,н]о▀┐дмFй▓87.11.15й▓│]мFжr▓─8700101891╕╣бC,е├д[,418500,1,1010419,,,,,,,│╣╡{┼▄зє,,,,
101кk╡nеL000023,2,2,│впE╗═,22,1010419,1010410,1010420,1еU43н╢,1,8,▓zи╞к°,к└╣╬кkдHн]о▀┐джaмFдhд╜╖|,0910514,н]о▀┐дн]о▀елл╪е\и╜16╛Fй▓кF╕Ї7л╤10╕╣,еHлO╗┘╖|н√┼vпqбA┴p╡╕жP╖~▒б╜╦бA╡o┤нж█л▀бBжuкkбBжXз@дз║ыплбAеH┤гк@кA░╚л~╜шбAиєзUмFй▓▒└жцмFеOбA║√┼@дг░╩▓гецйЎжwе■д╬лO╗┘дHе┴░]▓г┼vпqм░йvжобC,╖|н√╖|╢Oд╬о╜зUбC,н]о▀┐дмFй▓дд╡╪е┴░ъ83ж~4ды27дщ91й▓к└мFжr▓─9100113569╕╣ич,е├д[,3888100,1,1010419,,,,,,,│╣╡{┼▄зє,,,,
101кk╡nеL000024,1,2,│впE╗═,17,1010501,1010508,1010509,2еU3н╢,1,19,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀дjжи░кп┼дд╛╟,0870224,н]о▀┐д└Yеў┬э╖s╡╪и╜2╛FдU╖sй▒65╕╣,│╨┐ьиpе▀дjжи░кп┼дд╛╟и├┐╤иф╡oоiм░е╪к║,е╤е╗╖|╕│и╞д╬жaдш╝Ўд▀▒╨и|дHдh─w╕ъ┴╩╢Rд╬л╪┐vй╨л╬о╜─mм░е╗╖|░]▓г,49ж~5ды19дщо▀й▓▒╨дджr▓─22524╕╣ич,╡Lнн┤┴,206429716,1,1010508,,,,,,,░]▓г┼▄зє,,,,
101кk╡nеL000025,2,2,│впE╗═,7,1010501,1010502,1010503,1еU13н╢,2,10,▓zи╞к°,к└╣╬кkдHн]о▀┐д┤╝╗┘║╓зQиє╢i╖|,0860814,н]о▀┐дн]о▀ел│╙зQи╜36╛Fкў└s╡є188╕╣,еH╡▓жXн]о▀┐д┤╝╗┘к╠оaк°д╬├Ўд▀┤╝╗┘к╠дздHдhбAм░│ъ░_мFй▓д╬к└╖|дHдhбAе[▒j╣я┤╝╗┘к╠дз├Ў├h╗Pнл╡°и├┐n╖ежVжUп┼мFй▓кзи·┤╝╗┘к╠жU║╪жXкk┼vпqбA┐╤иD┤╝╗┘к╠жXкk║╓зQм░е╪к║бC,о╜зU,н]о▀┐дмFй▓80ж~5ды13дщй▓к└мFжr▓─50978╕╣ич,е├д[,1490039,1,1010502,,,,,,,▓─дKйб▓z║╩и╞еЇ┤┴йб║ббA▓─дEйб▓z║╩и╞зя┐я,,,,
101кk╡nеL000026,1,2,│впE╗═,112,1010501,1010504,1010507,5еU27н╢,2,2,╕│и╞к°,░]╣╬кkдH╖Oз╡▒╨и|и╞░╚░Єкў╖|,0980110,н]о▀┐днb╕╠┬эе╨д▀и╜5╛Fе╨д▀44-2╕╣,о╜зUжUп┼╛╟о╒╛╟е═зU╛╟кў,е╤о}╖╢▓Mо╜зU,н]о▀┐дмFй▓дд╡╪е┴░ъ97ж~11ды11дщй▓▒╨к└жr▓─0970173198╕╣ич,е├д[,10000000,1,1010504,,,,,,,,,,,
101кk╡nеL000027,2,2,│впE╗═,54,1010508,1010511,1010514,2еU7н╢,1,11,зd└A│╣,к└╣╬кkдHн]о▀┐дзdйmйv┐╦╖|,0970131,н]о▀┐дн]о▀ел║╓мPи╜дд╡╪╕Ї402╕╣,е╗╖|еH┤Lпк╖qйvбA┤░╖№йv▒┌бA╡o┤н╢╟▓╬н█▓z╣D╝wи├еHдмзUжXз@дз║ыплбA┐╤иDйv▒┌╣╬╡▓╡oоiбAеH╝W╢i┐╦▒б╗P║╓зQд╬иєзUмFй▓▒└жцмFеOм░йvжобC,1бB╖|╢OбC2бB╖|н√ж█е╤о╜├╪б]зUб^бC3бB╡°прдO╜d│Єд║░u┐ьжXз@и╞╖~й╬е°╖~║√л∙бC,н]о▀┐дмFй▓дд╡╪е┴░ъ69ж~9ды24дщй▓к└мFжr▓─8800102296╕╣ичбC,е├д[,8021779,1,1010511,,,,,,,еЇ┤┴д║▓z║╩и╞┼▄зє,,,,
101кk╡nеL000028,2,2,│впE╗═,3,1010509,1010511,1010514,1еU6н╢,2,6,▓zи╞к°,к└╣╬кkдHн]о▀┐д┴n╖uиє╢i╖|,0860628,н]о▀┐длс└s┬эдj╔▄и╜2╛Fжие\╕Ї282╕╣,д@бBн╥╛╔┼е╗┘ир╛╟лeдf╗y▒╨и|бAлPифж^┬k▒╨и|еDмyбCдGбB╡▓жX┼е╗┘к╠оaк°д╬╝Ўд▀дHдhдO╢qеH┐╤┤гк@┼е╗┘к╠дз▒╨и|л~╜ш╗P┤N╖~╛ў╖|бCдTбB┤ги╤┼е╗┘оaк°▒M╖~к╛├╤░TозбC    е|бB┴p├┤ж│├Ў╛ў║c╝W╢i▒M╖~к╛├╤ецмyбC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌бCе|бB░Єкўд╬ифеL┤FозбCднбBифеLбC,н]о▀┐дмFй▓дд╡╪е┴░ъ86ж~6ды12дщ86й▓к└мFжr▓─61094╕╣ич,е├д[,506907,1,1010511,,,,,,,▓─днйб▓z║╩и╞еЇ┤┴йб║ббA▓─д╗йб▓z║╩и╞┼▄зє,,,,
101кk╡nеL000029,1,2,│впE╗═,89,1010516,1010517,1010521,4еU55н╢,2,3,╕│и╞к°,░]╣╬кkдHн]о▀┐де▀┐│╡╪░кп┼дд╛╟╛╟о╒▒╨и|╡oоi░Єкў╖|,0820712,н]о▀┐д└Yеў┬э╖s╡╪и╜22╛Fдде┐д@╕Ї401╕╣,зя╡╜└Ї╣╥бB╡oоiо╒░╚бB╝·└y▒╨оvмуиs╢iн╫бBлP╢i╛╟е═┤░л~└y╛╟бC,е╤е╗о╒о╒д═бBоaк°бBд╜еqжц╕╣д╬╝Ўд▀▒╨и|дHдhо╜зUбC,н]о▀┐дмFй▓дд╡╪е┴░ъ92ж~6ды12дщб]82б^й▓▒╨к└жr▓─63653╕╣ич,е├д[,2300000,1,1010517,,,,,,,еЇ┤┴йб║б╕│и╞┼▄зє,,,,
101кk╡nеL000030,2,2,│впE╗═,62,1010517,1010517,1010521,2еU23н╢,2,5,▓zи╞к°,к└╣╬кkдHн]о▀┐дк└░╧дj╛╟иє╢i╖|,0980423,н]о▀┐дн]о▀елж▄д╜╕Ї251╕╣,▒└░╩е■е┴▒╨и|бBжие▀к└░╧дj╛╟бA░lиD║ыпле═мбл~╜шк║┤гд╔м░йvжо,╖|н√╖|╢OбBи╞╖~╢OбBо╜┤┌бB╢╥┤┌бBйe░UжмпqбBмFй▓╕╔зU,н]о▀┐дмFй▓дд╡╪е┴░ъ88ж~9ды19дщ88й▓к└жr▓─8800083887╕╣ич,е├д[,13810677,1,1010517,,,,,,,еЇ┤┴йб║б▓z║╩и╞┼▄зє,,,,
101кk╡nеL000031,1,2,│впE╗═,35,1010521,1010528,1010529,2еU57н╢,2,6,╕│и╞к°,╝sи╚╛╟о╒░]╣╬кkдH,0880315,н]о▀┐д│y╛Ї╢m╜═дхз°╛╟й▓╕Ї168╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z╝sи╚╛╟о╒░]╣╬кkдHбAи├┐╤иф░╖е■╡oоiбC,е╤д¤╝sи╚е¤е═д╬д¤╜▓иq╞}дkдhж@жPо╜зU,▒╨и|│бе┴░ъ88ж~2ды9дщеxЛ|з▐Н╦жr▓─87144324╕╣,е├д[,2734551368,1,1010528,,,,,,,еЇ┤┴йб║б╕│и╞┼▄зє,,,,
101кk╡nеL000032,1,2,╝Bе@│╟,54,1010523,1010524,1010525,3еU40н╢,1,7,╕│и╞к°,░]╣╬кkдHн]о▀┐ддхд╞░Єкў╖|,0881203,н]о▀еле_н]и╜ж█кv╕Ї50╕╣,лP╢iдхд╞л╪│]бA▒└оiдхд╞мб░╩бA┤гд╔░ъе┴дхд╞дЇ╖╟бA╝W╢i░ъе┴инд▀░╖▒dбC,о╜зU,н]о▀┐дмFй▓е┴░ъ76ж~9ды11дщ,╡Lнн┤┴,101405000,1,1010524,,,,,,,еЇ┤┴дд╕│и╞┼▄зє,,,,
101кk╡nеL000033,2,2,╝Bе@│╟,37,1010605,1010627,1010629,1еU73н╢,2,3,▓zи╞к°,к└╣╬кkдHдд╡╪╞F╛╟муиsиє╖|,0950208,н]о▀┐д│q╛]┬э╖sоHи╜3╛Fдддs╕Ї462бB463╕╣1╝╙,╞F╛╟муиsбAлYмЁп}╛·еvй╥░O╕№дз╞Fн╫▓z╜╫бAеH╞F╛╟╛╟│N▒╥╡oдH┼ще╗прбAлPи╧║ыпл╗{к╛прдOд╬е═йRк@╡╪бA╢iж╙дF╕╤дHе═╖N╕qбA▒┤п┴жtйzдзпu▓zбA╕╤░гдH├■░╛жVкл╝дй╥▒aи╙дзнW┤e╗PиH▓_бA╡╜╛╔║ыпли╠┬kбAи╧дH╗P╞Fм╔╣Fжиж@├╤бAлP╢i╞FпрнPйMдздjжPе@м╔бC,╖|н√╖|╢OжмдJ,д║мF│бдд╡╪е┴░ъ94ж~11ды18дщеxд║к└жr▓─0940042376╕╣ич,е├д[,73000,1,1010627,,,,,,,▓z║╩и╞┼▄зє,,,,
101кk╡nеL000034,1,2,╝Bе@│╟,24,1010611,1010611,1010612,2еU24н╢,2,5,кЇдх╖╪,░]╣╬кkдHж╦лHк└╖|║╓зQ░Єкў╖|,0870507,н]о▀┐дж╦лn┬эдjнэи╜лnдj╕Ї35╕╣дн╝╙,еH┴|┐ьбBиєзU▒└оiй╬о╜зUк└╖|║╓зQи╞╖~бAнPдO┤гк@к└╖|е═мбл~╜шбAлP╢iк└╖|йM┐╙╡oоiм░йvжобC,е╤лO├╥│dеЇн]о▀┐дж╦лnлHе╬жXз@к└о╜зU,н]о▀┐дмFй▓87ж~3ды18дщй▓к└║╓▓─8700005844╕╣,е├д[,20000000,1,1010611,,,,,,,,,,,
101кk╡nеL000035,1,2,╝Bе@│╟,51,1010627,1010627,1010629,3еU31н╢,2,5,╕│и╞к°,░]╣╬кkдHе├─Єл░╢m╡oоiдх▒╨░Єкў╖|,0881119,н]о▀┐дд╜└]╢mе█∙┘з°15╛Fе█∙┘8╕╣,╡▓жX░ъ░ъд║е~╝Ўд▀дHеKбAж@жPиєдO▒└░╩жU╢╡е├─Єл░╢mдх▒╨╡oоiдuз@бAеH╣Fиьл░╢mдхд╞▒╨и|бAк└╖|╕g└┘дзе├─Є╡oоiм░е╪к║бC,о╜зU,н]о▀┐дмFй▓е┴░ъ88ж~11ды2дщ88й▓▒╨к└жr▓─8800094189╕╣,е├д[,2027000,1,1010627,,,,,,,,,,,
101кk╡nеL000036,1,2,╝Bе@│╟,107,1010703,1010709,1010710,5еU17н╢,1,2,╕│и╞к°,░]╣╬кkдHн]о▀┐де■дH╣ъ┼ч░кп┼дд╛╟,0961210,н]о▀┐диЇ─ї┬эд║╞Wи╜д║╞W141дз3╕╣,┐э╖╙░ъоa▒╨и|мF╡жд╬▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z╣ъ┼ч░кп┼дд╛╟бAи├┐╤иф░╖е■╡oоiбC,│╨┐ьо╔▒╡и№╢└╕q╕╬бB╢└║a╡o╡едHо╜зU,▒╨и|│бдд╡╪е┴░ъ90ж~11ды28дщеxб]90б^▒╨ддб]дGб^жr▓─90518904╕╣ич,е├д[,23118442,1,1010709,,,,,,,еЇ┤┴дд╕│и╞┼▄зє,,,,
101кk╡nеL000037,1,2,╝Bе@│╟,70,1010710,1010710,1010711,3еU88н╢,2,6,╕│и╞к°,░]╣╬кkдHм░оемЎй└┬х░|,0891212,н]о▀┐д└Yеў┬эдп╖R╕Ї116╕╣,▒qи╞┬х└°и╞╖~бAдгеH└чзQм░е╪к║бAлP╢iк└╖|д╜пqм░йvжобC,о╜зU,жцмF░|╜├е═╕pе┴░ъ82ж~8ды18дщ╜├╕p┬хжr▓─8252225╕╣бC,е├д[,801455870,1,1010710,,,,,,,еЇ┤┴йб║б╕│и╞┼▄зє,,,,
101кk╡nеL000038,1,2,╝Bе@│╟,15,1010724,1010726,1010727,1еU19н╢,1,11,о}╖╢▓M,░]╣╬кkдHн]о▀┐диpе▀└s╝wоaи╞░╙╖~┬╛╖~╛╟о╒,0861124,н]о▀┐днb╕╠┬эй╨╕╠и╜лnй╨75дз1╕╣,м░┐э╖╙░ъоa▒╨и|мFеU║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z└s╝w░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,о╜зU,╗O╞Wм┘мFй▓▒╨и|╞U62ж~6ды1дщ,е├д[,185966773,1,1010726,,,,,,,╖s╝W║╩╣юдH,,,,
101кk╡nеL000039,1,2,╝Bе@│╟,16,1010724,1010726,1010727,1еU88н╢,2,11,╕│и╞к°,░]╣╬кkдHеx╞Wм┘н]о▀┐диpе▀и|е┴░кп┼дu╖~оaи╞┬╛╖~╛╟о╒,0870224,н]о▀┐дн]о▀елдЇ╖╜и╜8╛F37╕╣,е╗░]╣╬кkдH│]е▀дзе╪к║м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│Wйw┐ь▓z┬╛╖~╛╟о╒и├┐╤иф░╖е■╡oоi,о╜зU,еx╞Wм┘мFй▓▒╨и|╞U59ж~2ды18дщ▒╨дTжr▓─18137╕╣ич,╡Lнн┤┴,168247540,1,1010726,,,,,,,╕│и╞д╬░]▓г┼▄зє░]▓г┼▄зєм░╖sеx╣Ї168,247,540д╕,,,,
101кk╡nеL000041,2,2,╝Bе@│╟,88,1010818,1010820,1010903,2еU75н╢,2,3,кLе@йў,к└╣╬кkдHдд╡╪е┴░ъож║╓╖|,0940215,н]о▀┐д└Yл╬╢m6╛F╢Hдs╕Ї72╕╣,лDеH└чзQи╞╖~м░е╪к║дзк└╖|╣╬┼щбAеH▒└░╩к└╖|д╜пqбB├Ў├hе═йRбAд╧мr▒╨и|╗Pе═йR▒╨и|м░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░UжмпqбCд╗бB░Єкўд╬иф┤FозбCдCбBифеLжмдJбC,д║мF│бдд╡╪е┴░ъ93ж~12ды17дщеxд║к└жr▓─0930044946╕╣ич,е├д[,40000,1,1010820,,,,,,,еЇ┤┴йб║б▓z║╩и╞┼▄зє,,,,
101кk╡nеL000042,1,2,╝Bе@│╟,90,1010903,1010904,1010905,4еU58н╢,2,4,╕│и╞к°,░]╣╬кkдHжw░ъ╖O╡╜и╞╖~░Єкў╖|,0751103,н]о▀┐длn╔▄╢m╖рдsз°242дз2╕╣,иєзUмFй▓┴╕┐ьк└╖|лц├°▒╧зUи╞йyбAиєзUмFй▓▒└жцк└╖|║╓зQдuз@бAл┼┤нжЄ▒╨▒╨╕q║[┐│л╪жЄ▒╨│]мIбA┤гн╥к└╖|е┐╖эи|╝╓мб░╩бAиєзUмFй▓д╬е┴╢б┐ь▓zжU╢╡░V╜mбBоi─¤мб░╩бC,е╤│пкўи_бBзdмLиkбBзdмKиjбB│п▒╥╝wо╜зUбC,н]о▀┐дмFй▓дд╡╪е┴░ъ75ж~7ды25дщй▓к└║╓жr▓─68376╕╣ич,╡Lнн┤┴,5000000,1,1010904,,,,,,,еЇ┤┴йб║б╕│и╞┼▄зє,,,,
