╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
097кk╡nеL000067,2,2,├╣░Ўйў,371,0970911,0970910,0970910,6еU77н╢,2,3,┤┐▒]мW,к└╣╬кkдHеx╞Wж█жциоиє╢i╖|,0921127,╣№д╞┐ддjз°╢mм№┤ф╕Ї116╕╣,еH┤гд╔еx╞Wж█жцио╖~─vкздOбA│╨│yоt▓зд╞└u╢╒м░йvжобC,╖|н√╖|╢O╡е,д║мF│бдд╡╪е┴░ъ92ж~11ды27дщ,е├д[,2086000,1,0970910,0971020,0970924,,,,,нt│dдH┼▄зєм░┤┐▒]мWбC
еDи╞░╚й╥┼▄зєм░╣№д╞┐ддjз°╢mм№┤ф╕Ї116╕╣бC
│╣╡{н╫зя▓─дQдC▒°бC
▓─дTйби╜║╩и╞зя┐яд╬жL┼▓┼▄зєбC,,,,
097кk╡nеL000068,2,2,├╣░Ўйў,335,0970911,0970917,0970917,6еU5н╢,2,2,╢└дх╖ч,к└╣╬кkдHдд╡╪╢зе·к└╖|║╓зQкA░╚иє╖|,0951114,╣№д╞┐д╣№д╞елкF┐│и╜кFе┴╡є58╕╣4╝╙,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHлP╢iк└╖|йM┐╙╗P╡oоiбA╝W╢iк└╖|║╓з}м░йvжобC,,д║мF│б95.10.02еxд║к└жr▓─0950147228╕╣ич,95ж~8ды5дщ░_,0,1,0970917,0971020,0971003,,,,,,,,,
097кk╡nеL000069,1,2,├╣░Ўйў,48,0970915,0970917,0970917,2еU69н╢,1,7,зd▒iмї┤╟,░]╣╬кkдHе■┐│дх▒╨░Єкў╖|,0770705,╣№д╞┐дкс╛┬╢mдддs╕Ї2мq789╕╣,еH┐│┐ь▒╨и|бAе░┤ндхд╞м░йvжобC,е╤е■┐│дu╖~к╤еўж│ннд╜еq║[иф├ЎлYдH╡ео╜зU,╣№д╞┐дмFй▓дCдQдCж~д╗дыдKдщдCдC╣№й▓▒╨к└жr▓─д@д@дGе|дCдT╕╣,е├д[,3600000,1,0970917,0971020,0971009,,,,,▓─дCйб╕│и╞╕╔┐я,,,,
097кk╡nеL000070,2,2,├╣░Ўйў,320,0970922,0970930,0970930,5еU175н╢,2,2,кLмKж{,к└╣╬кkдH╣№д╞┐д╣D│од╤оv╖O╡╜╖|,0950109,╣№д╞┐дкт╢щ╢m┬┬к└з°дд┐│╕Ї998л╤181-1╕╣б@,и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбA┤го╢к└╖|дHе╗еD╕qбA└┘│hз▀еом░йvжобC,╖|н√╖|╢O,╣№д╞┐дмFй▓е┴░ъ94ж~8ды1дщ,е├д[,0,1,0970930,0971020,0971007,,,,,,,,,
097кk╡nеL000072,2,2,├╣░Ўйў,359,0970924,0971014,0971014,6еU53н╢,1,,┤┐дhнї,к└╣╬кkдH╣№д╞┐д░O▒bдhд╜╖|,0970324,╣№д╞елддеб╕Ї184╕╣15╝╙дз6,е╗╖|еH░tжX░O▒bдhкkдзеD║▐╛ў├Ўл╪е▀з╣╛у░O▒bдhиюл╫бAиєзUп╟╡|╕q░╚дH░O▒bд╬╝iжцп╟╡|╕q░╚бFи├еHлO╗┘╖|н√┼vпqбB╝W╢iж@жPзQпqбA┤гк@╖|н√▒M╖~п└╛iбAи├ец┤лж│├Ўи№йeеЇ┐ь▓zжU╢╡о╫еєдзк╛├╤д╬╕g┼чбAпб─r╖|н√дзл~╝wд╬е[▒jжU╖|н√дз┴p├┤м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBо╜┤┌д╬иф┤FозжмдJбBифеLжмдJбC,╣№д╞┐дмFй▓к└╖|│Bдд╡╪е┴░ъ95ж~10ды19дщй▓к└мFжr▓─0950202774╕╣ич,е├д[,183328,1,0971014,0971112,0971021,,,,,┼▄зє│╣╡{▓─14▒°бC
╝W├B▓zбB║╩и╞бC,,,,
097кk╡nеL000073,1,2,├╣░Ўйў,51,0971001,0971020,0971020,2еU75н╢,2,7,╢└─гЧv,░]╣╬кkдH╣№д╞е═мбм№╛╟░Єкў╖|,0780907,╣№д╞┐д╣№д╞елиЎдs╕ЇдT╕╣,м░┐ь▓zжU╢╡к└╖|▒╨и|дхд╞дuз@бA╡▓жXе┴╢б╕ъ╖╜бA╣ъмIе■е┴▒╨и|д╬▓╫ин▒╨и|м░е╪к║бC,о╜╕ъбC,╗O╞Wм┘мFй▓▒╨и|╞UдCдQдKж~д╗дыдQдндщ▒╨днжr▓─е|дEдндне|╕╣бC,е├д[│]е▀,35010000,1,0971020,0971112,0971028,,,,,нькkдHжW║┘м░бu░]╣╬кkдH╗O╞Wм┘╣№д╞к└╖|▒╨и|└]к└╖|▒╨и|░Єкў╖|бv┼▄зєм░╖sкkдHжW║┘бu░]╣╬кkдH╣№д╞е═мбм№╛╟░Єкў╖|бvбC
кkдHжLлHб]╣╧░Oб^┼▄зєбC
ньо╜зU│╣╡{╕g▓─д╗йб▓─дKж╕╕│и╞╖|─││q╣L┼▄зєбA│°╕gеD║▐╛ў├Ўнудй┼▄зєбCи├╕g97ж~л╫кkжr▓─14╕╣е┴и╞╡Їйwнудй┼▄зєбC
╖sеЇ╕│бB║╩и╞┼▄зєбC,,,,
097кk╡nеL000074,1,2,├╣░Ўйў,244,0971009,0971014,0971014,5еU33н╢,2,3,кЇ─Rны,░]╣╬кkдHе┐╖s╜№нL├╣╡▓▒╨и|░Єкў╖|,0910325,╣№д╞┐ддjз°╢m╢└нэз°м№┤ф╕Ї215╕╣,еHлP╢iйM┐╙дHе═бAк└╖|╢iиBбA┤гк@░ъе┴оЁ╜шбA╝·└yд╬░Ў╛i└uиqк║мьз▐бB┼щи|дHд~бAз╗┤ндд╡╪дхд╞бA║▌е┐к└╖|н╖оЁбA╝·зU▒Mк∙муиsд╬╣ямьз▐бBдх▒╨бB┼щи|ж│иЇ╢V░^─mдзн╙дHй╬╣╬┼щм░йvжобC,е╤├╣╡▓о╜зU,╣№д╞┐дмFй▓б@дEдQд@ж~дGдыдQдндщ,е├д[,10000000,1,0971014,0971112,0971022,,,,,╕│и╞╡{╝sдп┼▄зєжL┼▓бC,,,,
097кk╡nеL000075,1,2,├╣░Ўйў,168,0971022,0971027,0971027,4еU7н╢,2,4,йP▓Mе╔,░]╣╬кkдH├Ў├hдх▒╨░Єкў╖|,0860807,╣№д╞┐д╣№д╞елдj┤╝╕Ї5л╤1╕╣,еH┴|┐ь▒└░╩╝·зUд╬муиsж│├Ў▒╨и|дхд╞д╬к└╖|йM┐╙╡ед╜пqд╬дх▒╨й╩мб░╩бAеH╣Fжиенжw│▀╝╓░╖▒dк║к└╖|м░еDнnйvжобC,йP▓Mе╔о╜зU╖sеx╣Їеюи╒╕Uд╕е┐бA╢рлси├▒o▒╡и№о╜├╪бC,еx╞Wм┘мFй▓▒╨и|╞Uб@дKдQд╗ж~дCдыдGдQд╗дъ,╡Lнн,5000000,1,0971027,0971229,0971110,,,,,,,,,
097кk╡nеL000076,1,2,├╣░Ўйў,219,0971027,0971204,0971204,4еU218н╢,2,2,┴┬дщк@,░]╣╬кkдH╣№д╞┐диpе▀╛зкLк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0891011,╣№д╞┐ддGкL┬экFйMи╜дцнb╕ЇднмqдGдQдEл╤дTдQдE╕╣,д@бBир╡г║╓зQбCдGбBлCд╓ж~║╓зQбCдTбB░№дk║╓зQбCе|бBж╤дH║╓зQбCднбB┤▌╗┘║╓зQбCд╗бBлц├°▒╧зUбCдCбBзCжмдJ╕╔зUбCдKбB┬х└°╕╔зUбCдEбBСдзU╛╟кўбCдQбBз╙─@кA░╚бCдQд@бBиaо`▒╧зUбCдQдGбB▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бC╖элeеH┐ь▓z▓─е|╢╡бuж╤дH║╓зQбvм░е╪к║и╞╖~бC,е╤┴┬е|о№бBмxиq┴°бB┴┬дщк@бB┴┬дщлэбB│поaйM╡едHо╜зUжие▀бC,╣№д╞┐дмFй▓дд╡╪е┴░ъдKдQдEж~дEдыдGдQдGдщб]дKдEб^╣№й▓к└║╓жr▓─д@дKвпдTд╗дT╕╣ичжP╖N│]е▀бC,е├д[,10000000,1,0971204,0971229,0971217,,,,,,,,,
097кk╡nеL000077,2,2,├╣░Ўйў,362,0971027,0971208,0971208,6еU59н╢,2,29,│п╖s╢P,к└╣╬кkдH╣№д╞┐дн√кLжшлnз▀╜№к└,0970624,╣№д╞┐дн√кL┬эл╪░ъ╕Ї105╕╣5╝╙,М╙еH╝W╝sк╛├╤м░┬XоiкA░╚к║╛ў╖| М╥жbжU║╪и╞╖~д╬▒Mк∙┬╛╖~дд┤г░к╣D╝wдз╝╨╖╟бC,к└н√о╜┤┌бBдJк└╢OбBж~╢Oд╬ж█е╤╝╓о╜бC,╣№д╞┐дмFй▓б@е┴░ъдKдQд╗ж~дQдыдQдTдщ,е├д[,0,1,0971208,0971229,0971216,,,,,,,,,
097кk╡nеL000079,1,2,├╣░Ўйў,135,0971104,0971201,0971201,3еU145н╢,2,5,▒ч╖ч┐│,░]╣╬кkдHеb╜uдх▒╨░Єкў╖|,0841205,╣№д╞┐дн√кL┬эн√дЇ╕Ї2мq350л╤3╕╣,е╗╖|еH╗`╢░бB╛у▓zеx╞W╛·еvдхкл╕ъо╞бAи├│z╣L┴|┐ьк└╖|д╜пqдхд╞мб░╩бAеH▒└╝sеx╞Wе╗дgдхд╞бC,░Єкў┤Fозд╬жUм╔о╜зU,дд╡╪е┴░ъдKдQе|ж~дQдыдGдQе|дщ╣№д╞┐дмFй▓дKе|╣№й▓▒╨к└жr▓─д@дEвпдCд╗дн╕╣,е├д[,2000000,1,0971201,0971229,0971211,,,,,ньо╜зU│╣╡{▓─дC▒°бB▓─дQд╗▒°╕g╕│и╞╖|─│иMн╫зябA│°╕gеD║▐╛ў├Ўо╓│╞бA┴n╜╨┼▄зє╡n░OбC,,,,
097кk╡nеL000081,2,2,├╣░Ўйў,315,0971110,0971208,0971208,4еU230н╢,2,2,┤┐н^дT,к└╣╬кkдHдд╡╪е┴░ъ░ъе▀╣№д╞оv╜dдj╛╟о╒д═┴`╖|,0941005,╣№д╞ел╢i╝w╕Ї1╕╣,е[▒jо╒д═╢бк║┴p├┤╗P╖╛│qбAд┴╜R▒╨и|▓z╜╫бBпб─r╛╟│NмуиsбA╡o┤зз^╖Rз^о╒бB╣╬╡▓дмзUдз╣╬╢д║ыплм░е╪к║бC,╖|╢OбBо╜┤┌,д║мF│б93ж~9ды24дщеxд║к└жr▓─0930034980╕╣,е├д[,1482640,1,0971208,0980224,0980202,,,,,,,,,
097кk╡nеL000082,1,2,├╣░Ўйў,247,0971125,0971204,0971204,5еU39н╢,1,3,кLлG╖u,░]╣╬кkдH╣№д╞┐диpе▀▀╗╕sд╜пq╖O╡╜и╞╖~░Єкў╖|,0910329,╣№д╞┐дк└└Y╢mдs╕}╕ЇдGмqдCдGд╗л╤дGдT╕╣,┴|┐ьд╜пqк└╖|║╓зQ╖O╡╜и╞╖~м░йvжо,е╤░]╣╬кkдH╣№д╞┐диpе▀╢ъ│qж╤дH╛i┼@ддд▀о╜зU,╣№д╞┐дмFй▓дEдQд@ж~д@дыдTдQдщй▓к└║╓жr▓─в▌в╕в░впвпв▒в░в▒в▓в╢вп╕╣,е├д[й╩,37000000,1,0971204,0971229,0971222,,,,,,,,,
097кk╡nеL000083,1,2,├╣░Ўйў,11,0971127,0971204,0971204,1еU21н╢,2,13,┐╜кQ│▀,░]╣╬кkдH╣№д╞┐диpе▀дj╝y░кп┼░╙дu┬╛╖~╛╟о╒,0620524,╣№д╞┐дн√кL┬эо╢┐│и╜дsРT╕Ї2мq206╕╣,▒╨▒┬▓{еNд╞к╛├╤бA░Ў╛i▒M╖~дHд~бC,о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uе┴░ъдндQдTж~дKдыд▄д@дщ,е├д[,872606553,1,0971204,0971229,0971218,,,,,,,,,
097кk╡nеL000084,1,2,├╣░Ўйў,57,0971127,0971201,0971201,2еU87н╢,2,4,│\е├┤▄,░]╣╬кkдH│└┤ф▒╨╖|╗E╖|й╥,0791106,╣№д╞┐д│└┤ф┬эоH▒[и╜е├жwд@╕ЇдKдQдE╕╣,╢╟┤ннC─м░Є╖■дQжrм[▒╧ож║╓н╡пu▓zд╬┐│┐ь╖O╡╜д╜пqи╞╖~бAлP╢iк└╖|║╓зQм░йvжобC,о╜зU,╣№д╞┐дмFй▓дCдQдEж~дEдыдндщ,е├д[,648000,1,0971201,0971229,0971216,,,,,,,,,
097кk╡nеL000085,1,2,├╣░Ўйў,204,0971202,0971204,0971204,4еU79н╢,2,4,кL─гкF,░]╣╬кkдHкL─гкF╕нкў╗ёдх▒╨░Єкў╖|,0881118,╣№д╞┐д╣№д╞еле├е═и╜е┴е═╕Ї37╕╣,Сд└y└uиq▓M┤H╛╟е═╛╟╖~бA░Ўи|╛╟│Nд╬дхд╞├└│NдHд~м░йvжобC,е╤кL─гкFе¤е═╡ео╜зU│]е▀бC,╣№д╞┐дмFй▓дKдQдKж~дQд@дыдKдщдKдK╣№й▓▒╨к└жr▓─дGвпдEе|дKдG╕╣бC,е├д[,11347500,1,0971204,0971230,0971223,,,,,еHдWи╞╢╡╖~╕g╣№д╞┐дмFй▓96ж~7ды26дщй▓▒╨к└жr▓─0960148487╕╣ичо╓ну│╞мdбC,,,,
097кk╡nеL000086,1,2,├╣░Ўйў,314,0971208,0971231,0971231,4еU229н╢,1,2,▒iи}▓M,░]╣╬кkдH╣№д╞┐диpе▀лCдsк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0940824,╣№д╞┐дн√кL┬эдjй·и╜5╛Fн√╢░╕Ї1мq466л╤85з╦7╕╣,д@бBир╡г║╓зQбCдGбBлCд╓ж~║╓зQбCдTбB░№дk║╓зQбCе|бBж╤дH║╓зQбCднбB┤▌╗┘║╓зQбCд╗бBлц├°▒╧зUбCдCбBзCжмдJ╕╔зUбCдKбB┬х└°╕╔зUбCдEбB╝·зU╛╟кўбCдQбBз╙─@кA░╚бCНЇбBиaо`б]┼▄б^▒╧└┘бCНє▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бCНЄоz╢╒к╠┤N╖~╗▓╛╔жpз╚┼@╣A│їбBз╚┼@дuз{бBоz╢╒░№дk┬╛╖~░V╜mбCНёжн┤┴└°и|бBинд▀╗┘├кир╡гжw┐╦д╬╜╥лс╗▓╛╔д╬ифоaоx┐╘╕▀бC,о╜зU,94ж~8ды8дщ,е├д[,10000000,1,0971231,0980224,0980110,,,,,┼▄зєо╜зU│╣╡{▓─дG│╣▓─5▒°бC,,,,
097кk╡nеL000087,1,2,├╣░Ўйў,140,0971209,0971210,0971210,3еU155н╢,1,4,йPз╙л┬,░]╣╬кkдH╣№д╞┐диpе▀╖Rжpд▀ж╤дH╛i┼@ддд▀,0850110,╣№д╞┐дкт╢щ╢m┬┬к└з°дд┐│╕ЇдTдCд╗╕╣,Н■ж╤дHз▀╛iН¤ж╤дH└°╛iН№к°┤┴╖╙┼@Н√жU╢╡ж╤дH║╓зQкA░╚д╬мб░╩╡ебC,е╤╓▀еЄдп╡ео╜зUбBж█е╤о╜зUбC,╣№д╞┐дмFй▓бAдд╡╪е┴░ъдKдQе|ж~дQд@дыдGдQд@дщ,е├д[│]е▀,13200000,1,0971210,0971230,0971223,йPм▒║╓,╣№д╞ел░╖─_╡є25╕╣,500,,ньо╜зU│╣╡{▓─дT│╣▓─д╗▒°д╬▓─дT│╣▓─дK▒°╕g▓─е|йб▓─дTж╕╕│и╞╖|─│иM─│┼▄зє╜TйwбA┴n╜╨┼▄зє╡n░OбC
▓─дTйб╕│и╞к°бB▒`░╚╕│и╞д╬╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─е|йб╕│и╞┼▄зє╡n░OбC,,,,
097кk╡nеL000088,1,2,├╣░Ўйў,336,0971210,0971212,0971212,6еU7н╢,1,,╓▀   ╗╩,░]╣╬кkдH╓▀▒oмЎй└▒╨и|░Єкў╖|,0951206,╣№д╞┐д│└┤ф┬э│└кF╕Ї161╕╣1╝╙,иєзU▒└╝s└u╜ш▒╨и|бA░Ўи|└uиqдHд~бAлP╢iк└╖|йM┐╙д╬▒╨и|СдзU╛╟кўдзд╜пqмб░╩бC,е╤╓▀╗╩о╜зU,╣№д╞┐дмFй▓е┴░ъ95ж~11ды30дщй▓▒╨к└жr▓─0950234908╕╣ич,е├д[,60000000,1,0971212,0971229,0971218,,,,,,,,,
097кk╡nк└000001,2,1,├╣░Ўйў,354,0970102,0970114,0970114,6еU41н╢,,,╖┼╜▓иqмK,к└╣╬кkдH╣№д╞┐дмKоLдх▒╨╖O╡╜╖|,0970114,╣№д╞еле├е═и╜14╛Fе├╝╓╡є81л╤2╕╣,еHмKн╖░e╖x╖NбBоLлB╝э╖Rд▀бBдхд╞╢╟╡╜╝wбB▒╨и|з╡м░е╗бBжц╡╜ж│║╓│°бBж╩╡╜з╡м░е¤м░йvжобC,Н■дJ╖|╢OбCН¤▒`ж~╖|╢OбCН№е├д[╖|н√╢OбCН√╖|н√о╜┤┌бCН·░Єкўд╬иф┤FозбCН∙жUп┼╛ў├Ў╕╔зU┤┌бC,╣№д╞┐дмFй▓дд╡╪е┴░ъ96ж~8ды29дщеH╣№й▓к└мFжr▓─96083╕╣б@,е├д[,159788,1,0970114,0970324,0970219,,,,,,,,,
097кk╡nк└000002,2,1,├╣░Ўйў,353,0970104,0970107,0970107,6еU41н╢,,,╢└нZ║a,к└╣╬кkдHдд╡╪┬╛▓P╡oоiлP╢iиє╖|,0970107,╣№д╞еле┴┼v╕Ї220-1╕╣,Н■┴p├┤╖|н√и├▒qи╞┬╛▓P╗▓╛╔дuз@  Н¤ж│о─╕ъ╖╜╛ужXбA┤гд╔╖|н√▒M╖~┬╛прб@Н№л╪║c┬╛▓P╡oоi╗▓╛╔║Ї╕Їб@Н√дмм█┴p├┤бBдмм█жXз@б@Н·д└и╔┬╛▓P╡oоi╕g┼чбC,╖|н√дJ╖|╢Oд╬▒╡и№о╜зU,д║мF│б95ж~9ды29дщеxд║к└жr▓─0950185855╕╣,е├д[,80036,1,0970107,0970324,0970227,,,,,,,,,
097кk╡nк└000003,2,1,├╣░Ўйў,355,0970122,0970130,0970130,6еU45н╢,,,кLдЇ╢│,к└╣╬кkдH╣№д╞┐д└жеоирлOи|╛╟╖|,0970130,╣№д╞┐д╣№д╞елдддsи╜6╛Fдддs╕ЇдGмq624л╤26дз8╕╣2╝╙,М╙е[▒jлOе└й╬жик°▒╨и|бA┤гк@еоиржли|л~╜шбCМ╥лP╢iлOе└дHн√├╥╖╙д╞бCМ╤┤ги╤жли|┤CжXкA░╚и├░tжX┐ь▓z░№ео║╓зQм█├ЎмF╡ждз▒└╝sм░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,╣№д╞┐дмFй▓дд╡╪е┴░ъ96ж~11ды1дщй▓к└мFжr▓─0960223251╕╣ичжP╖N│]е▀,е├д[,38676,1,0970130,0970324,0970219,,,,,,,,,
097кk╡nк└000004,2,1,├╣░Ўйў,356,0970125,0970130,0970130,6еU47н╢,,,╜▓╕╓│╟,к└╣╬кkдHеx╞WдGкL╜й╣Aи╞еєдхд╞иє╖|,0970130,╣№д╞┐ддGкL┬элnе·и╜╛зкL╕Ї2мq260╕╣,Н■муиsи├еXкйдGкL╜й╣Aи╞еєдздхеv╕ъо╞бAн┌йє╗O╞WеvдW└Є▒oйwжьбCН¤╡o┤ндGкL╜й╣Aи╞еєе¤╜хдз║ыплбA├Ў├h╣Aе┴е═нpбB║√┼@╣Aе┴┼vпqбCН№─w╡e│]╕mдGкL╜й╣Aи╞еєдзмЎй└└]бBмЎй└╕OбBмЎй└╢щ░╧╡ебA╡oоiдхеv╞[е·▓г╖~бCН√─w┐ьм█├ЎмЎй└дGкL╜й╣Aи╞еєдзжU╢╡мб░╩бA╡oоiжaдшпS╜ш╗P║ыплбCН·╡▓жX░ъд║е~▒Mоa╛╟к╠бAмуиs╗O╞W╣Aе┴╣B░╩дзеvо╞бA╗Pе@м╔дхеv▒╡нyбCН∙├Ў├h╣A╖~лe│~бA▒┤░Q╣A╖~мF╡жбAм░кзи·╣Aе┴┼vпqж╙╡o┴nбCН°муиs╣Aз°дхд╞бA╡o▒╕и├▒└╝sе┴лUз▐├└бAнл▓{еj╣Aз°дхй·бCНў┐ь▓zифеL╗P╣A╖~дхд╞м█├Ўи╞╢╡бC,╖|н√├║ец╖|╢Oд╬о╜┤┌,95ж~7ды12дщеxд║к└жr▓─0950110844╕╣,е├д[,0,1,0970130,0970324,0970215,,,,,,,,,
097кk╡nк└000005,2,1,├╣░Ўйў,357,0970225,0970226,0970226,6еU49н╢,,,╢└кZпP,к└╣╬кkдH╣№д╞┐д╢╢жwоc╖O╡╜╖|,0970226,╣№д╞┐диqдЇ╢m┼b╗яз°е╦В·╡є120л╤9╕╣,е╗╖|йvжо{╖O╡╜м░├hбA└┘е@пqдH}к║│╒╖R║ыплбA┐n╖е├Ў├hдHе═бB├Ў├hе@╢ббA│╨│yзє▓╗йM╗P╖┼─╔к║к└╖|бC,Н■дJ╖|╢O:╖sеx╣Ї2400д╕бAйє╖|н√дJ╖|о╔├║п╟бCН¤▒`ж~╖|╢O:╖sеx╣Ї1000д╕бCН№╖|н√о╜┤┌бCН√йe░UжмпqбCН·░Єкўд╬иф┤FозбCН∙ифеLжмдJбCбC,╣№д╞┐дмFй▓е┴░ъ97ж~1ды15дщ│]е▀│\еi╣№й▓к└мFжr▓─97009╕╣,е├д[,27100,1,0970226,0970324,0970310,,,,,,,,,
097кk╡nк└000006,2,1,├╣░Ўйў,358,0970324,0970324,0970324,6еU51н╢,,,д¤─г▒R,к└╣╬кkдH╣№д╞┐дн╡╝╓▒╨и|╡oоiиє╖|,0970324,╣№д╞┐д╣№д╞еллn│в╕Їд@мq76╕╣4╝╙,лDеH└чзQм░е╪к║дзк└╖|╣╬┼щбA▒└░╩е╗┐дн╡╝╓▒╨и|дз╡oоiм░йvжобC,,╣№д╞┐дмFй▓97ж~01ды30дщй▓к└мFжr▓─0970023001╕╣,97ж~01ды05дщ,0,1,0970324,0970609,0970407,,,,,,,,,
097кk╡nк└000007,2,1,├╣░Ўйў,359,0970324,0970324,0970324,6еU53н╢,,,┤┐дhнї,к└╣╬кkдH╣№д╞┐д░O▒bдhд╜╖|,0970324,╣№д╞елддеб╕Ї184╕╣15╝╙дз6,е╗╖|еH░tжX░O▒bдhкkдзеD║▐╛ў├Ўл╪е▀з╣╛у░O▒bдhиюл╫бAиєзUп╟╡|╕q░╚дH░O▒bд╬╝iжцп╟╡|╕q░╚бFи├еHлO╗┘╖|н√┼vпqбB╝W╢iж@жPзQпqбA┤гк@╖|н√▒M╖~п└╛iбAи├ец┤лж│├Ўи№йeеЇ┐ь▓zжU╢╡о╫еєдзк╛├╤д╬╕g┼чбAпб─r╖|н√дзл~╝wд╬е[▒jжU╖|н√дз┴p├┤м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBо╜┤┌д╬иф┤FозжмдJбBифеLжмдJбC,╣№д╞┐дмFй▓к└╖|│Bдд╡╪е┴░ъ95ж~10ды19дщй▓к└мFжr▓─0950202774╕╣ич,е├д[,183328,1,0970324,0970609,0970407,,,,,,,,,
097кk╡nк└000008,2,1,├╣░Ўйў,360,0970407,0970409,0970409,6еU55н╢,,,┤┐├Є╜х,к└╣╬кkдH╣№д╞┐д┬┼─Nк└╖|кA░╚иє╖|,0970409,╣№д╞ел╣№пє╕Ї394л╤58дз1╕╣,Н■┤гн╥к└╖|кA░╚дuз@ Н¤▒└оiе■е┴▒╨и| Н№н╥╛╔└Ї╣╥е═║AлO┼@ Н√╜├е═лO░╖лP╢iе■е┴░╖▒d Н·▒└жцлц├°▒╧зU Н∙ифеLд@пымб░╩кA░╚бC,Н■дJ╖|╢OбG╖sеx╣Ї500д╕бAйє╖|н√дJ╖|о╔├║п╟б@Н¤▒`ж~╖|╢OбG╖sеx╣Ї1000д╕ Н№╖|н√о╜┤┌д╬╖|д═о╜┤┌ Н√йe░Uжмпq Н·░Єкўд╬иф┤Fоз Н∙ифеLжмдJбC,,е├д[,0,1,0970408,0970616,0970606,,,,,,,,,
097кk╡nк└000010,2,1,├╣░Ўйў,361,0970408,0970408,0970408,6еU57н╢,,,зїе┐╢п,к└╣╬кkдHдд╡╪е┴░ък└░╧│B╣Jиє╖|,0970408,╣№д╞┐де╨дд┬эддлn╕Ї2мq635╕╣,е╗╖|еH│╒╖R║ыплбA╗▓╛╔к└░╧дзоz╢╒к╠д╬еX║╩дH╡еж█дOзєе═бA╛Aйєк└░╧бBоaоxе═мббA╣wи╛жAе╟бAеH╝W╢iк└╖|▓╗йMм░йvжобC,Н■дJ╖|╢OбGн╙дH╖|н√╖sеx╣Ї│№еaд╕╣╬┼щ╖|н√╖sеx╣ЇОSеaд╕йє╖|н√дJ╖|о╔├║п╟ Н¤▒`ж~╖|╢OбGн╙дH╖|н√╖sеx╣Ї│№еaд╕╣╬┼щ╖|н√╖sеx╣ЇОSеaд╕ Н№и╞╖~╢O Н√╖|н√о╜┤┌ Н·йe░Uжмпq Н∙░Єкўд╬иф┤Fоз Н°ифеLжмдJ,д║мF│бдд╡╪е┴░ъ97ж~3ды,97ж~1ды26дщ,0,1,0970408,0970609,0970513,,,,,,,,,
097кk╡nк└000012,2,1,├╣░Ўйў,362,0970501,0970624,0970624,6еU59н╢,,,мIкQкL,к└╣╬кkдH╣№д╞┐дн√кLжшлnз▀╜№к└,0970624,╣№д╞┐дн√кL┬эл╪░ъ╕Ї105╕╣5╝╙,М╙еH╝W╝sк╛├╤м░┬XоiкA░╚к║╛ў╖| М╥жbжU║╪и╞╖~д╬▒Mк∙┬╛╖~дд┤г░к╣D╝wдз╝╨╖╟бC,к└н√о╜┤┌бBдJк└╢OбBж~╢Oд╬ж█е╤╝╓о╜бC,╣№д╞┐дмFй▓б@е┴░ъдKдQд╗ж~дQдыдQдTдщ,е├д[,0,1,0970624,0970721,0970704,,,,,,,,,
