╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
083кk╡n000004,2,1,╝я╢i╢╢,114,0830314,0830314,0830317,3еU114н╢,,0,▓zи╞к°,к└╣╬кkдHдд╡╪╣D▒╨║╜ж└кўе└╖O┤fиє╖|,0830314,кс╜м┐джNжw╢m│╙жwз°╖O┤fдT╡єд@дTд╗╕╣,е╗╖|еDи╞еHз╗┤н╖O┤f║ыпл──╡oкўе└▒╨кkбA║√┼@╣Dк∙июл╫бA┤_┐│е┴▒┌дх        д╞м░йvжобAлDеH└чзQм░е╪к║бC,╖|н√о╜├╪,дKдQд@ж~дQдGдыдTдQдщд║мF│беxд║к└жr▓─дKдGдCдKднвпдK╕╣,е├д[,100000,1,0830317,0830323,0830323,,,,,,,,,
083кk╡n000005,1,2,╝я╢i╢╢,92,0830506,0830506,0830510,2еU92н╢,2,2,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┬х╛╟░|,0810208,кс╜мелб_й|╡Lк∙╡P  б`,м░┐э╖╙░ъоa▒╨и|мF╡жд╬▒╨и|кk│WбA┐ь▓z╖O└┘┬х╛╟░|бAи├┐╤иф░╖е■╡oоiбC,е╤иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜├╪дз,дCдQдEж~дCдые|дщ▒╨и|│беx(79)░кдTд@днднд╗╕╣ич,е├д[,1290939700,1,0830506,0830517,0830517,,,,,,,,,
083кk╡n000006,1,1,╝я╢i╢╢,116,0830511,0830511,0830512,3еU116н╢,,0,╕│и╞к°,░]╣╬кkдHеx╞Wм┘е▀кс╜мдkдl░кп┼дд╛╟дх▒╨░Єкў╖|,0830511,еx╞Wм┘кс╜м┐дкс╜мел╡╫╡╪╡єдG╕╣,▒└оiдхд╞▒╨и|и╞╖~,╝Ўд▀дHдhж█е╤о╜зU,дKдQдTж~дTдыдGдQд@дщкс╜м┐дмFй▓дKдQдTж~й▓к└жr▓─дGдCд@д╗дн╕╣,е├д[,2100000,1,0830511,0830518,0830518,,,,,,,,,
083кk╡n000007,2,1,╝я╢i╢╢,115,0830505,0830505,0830510,3еU115н╢,,0,▓zи╞к°,к└╣╬кkдHкс╜м┐дзїдєйv┐╦╖|,0830505,кс╜м┐дкс╜мелкLмF╡єдCдQдT╕╣,──┤нпк╝w┤░╖№▒┌╜╦бA╝W╢iйv▒┌║╓зQ╛Ёе▀╣╬╡▓дмзU║ыпл,╖|н√▒`ж~╖|╢OбB▓z║╩и╞╖|├┘зUбBмFй▓╝·зUбBж█е╤о╜┤┌бC,дKдQдTж~дGдыдQдщкс╜м┐дмFй▓(83)й▓к└жцжr▓─д@д@дндKдG╕╣,е├д[,200000,1,0830505,0830519,0830519,,,,,,,,,
083кk╡n000008,2,1,╝я╢i╢╢,118,0830630,0830630,0830702,3еU118н╢,,0,▓zи╞к°,к└╣╬кkдHкс╜м┐длCж~╣╬╡▓лP╢i╖|,0830630,кс╜м┐джNжw╢mдпи╜е|╡єд@е|д@╕╣,╛о╗EдO╢qбAж@│╨е╝и╙,╖|н√▒`ж~╖|╢O,дKдQдTж~дTдыдQе|дщкс╜м┐дмFй▓дKдQдTж~й▓к└жцжr▓─дGдGдKдGдG╕╣,е├д[,0,1,0830701,0830713,0830713,,,,,,,,,
083кk╡n000009,1,2,╝я╢i╢╢,7,0830502,0830502,0830505,1еU7н╢,2,2,╕│и╞к°,░]╣╬кkдHеx╞Wм┘кс╜м┐д░Є╖■▒╨л┼▒╨дhоt╖|,0471119,кс╜м┐дкс╜меле┴┼vдK╡єд@╕╣,╢╟╝╜░Є╖■▒╨║╓н╡бB▒╨и|│hзx┤▌к╝дkдl,е╤░Є╖■▒╨л┼▒╨дhоt╖|┴`╖|▒┬лH,е|дQдTж~дQдыдGдQдTдщкс╜м┐дмFй▓й▓╡╙е┴д@жr▓─дндне|д╗д╗╕╣,е├д[,29331929,1,0830502,0830506,0830506,,,,,,,,,
083кk╡n000010,1,2,╝я╢i╢╢,66,0830502,0830502,0820509,2еU66н╢,2,2,╕│и╞к°,░]╣╬кkдHкс╜м┐ддхд╞░Єкў╖|,0760328,кс╜мелдх┤_╕Їд╗╕╣,лP╢iдхд╞л╪│]бA▒└оiдхд╞мб░╩бA┤г░к░ъе┴дхд╞е═мбдЇ╖╟бA╝W╢i░ъе┴ин        д▀░╖▒dм░йvжобC,о╜╢╥б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@,дCдQд╗ж~дGдыдGдQдKдщкс╜м┐дмFй▓дCдQд╗ж~й▓▒╨к└жr▓─д@днднднд@╕╣ич,е├д[,62869713,1,0830502,0830517,0830517,,,,,,,,,
083кk╡n000012,1,2,д¤┤_е═,27,0830602,0830721,0830726,1еU27н╢,,0,┤хк№лC,░]╣╬кkдHжЄ▒╨иpе▀┴Iе·и|ео░|,0690325,кс╜м┐д╖sл░╢m╖sл░з°дп╖R╕ЇдQдCдздG╕╣,е╗░]╣╬еHе░┤нжЄ▒╨▒╨╕qбAжJе┐дHд▀д╬икз╒кA░╚к└╖|╖Rд▀бBеоз^еоеHд╬дHдзеобB┤╢╝эеон]м░йvжобCдZ╡Lи╠╡L╛aдзйtир│hирзбм░жмоe╡╣дй▒╨и|бC,е╤жU╕│и╞о╜зUд╬╝Ўд▀д╜пq╖O╡╜дHдhо╜й▓─m,кс╜м┐дмFй▓д╗дEж~дTдыдQдGдщбAд╗дEй▓е┴к└жr▓─д@д╗дндGд@╕╣ич,е├д[,300000,1,0850531,0830730,0830730,,,,,,,,,
083кk╡n000013,2,1,зdъMдs,117,0830623,0830623,0830627,3еU117н╢,,0,▓zи╞к°,к└╣╬кkдH╗O╞Wм┘║Єлц▒╧├°иє╖|,0830623,кс╜м┐джNжw╢mддеб╕ЇдGе|вп╕╣,лD└чзQм░е╪к║дз▒╧├°╣╬┼щбA┤ги╤║Єлц▒╧├°бBиєзUй╬ифеLлц╗▌┤йзUдз╣я        ╢HбC,,дKдQдTж~е|дыдGдQдTдщ╗O╞Wм┘мFй▓к└╖|│B,е├д[,167000,1,0830706,0830706,0830706,,,,,,,,,
083кk╡n000014,1,2,зdъMдs,70,0830617,0830720,0830723,2еU70н╢,2,2,┴щз╙кL,░]╣╬кkдHиpе▀║ы┴щ░╙╖~▒Mмь╛╟о╒,0780529,кс╜м┐д╣╪┬╫╢m┬╫дsз°║ы┴щ╕Їд@╕╣,м░┼T└│мFй▓╝·└yиpдH┐│╛╟бA╛A└│к└╖|╗▌нnбAеH╡oоi░╙╖~▒╨╛╟бA░Ўи|░╙╖~▒Mз▐дHд~м░е╪к║бC,е╤┴щз╙кLбBз║┬┼иq╡^╡еж@жPо╜зU,дд╡╪е┴░ъдCдQдKж~дTдыд╗дщ▒╨и|│бдCдKз▐впдEд╗дGвп╕╣ич,е├д[,300000000,1,0830720,0830801,0830801,,,,,,,,,
083кk╡n000016,1,1,кЇжPжL,119,0830708,0830712,0830712,3еU119н╢,,0,д¤░ъй·,░]╣╬кkдHдj║~дu░╙▒╨и|░Єкў╖|,0830712,кс╜м┐д╖sл░╢mе_оHз°╛ЁдH╡єд@╕╣,иєзUи├▒└╝sкскFжa░╧дu░╙▒╨и|м░йvжо,е╤╣∙─~╕█е¤е═╡едHо╜зUбC,▒╨и|│бдKдQдTж~дCдыд@дщбAеxдKдTк└впдTе|дTд╗дн╕╣,е├д[,10000000,1,0830712,0830713,0830713,,,,,,,,,
083кk╡n000018,1,2,кЇжPжL,109,0830819,0830822,0830823,3еU109н╢,1,1,╕│и╞к°,░]╣╬кkдHе█зўдu╖~╡oоiддд▀б@,0820720,кс╜меле┴┼v╕Їд@дGе|╕╣дT╝╙б_┴p╡╕│BбGкс╜мел░ъе┴дE╡єдндG╕╣б`,е╗ддд▀еH░tжXмFй▓╗▓╛╔е█зўдu╖~мF╡жд╬╡oоiбA▒qи╞е█зў╖~дзе[дuз▐│NбBл~╜ш║▐июбB▓гл~╢}╡o│]нpбB╕g└ч║▐▓zбBжц╛P┼щиtд╬дHд~░Ў░VбA┬╟еHлP╢iе█зўдu╖~д╔п┼м░йvжобC,╕g└┘│бо╜зUдGдd╕UбB╗O╞W░╧е█─qиюл~д╜╖|д╬е█зў╖~к╠о╜зUдGдd╕UбC,дKдQдGж~д╗дыдGдщ╕g└┘│бдKдQдGж~д╗дыдGдщ╕gб_дKдGб`░╙дGд@дGдTд╗е|╕╣ичжP╖N│\еi,е├д[,40000000,1,0830817,0830910,0830910,,,,,,,,,
083кk╡n000019,1,2,│пд▀е░,4,0830909,0840126,0840127,1еU4н╢,2,8,╜▓┤╡─╔,░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|кF│бдд╖|,0551201,кс╜мел╕`м∙╡єдTвп╕╣,м░╣╧┐╤░Є╖■▒╨░╖е■дз╡oоiбAж╙└░зUе_│беx╞W░Є╖■к°ж╤▒╨╖|кF│бдд╖|дз╢╟╣Dи╞дuд╬к└╖|║╓зQд╜пq╖O╡╜▒╨и|и╞╖~бC,е╤еx╞W░Є╖■к°ж╤▒╨╖|е_│бдj╖|й╥о╜зUл№йwм░кF│бдд╖|дз╕ъ▓гбC,еx╞Wм┘мFй▓е┴мF╞Uе┴░ъдндQднж~дQдыдGдQд╗дщ,е├д[,2000000,1,0840125,0840209,0840209,,,,,,,,,
083кk╡n000021,1,2,│пд▀е░,35,0830916,0831212,0831214,1еU35н╢,2,5,кL╝zй·,░]╣╬кkдHкс╜мд╙╛|╗╒▓╗╝wжx,0720428,кс╜м┐диqкL╢m┤Iе@з°д╤▓╗дQ╕╣,е░┤нжЄ▒╨▒╨╕qбA╛╔д╞дHд▀бAжJе┐к└╖|н╖оЁд╬лP╢iд╙╛|╗╒н╖┤║░╧дз╡oоiм░е╪к║бC,лHо{д╬╝Ўд▀д╜пqи╞╖~дзк└╣╬бB░]╣╬еHд╬к└╖|дHдhо╜зUбC,кс╜м┐дмFй▓дCдQд@ж~дQдыдGдQд@дщй▓е┴┬зжr▓─дCд@дKдEдG╕╣,е├д[,500000,1,0831212,0831219,0831219,,,,,,,,,
083кk╡n000024,1,2,│пд▀е░,49,0831007,0831014,0831015,1еU49н╢,2,3,─└├╥─Y,░]╣╬кkдHжЄ▒╨╖O└┘║южX┬х░|,0740206,кс╜мел╖sе═лn╕ЇдK╕╣,е╗░|еHжЄ▒╨╖O└┘║ыпл┐ь▓z┬х└°кA░╚бAдгеH└чзQм░йvжобA┤г░кжa░╧┬х└°дЇ╖╟бA░Ў╛i└uиq┬хи╞дHд~д╬╖╙┼UзCжмдJе┴▓│┤N┬хбAеHкA░╚к└╖|м░е╪к║бC,е╤░]╣╬кkдHеx╞Wм┘иpе▀жЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|д╬ифеLн╙дHй╬╣╬┼щ└Hо╔о╜зUдзбC,жцмF░|╜├е═╕pдCдQдTж~дQдGдыдGдQдCдщ╜├╕p┬хжr▓─днвпд@дKе|дT╕╣ич,е├д[,100000000,1,0831014,0831102,0831102,,,,,,,,,
083кk╡n000027,1,1,зdъMдs,120,0831101,0831215,0831216,3еU120н╢,,0,л\╢╟йЇ,░]╣╬кkдHеx╞Wм┘е▀кс╜м░кп┼░╙╖~┬╛╖~╛╟о╒дх▒╨░Єкў╖|,0831215,кс╜мелдддs╕Їе|д@дK╕╣,╝·зU▓M┤HбB▒╧зUлц├°╛╟е═бC,е╤м┘е▀кс╜м░к░╙о╒д═бB▒╨┬╛н√дuе═бBоaк°д╬╝Ўд▀▒╨и|дHдhд╜еqжц╕╣о╜зUбC,кс╜м┐дмFй▓дKдQдTж~дQдыдGд@дщбAдKдTй▓▒╨к└жr▓─д@д@дGе|дTдG╕╣бC,е├д[,2474220,1,0831215,0831220,0831220,,,,,,,,,
083кk╡n000029,1,2,▒i░╖кe,36,0831206,0840123,0840124,1еU36н╢,2,6,│по№╢▓,░]╣╬кkдHеx╞Wм┘кс╜м┐дд╤еD▒╨╕tзd╡d╝╓дkн╫╖|,0720602,кс╜мел╡╪╖H╡єдKдC╕╣,иєзUжbкс╜м┐ддзд╤еD▒╨╢╟▒╨дuз@бA░Ўи|кA░╚дд░ъдз▒╨дhбAи╧ж~┴┌й╬ж│пeпfдз╖|дh▒o└Є─║╛iи├м░л∙иф╖|дh▓{жbд╬▒Nи╙│Qйe░Uй╙┐ьдзйv▒╨╖O╡╜бB▒╨и|бBк└╖|║╓зQи╞╖~бC,▓{кўбBдgжaд╬й╨л╬о╜зUбC,кс╜м┐дмFй▓дCдQдGж~дTдыдGдQдTдщбAдCдGй▓е┴┬зжr▓─д@д╗дCе|дK╕╣бC,дгйw┤┴,2332100,1,0840123,0840208,0940621,,,,,,,,,
083кk╡n000030,1,2,зdъMдs,18,0831206,0840104,0840106,1еU18н╢,1,2,┐·з╙п┬,░]╣╬кkдHеx╞Wм┘кс╜м┐диpе▀о№мP░кп┼дд╛╟,0510723,кс╜м┐д╖sл░╢m╣┼╖sз°д@дCдK╕╣,╡oоiкF│б▒╨и|╣к└y╢iн╫░Ў╛i░ъоaлCж~,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXдkн╫╖|о╜зU,дндQдTж~дQдGдыдQе|дщеx╞Wм┘мFй▓▒╨и|╞UдндQдTж~▒╨дGжr▓─е|дCдCдK╕╣ич,е├д[,45036739,1,0840106,0840126,0840126,,,,,,,,,
083кk╡n000031,1,2,│пжpм┬,15,0831212,0840110,0840110,1еU15н╢,2,8,зdйЇкK,░]╣╬кkдH╗O╞Wм┘кс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mжNжwз°жN┐│е|╡єд@впд@╕╣,░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоi,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,53992930,1,0840110,0840127,0840127,,,,,,,,,
083кk╡n000032,1,2,зdъMдs,89,0840110,0840119,0840120,2еU89н╢,2,2,┤хдх▓╗,░]╣╬кkдHдд╡╪░Є╖■▒╨о√лH╖|кс╜м│╒╖R░є,0800715,кс╜мел│╒╖R╡єдGдGдн╕╣,╢╟┤н░Є╖■║╓н╡и├┐ь▓zк└╖|д╜пq╖O╡╜д╬▒╨и|и╞╖~бC,лHо{й^СJд╬ж│├Ў│цжьдзо╜зUбC,кс╜м┐дмFй▓дKдQж~дндыдGдQдндщбAдKдQй▓е┴┬зжr▓─днвпд@дCдC╕╣ич,е├д[,5103920,1,0840110,0840128,0840128,,,,,,,,,
084кk╡n000001,1,2,│пжpм┬,24,0840105,0840116,0840118,1еU24н╢,2,5,─└├╥─Y,░]╣╬кkдHдд╡╪е┴░ъжЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|,0690130,кс╜м┐д╖sл░╢m▒d╝╓з°дGд@╕╣и├╡°╖~░╚╗▌нnжb░ъд║е~жUжa│]╕mд└и╞░╚й╥,┐ь▓zк└╖|║╓зQбAд╜пq╡еи╞╖~бC,е╤жЄ▒╨╖O└┘е\╝w╖|о╜зUбAи├е╤к└╖|╝Ўд▀дHдh╝╓о╜п╟дJе╗╖|бC,еx╞Wм┘мFй▓к└╖|│BбAдд╡╪е┴░ъд╗дQдEж~д@дыдQд╗дщбC,е├д[,1862583038,1,0840112,0840118,0840118,,,,,,,,,
084кk╡n000004,1,2,│пжpм┬,68,0840117,0840125,0840126,2еU68н╢,1,2,─└├╥─Y,░]╣╬кkдHиpе▀╖O└┘┼@▓z▒Mмь╛╟о╒,0780407,кс╜мел╝w┐│╡єд@е|дTдзд@впвп╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z╖O└┘┼@▓z▒Mмь╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤░]╣╬кkдHжЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|е■├Bо╜зUбC,▒╨и|│бдCдQдKж~дGдыдGдQдCдщеxЛивпдKд╗впвп╕╣ичо╓ну│]е▀,е├д[,432469329,1,0840125,0840127,0840127,,,,,,,,,
084кk╡n000006,2,2,│пжpм┬,72,0840206,0840228,0840301,2еU72н╢,2,3,дшзJое,к└╣╬кkдHкс╜м┐д░hеюнxдHиє╖|,0780828,кс╜мелдTе┴╡єд╗дQ╕╣,лP╢i░hеюнxдH│T┐A╣╬╡▓╗P▒б╜╦бAкзи·жXкk┼vпq╗Pж@жP║╓мчбA║√┼@к└╖|жwйwбAлO╜├░ъоaзQпqбC,,кс╜м┐дмFй▓дCдKж~дндыдндщбAдCдKй▓е┴к└жr▓─дTвпдGдEе|╕╣,е├д[,230000,1,0840222,0840307,0840307,,,,,,,,,
084кk╡n000007,1,2,│пжpм┬,109,0840210,0840217,0840218,3еU109н╢,1,1,┤х┤║╡o,░]╣╬кkдHе█зўдu╖~╡oоiддд▀б@,0820720,кс╜меле┴┼v╕Їд@дGе|╕╣дT╝╙б_┴p╡╕│BбGкс╜мел░ъе┴дE╡єдндG╕╣б`,е╗ддд▀еH░tжXмFй▓╗▓╛╔е█зўдu╖~мF╡жд╬╡oоiбA▒qи╞е█зў╖~дзе[дuз▐│NбBл~╜ш║▐июбB▓гл~╢}╡o│]нpбB╕g└ч║▐▓zбBжц╛P┼щиtд╬дHд~░Ў░VбA┬╟еHлP╢iе█зўдu╖~д╔п┼м░йvжобC,╕g└┘│бо╜зUдGдd╕UбB╗O╞W░╧е█─qиюл~д╜╖|д╬е█зў╖~к╠о╜зUдGдd╕UбC,дKдQдGж~д╗дыдGдщ╕g└┘│бдKдQдGж~д╗дыдGдщ╕gб_дKдGб`░╙дGд@дGдTд╗е|╕╣ичжP╖N│\еi,е├д[,40000000,1,0840217,0840221,0840221,,,,,,,,,
084кk╡n000008,1,2,│пжpм┬,73,0840217,0840304,0840306,2еU73н╢,2,2,╖и░Ў║╓,░]╣╬кkдHдд╡╪░Є╖■▒╨е╔и╜├hож░є,0781018,кс╜м┐де╔и╜┬эдд╡╪╕Їд@дGе|╕╣,╢╟┤н░Є╖■▒╨╕q┐ь▓zк└░╧д║╖O╡╜▒╧└┘и╞╖~,е╤е╗▒╨╖|╖|д═ж█е╤й^СJ,кс╜м┐дмFй▓дCдKж~дEдыдGдQдщбAдCдKй▓е┴┬зжr▓─дCдCдEе|вп╕╣ич,е├д[,3403000,1,0840220,0840317,0840317,,,,,,,,,
084кk╡n000009,1,1,│пжpм┬,121,0840217,0840311,0840313,3еU121н╢,,0,┐╜  ен,░]╣╬кkдH░Є╖■▒╨кс╜мм№▒[о√лH╖|,0840311,кс╜меле┴▒┌╕ЇдндG╕╣,е╗░Є╖■нC┐qдз║ыплбA╢╟┤н░Є╖■▒╨╕qд╬┐ь▓zк└╖|д╜пq╖O╡╜и╞╖~бC,дд╡╪░Є╖■▒╨о√лH╖|┴p╖|о╜зUбC,кс╜м┐дмFй▓дKдQдTж~е|дыдGдQд╗дщбAдKдQдTй▓е┴┬зжr▓─впдTдCд@дKвп╕╣ич,е├д[,793733,1,0840310,0840324,0840324,,,,,,,,,
084кk╡n000011,1,2,│пжpм┬,25,0840315,0840415,0840417,1еU25н╢,2,7,╢└е╔╜ў,░]╣╬кkдHкс╜м░к║╕д╥н╤╝╓│б,0691022,кс╜мелд╞╣D╕Ї▓y▒[д@╕╣,┤гн╥░к║╕д╥╣B░╩д╬ифеL┼щи|мб░╩бAи├┴╕зUе╗м┘╞[е·и╞╖~дз╡oоi╗Pк└╖|д╜пqбAеHд╬╕g└че▄╜d╣A╘╖╗P╢щ├└муиsбC,е╤░Єе╗╖|н√ж@жPо╜зUд╬╕g└чкс╜м░к║╕д╥иD│їдзм╒╛lеRдзбC,кс╜м┐дмFй▓е┴░ъд╗дQдEж~дEдыдQдKдщд╗дEй▓▒╨┼щжr▓─д╗д@дTвпдG╕╣ну│]е▀бC,е├д[,1112579,1,0840415,0840424,0840424,,,,,,,,,
084кk╡n000012,1,2,│пжpм┬,15,0840315,0840321,0840322,1еU15н╢,1,8,зdйЇкK,░]╣╬кkдH╗O╞Wм┘кс╜м┐диpе▀дд╡╪░кп┼дu░╙┬╛╖~╛╟о╒,0620602,кс╜м┐джNжw╢mжNжwз°жN┐│е|╡єд@впд@╕╣,░Ў╛iдu░╙и╞╖~дHд~и├┐╤иф╡oоi,и╠╖╙о╜зU│╣╡{й╥╕№,д╗дQдGж~дндыдGдQдEдщ╗O╞Wм┘мFй▓▒╨и|╞Uд╗дG▒╨дTжr▓─впдCд╗д╗дE╕╣,е├д[,53992930,1,0840321,0840327,0840327,,,,,,,,,
084кk╡n000014,1,2,│пжpм┬,19,0840411,0840420,0840421,1еU19н╢,2,6,╣∙─~╕█,░]╣╬кkдHиpе▀дj║~дu░╙▒Mмь╛╟о╒,0660406,кс╜м┐д╖sл░╢mе_оHз°╛ЁдH╡єд@╕╣,┐э╖╙░ъоa▒╨и|мF╡жбA┐╤иD┤г░кжa░╧дз▒╨и|дЇ╖╟бA░Ў╛i└uиqдздu░╙дHд~бAеHкA░╚к└╖|бC,е╤╕│и╞д╬ифеLо╜╕ъдHо╜зUбC,▒╨и|│бд╗дQднж~дQдGдыдQдCдщеxМўз▐жr▓─дTднд╗впе|╕╣ичнудй─w│]бC,е├д[,64576500,1,0840419,0840509,0840509,,,,,,,,,
084кk╡n000016,1,1,│пжpм┬,122,0840519,0840523,0840524,3еU122н╢,,0,▒i║╓┐│,░]╣╬кkдH┐│╡╪дх▒╨д╜пq░Єкў╖|,0840523,кс╜мелкL┤╦╕Їд@д@дE╕╣,▒└░╩дх▒╨д╜пqбA▓г╖~╡oоiбAж█╡MлOи|бC,▒i║╓┐│║[╕│и╞╡ео╜еX,кс╜м┐дмFй▓дKе|ж~дндыдQд@дщдKе|й▓▒╨к└жr▓─днд@е|дKвп╕╣ич,е├д[╡Lнн┤┴,2000000,1,0840522,0840526,0840526,,,,,,,,,
084кk╡n000019,2,1,│пжpм┬,123,0840606,0840612,0840615,3еU123н╢,,0,┴щиBкв,к└╣╬кkдHкс╜м┐джNжw╢m╖O╡╜║╓╝w╖|,0840612,кс╜м┐джNжw╢mйyйўз°╫^─їд╗╡єдQе|╕╣,е╗╖|м░╢░жXжNжw╢m░╧░ьдз╡╜дh┐ь▓z╖O╡╜и╞╖~бA╝s╡▓╡╜╜tбAлP╢i▓╗йM╝╓зQк└╖|м░е╪к║,╖|н√╖|╢Oд╬о╜┤┌,кс╜м┐дмFй▓дKдQдTж~дEдыдQдTдщдKдTй▓жцк└жr▓─дEд╗д╗е|дн╕╣ич,е├д[,150000,1,0840609,0840617,0840617,,,,,,,,,
084кk╡n000020,1,2,│пжpм┬,1,0840606,0840612,0840615,1еU1н╢,2,0,м_мOжJ,░]╣╬кkдHкс╜мел▒╨╖|╗E╖|й╥,0500315,кс╜мелй·┬з╕ЇдT╕╣,жие▀╗E╖|╢╟┤н░Є╖■д▐дH┬kеD,лHо{ж█е╤о╜зU,кс╜м┐дмFй▓дндQж~дGдыдGдQдGдщй▓е┴жцжr▓─д@дCдK╕╣ич,е├д[,5008652,1,0840608,0881020,0881020,,,,,,,,,
084кk╡n000021,1,1,│пжpм┬,124,0840801,0840808,0840809,3еU124н╢,,0,иHдх╕q,░]╣╬кkдHкс╜м┐деоирдх▒╨░Єкў╖|,0840808,кс╜м┐джNжw╢m╜_н╗з°╝s╜х╕ЇдKд@дзе|дC╕╣,м░░tжXмFй▓к└╖|║╓зQмF╡жбB▒└жцк└╖|▒╨и|бBд╬лP╢iдхд╞л╪│]бAе╬еH╛╔е┐к└╖|н╖оЁбA╡o┤н└uи}╢╟▓╬дхд╞бC,е╤кLдЇ╢╢е¤е═╡еж@жPо╜зU,кс╜м┐дмFй▓дKдQе|ж~дCдыдQдTдщдKе|й▓▒╨к└жr▓─дCдKдTдндG╕╣ич,е├д[,2000000,1,0840807,0840815,0840815,,,,,,,,,
084кk╡n000022,1,1,│пжpм┬,125,0840811,0840825,0840826,3еU125н╢,,0,зd┤║┴o,░]╣╬кkдHзd┤║┴oдх▒╨░Єкў╖|,0840825,кс╜меле┴┼v╕Їд╗дзд@╕╣,├Ў├hкс╜м╢mдgбA▒└оiдх▒╨мб░╩м░йvжобC,е╤зd┤║┴o╡едEжW╕│и╞ж@жPо╜зU,кс╜м┐дмFй▓дKдQе|ж~дKдые|дщдKе|й▓▒╨к└жr▓─дKд╗дCдTвп╕╣ич,е├д[,2000000,1,0840825,0840828,0840828,,,,,,,,,
084кk╡n000023,1,2,│пжpм┬,90,0840815,0840825,0840826,2еU90н╢,2,3,кLдх╜ў,░]╣╬кkдHкс╜м┐диpе▀╖O┤f╖Rд▀░Єкў╖|,0800725,кс╜мелм№дu╕ЇдTдQдн╕╣,еH╡o┤здп╖R║ыплбA┐ь▓zк└╖|д╜пqи╞╖~м░йvжо,о╜зU,дKдQж~дCдыдQдCдщкс╜м┐дмFй▓дKдQй▓е┴к└жr▓─дCвпвпд@дн╕╣,е├д[,4500000,1,0840825,0840829,0840829,,,,,,,,,
084кk╡n000024,1,2,│пжpм┬,21,0840818,0840825,0840830,1еU21н╢,2,3,╝Bе╔нi,░]╣╬кkдHеx╞Wм┘кс╜м┐дкс╜мел╖O╡╜жx,0671107,кс╜мел╕`м∙╡єд@╕╣,д@бBл┼┤нжЄ▒╨▒╨╕qбA╡╜╛╔к└╖|н╖оЁлP╢iк└╖|║╓зQбC                        дGбB┐│┐ь▒╨и|и╞╖~д╬ифеLд╜пq╖O╡╜и╞╖~бC,е╤╖O╡╜жxзя▓╒о╜зU,кс╜м┐дмFй▓д╗дQдCж~дQдыдGдQдндщд╗дCй▓е┴жцжr▓─дCдGвпд╗дG╕╣ич,е├д[,18445816,1,0840824,0840901,0840901,,,,,,,,,
084кk╡n000025,1,2,│пжpм┬,119,0840925,0841129,0841201,3еU119н╢,1,1,д¤░ъй·,░]╣╬кkдHдj║~дu░╙▒╨и|░Єкў╖|,0830712,кс╜м┐д╖sл░╢mе_оHз°╛ЁдH╡єд@╕╣,иєзUи├▒└╝sкскFжa░╧дu░╙▒╨и|м░йvжо,е╤╣∙─~╕█е¤е═╡едHо╜зUбC,▒╨и|│бдKдQдTж~дCдыд@дщбAеxдKдTк└впдTе|дTд╗дн╕╣,е├д[,10000000,1,0841129,0841216,0841216,,,,,,,,,
