祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
101猭祅000004,1,2,砛в纒,160,1010220,1010220,1010324,235,2,9,璃┯礰,癩刮猭郡璃ん膀穦,0790712,郡马痌60腹,セ穦糤秈﹙克褐の硈蹈﹙克稰薄鮔秏克羭快穦そ痲ㄆ穨﹙Ξ,痌厩绑の﹙紂俄膀癩玻碏のㄤΜ,郡現┎797る12ら79郡チ材3553腹,ッ,45641933,1,1010305,,,,,,,舱麓彻祘材兵材兜タ赋ㄆ菏诡ヴ戳硈匡眔硈ヴ赋ㄆぇ硈ヴΩ1.癩刮猭郡璃ん膀穦材材Ω赋菏ㄆэ匡2.跑赋菏ㄆ挪猭祅癘ㄆ兜,,,,
101猭祅000005,2,2,砛в纒,161,1010220,1010220,1010321,37,2,10,朝羙瑄,刮猭褐郡妁绑朝ん﹙克穦,0860219,郡马谗隔106腹(朝ん﹙),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎80.4.16.(80)郡チ材3632腹ㄧ,ッ,19632935,1,1010305,,,,,,,赋菏ㄆヴ戳骸э竨の挪猭材瞶菏ㄆэ匡跑瞶菏ㄆ挪猭祅癘禪蹿,,,,
101猭祅000006,1,2,砛в纒,4,1010301,1000301,1010328,17,2,7,瑇в,癩刮猭郡┚竡紂膀穦,0781027,郡打马穝カń狶此隔2腹,膍膚┚竡紂虑砏筁腢到祇喘┚У竊竡現┎崩︽現羭快穦褐稯到ㄆ穨﹙Ξ,Θミ膀穝刽滁ㄕ禠窾じ俱,郡現┎78.9.29.(78)季チ材9779腹,ッ,4366225,1,1010307,,1010330,瑇в,褐郡打马穝カń024綟猌紈穝缠39腹,891,,1.材赋菏ㄆ穦某癘魁の彻祘2.赋菏ㄆэ匡挪猭跑祅癘单ㄆ兜,,,,
101猭祅000007,1,2,砛в纒,16,1010302,1010302,1010323,311,2,6,才Щ醇,癩刮猭┚У穝擔ゅ毙膀穦,0811230,郡‵马┚У穝擔21腹,1.崩︽穦ゅ毙砞祇喘穦н弘2.快瞶贱厩縀纘秈3.快瞶穦毙▅の砰▅笆4.快瞶穦そ痲ㄆ穨5.快瞶螟毕单稯到ㄆ穨6.ㄤΤ闽莱快ㄆ兜,1.钡Τ闽虫の荐み2.セ膀穦そ硑玻痲挤3.セ膀穦癩玻碏挤4.現┎干5.ㄤΜ,郡現┎8112る30ら81郡チ材17792腹,ッ,3000000,1,1010305,,,眎胿纒,郡‵马┚У穝擔21腹,890,,材赋菏ㄆэ匡跑挪の猭单ㄆ兜э舱麓彻祘の穦跑,,,,
101猭祅000008,2,2,砛в纒,84,1010303,1010303,1010323,617,2,3,法┷痌,刮猭郡包舦痲玃秈穦,0930819,褐郡马穝缠8腹,狝叭穦旧ㄢ┦キ舦包舦痲э到包吏挂﹙Ξ,穦禣盽穦禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,褐郡現┎89.10.4..(89)┎材8941222腹ㄧ,ッ,159295,1,1010305,1010419,,法íド,郡‵马╖‵ń009綟秤隔21腹,890,,1.跑ㄆ叭┮穦2.跑100材э匡瞶菏ㄆ挪の猭祅癘3.跑癩玻羆肂,,,,
101猭祅000009,2,2,砛в纒,119,1010315,1010315,1010405,727,1,,ド狶,刮猭郡打马狶奥ん﹙克穦,0970130,郡打马狶奥15腹,旧稸沧發环窗克伏壁ぇ弘玃秈﹙壁刮挡糤秈﹙克褐祇喘が薄巨崩約穦狝叭穦毕ㄆ穨﹙Ξ,穦禣框Τ玻穨矪だのそ玻Μㄆ穨禣穦┪瓣ず壁克蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎96.07.24.┎︽材0960027766腹ㄧ,ッ,1500000,1,1010329,,,ド狶,郡打马狶奥16腹/333763/0932838583,,,材瞶菏ㄆэ匡跑,,,,
101猭祅000010,2,2,砛в纒,36,1010330,1010330,1010410,11,2,9,朝,刮猭郡癶埃瓁穦,0840114,郡马チネ隔52腹,玃秈癶埃瓁刮挡薄剿癶埃瓁猭舦痲籔褐蝴臔瓣產穦﹚㎝痲,穦禣盽穦禣膀の碏Μ現┎干蹿ΜㄤΜ,郡現┎83.10.07.(83)郡チ材26610腹ㄧ,ッ,7809156,1,1010409,,,独キ,郡马チネ隔52腹/TEL:322281,893,,材10穦某瞶菏ㄆ挪猭跑祅癘,,,,
101猭祅000011,2,2,砛в纒,162,1010412,1010413,1010420,16,1,,㏄恬,刮猭郡Я㏄ん﹙克穦,0970319,郡圭秏Я7腹,窗伏﹙剿がぇ弘垦﹙壁ぇ刮挡玃秈穦褐蝴臔瓣產チ壁痲﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎96.11.29.┎︽材0960045095腹ㄧ,ッ,0,1,1010413,1010508,,㏄恬,郡圭秏Я250ぇ3腹 /0939611933/082327188,892,,,,,,
101猭祅000012,2,2,砛в纒,167,1010417,1010417,1010420,111,2,3,朝冻癮,刮猭郡打马娥朝ん﹙克穦,0860327,郡打马娥23腹( 朝ん﹙ ),祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔稲瓣稲秏薄巨膔┚У竊竡竊﹙Ξ,そ玻ㄆ穨禣のㄆ穨稯穦┪﹡瓣ず壁克贾,郡現┎ 84.04.01.チ材8417腹ㄧ,ッ,2000252,1,1010420,1010508,,,郡打马娥23腹,891,,,,,,
101猭祅000013,2,2,砛в纒,170,1010430,1010430,1010430,116,2,4,瑄,刮猭郡圭秏絃也ん﹙克穦,0820508,郡圭秏絃絃42腹,盧喘紈矗窗克伏壁糤秈眞螟が眏﹙壁硈么蝴臔瞶笵紈現┎崩︽現э▆チ玌贱背ど厩蚌从玊崩甶そ痲籔稯到ㄆ穨﹙Ξ,穦穦禣穦の﹡瓣ず﹙克ぇ贾現┎干,郡現┎863る5ら86┎チ材04082腹,ッ,4130469,1,1010430,1010508,,惩,郡马チネ隔2腹,893,,,,,,
101猭祅000014,1,2,砛в纒,31,1010608,1010608,1010613,126,2,4,腜,癩刮猭郡狥‵ん﹙克膀穦,0830608,褐郡马狥‵ń28腹(ん產紂ず),狥‵ん產紂菌篬搂約蕾紂窖艶苗盧喘紈窗克伏壁產臔兢チ崩甶そ痲籔稯到ㄆ穨﹙Ξ,パん﹙克穦狥‵や穦そ玻恨瞶戳钡,郡現┎83.6.27.(83)郡チ材5154腹,ッ,1500000,1,1010608,,,,,893,,赋菏ㄆ戳э匡,,,,
101猭祅000016,1,2,砛в纒,152,1010628,1010628,1010629,1042,1,,驴ド,癩刮猭Θ穦褐膀穦,1000802,いカべ跋盧紈せ隔180腹,快瞶穦褐稯到ㄆ穨ヘ,パ驴ド单,ず現场チ瓣9311る15らず甭い材0930715765腹ㄧ,ッ,30000000,1,1010629,1010724,,,,,,,,,,
101猭祅000017,1,2,砛в纒,32,1010703,1010703,1010710,136,2,6,独,癩刮猭╖独ん疭甭皑动そ├膀穦,0830516,郡‵马╖‵ń繷89腹,獽の眏て癩玻恨瞶承快穦兜褐稯到ㄆ穨﹙Ξ,パ縐そ框玻のㄤ诿糤锣簿穦荐み秘玻,郡現┎83.5.1683郡チ材9554腹ㄧ,ッ,500000,1,1010704,,,,,,,,,,,
101猭祅000018,1,2,砛в纒,1,1010706,1010706,1010706,146,2,4,朝界,癩刮猭膀服毙穦,0631130,郡打马穝カń狶此隔37腹,ㄌ沮穝侣竧竒痷瞶の宽酚い地チ瓣舅猭Θミ璶肚喘毕瑿縬膀服褐ま烩眔毕耴ǐッネぇ隔,膀服獺畕パ膍,郡現┎74.10.4.(74)季チ材10990腹,ッ,395897,1,1010709,1010724,,,,891,,材赋ㄆヴ戳骸э匡玻ネ材き赋ㄆ,,,,
101猭祅000019,2,2,砛в纒,9,1010712,1010712,1010713,151,2,4,く,刮猭郡‵马ん﹙克穦,0850912,郡‵马12綟46腹3加,旧稸沧發环窗克伏壁弘玃秈﹙壁刮挡糤秈﹙壁褐祇喘が薄巨崩約穦狝叭穦毕ㄆ穨﹙Ξ,穦穦禣( 穦禣の盽穦禣 )セ穦癩玻碏のㄆ穨Μ秘ㄤΜ,郡現┎85.01.0885┎チ材00230腹,ッ,1569802,1,1010712,,,,,890,,,,,,
101猭祅000020,1,2,砛в纒,34,1010716,1010716,1010717,156,2,3,琇,癩刮猭郡狥﹁玡ん膀穦,0830914,郡‵马ń﹁玡22腹(ん產紂),崩︽跋祇甶の穦ゅ毙砞祇喘穦н弘,1.钡Τ闽虫の荐み2.セ穦そ硑玻Μ痲挤3.セ穦癩玻碏挤4.現┎干5.ㄤΜ,郡現┎83.6.27.(83)郡チ材14847腹,ッ,1054481,1,1010716,1010724,,,,890,,材7赋ㄆ菏诡讽匡碞ヴぇ跑篬猭癩玻跑祅癘,,,,
101猭祅000021,1,2,砛в纒,29,1010718,1010718,1010719,161,2,3,玊糴,癩刮猭郡﹁紈﹙ん膀穦,0830331,郡‵马ń﹁18腹,セ猭﹙Ξ玒崩︽跋祇甶の穦ゅ毙砞祇喘穦н弘,ん產紂〆穦喇紂〆穦钡,郡現┎82.11.11.82郡チ材25838腹,ッ,1747384,1,1010718,1010724,,,,890,,材3赋菏ㄆヴ戳骸э匡玻ネ材4赋菏ㄆ瞶猭ぇ赋ㄆ玊糴の赋菏ㄆ挪,,,,
101猭祅000022,2,2,讲,30,1010906,1010906,1010911,166,2,4,糤癩,刮猭郡圭繷ん﹙克穦,0870521,郡圭秏圭2腹,琇瞶窗伏﹙剿玃秈﹙克刮挡糤秈﹙克褐崩甶そ痲稯到ㄆ穨﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎86.11.19.(86)チ材23549腹ㄧ,ッ,3734744,1,1010907,,,狶,郡马痌﹁隔18腹,893,,,,,,
101猭祅000023,2,2,讲,127,1010910,1010910,1010911,171,2,3,脖硈关,刮猭郡磃秏穦,0980409,郡马チ壁隔11522腹,羛蹈秏薄剿玃秈刮挡祇揣がが磃弘垦―俱砰褐﹙Ξ,贺干禣の蹿膀ぇ碏癩玻ぇ矪だのㄆ穨禣籔ㄤΜ,郡現┎883る19ら┎チ材88011712腹,ッ,53000,1,1010911,1011107,,糂玦,郡马﹁ń吏畄隔38512腹,893,,,,,,
101猭祅000024,2,2,讲,196,1010917,1010917,1010919,114,2,4,瑇此紈,刮猭郡伦翠瑇ん﹙克穦,0861013,郡马伦翠10腹( 瑇ん﹙ ),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎86.06.10.(86)┎チ材10898腹ㄧ,ッ,120000,1,1010918,1011107,,く,郡马チネ隔26腹/TEL:329955,893,,,,,,
101猭祅000025,1,2,讲,10,1010919,1010919,1010921,181,2,7,稼锭祸动,癩刮猭郡稼锭ん膀穦,0800528,郡马稼40腹(稼锭﹙),獽の眏て癩玻恨瞶承快兜穦褐稯到ㄆ穨﹙Ξ,稼锭ん﹙克穦の稼锭秘'眔钡穦荐み秘玻,郡現┎80.03.09.(80)郡チ材2466腹,ッ,180676625,1,1010920,1011107,,,,893,,,,,,
101猭祅000026,1,2,讲,133,1010924,1010924,1010928,186,1,1,ゅ匡,癩刮猭皊紅璊妫ゅて美砃膀穦,0990201,郡圭秏堕隔1腹,絨胔璊妫盢瓁承砞皊紅の癸跋ぇ癪膍グ喘ゅて美砃皊ゅて玃秈ゅ美の毙▅ユ瑈,皊紅龟穨Τそ,︽現皘ゅて砞〆穦98.8.27.ゅ滁材0983402023腹ㄧ,ッ,30000000,1,1010924,,,糂ド,,,,,,,,
101猭祅000027,1,2,Θ,69,1011008,1011008,1011011,191,2,19,狶琭篲,癩刮猭芖ㄠ担篬產畑н膀穦,0910514,カ獺竡跋┚У狥隔5琿482腹4加だㄆ叭┮郡马チ舦隔173ぇ1腹,快瞶ㄠ担獵ぶōみ毁锚の產畑褐﹙Ξ,パ瓣蝴ェㄈ膀服毙ㄠ担褐膀穦,芖現┎穦矪43.12.10.材006腹ㄧ褐郡現┎90.5.23.(90)┎材9018613腹ㄧ,ッ,3553868208,1,1011008,1011107,,,,893,,,,,,
101猭祅000028,2,2,讲,120,1011008,1011008,1011011,21,1,,狶璓垦,刮猭郡疨垃秏﹁隔狶ん﹙克穦,0970318,郡疨垃秏狶打﹁隔20ぇ1腹,祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎97.01.16.┎︽材0970002688腹ㄧ,ッ,0,1,1011008,,,,,,,,,,,
101猭祅000029,2,2,Θ,12,1011008,1011008,1011011,26,2,6,褐,刮猭郡疨垃秏畐ぱ甤稯到穦,0801102,郡疨垃秏Я畐きぇ腹,獽恨瞶畐ぱ甤の钞打玻穨ぇЧ俱快紂穦步ㄥ窗伏秏克薄剿祇揣がぇ弘秈τэ▆チ玌快瞶秏克螟нの穦そ痲ㄆ穨ヘ,穦穦蹿瓣ず秏克疭钞打そ硑玻Μ,郡現┎79.10.08.(79)郡チ材10690腹,ッ,804171,1,1011008,,,,,894,,瞶菏ㄆヴ戳骸э匡の挪猭,,,,
101猭祅000030,2,2,Θ,187,1011023,1011023,1011024,196,2,3,朝,刮猭郡马眊玡朝ん﹙克穦,0851219,郡马眊玡23腹(朝ん產紂),セ穦窗克伏壁玃秈刮挡糤秈﹙克褐眏﹙壁羛剿祇喘㏕Τゅて笷Θがが稲眞螟нの現┎崩︽現э到▆玌﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ腲ㄤΜ,郡現┎85.9.26.(85)┎チ材18495腹,ッ,2899764,1,1011024,,,,,,,,,,,
101猭祅000031,1,2,Θ,5,1011102,1011102,1011105,141,2,4,ǚ皒,癩刮猭褐ネ玂臔穦,0820508,郡圭秏く稲穝5腹,快瞶皑跋ネ玂臔ㄆ穨癸莱玂臔ぇ龟琁ネ玂臔徊旧ㄤミネ続穦ネ箇ňㄤデ蝴穦圭,1.現┎诀闽干2.穦玻笲ノΜ痲3.╬┪刮砰4.穦膚兑5.ㄤΜ,猭叭场チ瓣789る18ら78玂材16202腹ㄧ,ッ,3100000,1,1011102,,,,,,,,,,,
101猭祅000032,2,2,Θ,123,1011109,1011109,1011109,211,2,,独れ狶,刮猭郡‵马﹁堕也跋祇甶穦,1011109,郡‵马﹁堕ń﹁堕150腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て跋﹙Ξ,穦禣盽穦禣跋ネ玻Μ痲現┎诀闽ぇ干Μ跋快瞶褐狝叭笆ぇΜ膀のㄤ碏ㄤΜ,郡現┎979る17ら┎︽材0970052417腹ㄧ,ッ,379006,1,1011109,,,独れ狶,郡‵马﹁堕ń﹁堕21-1腹0910327675,890,,,,,,
101猭祅000033,2,2,Θ,20,1011114,1011114,1011116,216,2,5,赋竤地,刮猭郡赋ん﹙克穦,0860507,郡马盺57腹( 盺赋ん產紂 ),祇喘㏕Τ﹙壁闽玒籔瞶弘矗窗克伏壁がが稲眞螟н玃秈產壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦穦禣そΤ玻穨眔Μ穦┪﹙克蹿,郡現┎72.01.25.(72)窗チ材0980腹,ッ,120000,1,1011115,,,,,893,,,,,,
101猭祅000034,2,2,Θ,85,1011213,1011213,1011214,221,2,,朝れ,刮猭郡圭秏狥瑆朝ん﹙克穦,0930922,褐郡圭秏狥瑆33腹,旧窗克伏壁祇喘瞶笵紈纘┚У竊竡,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,褐郡現┎93.04.22.┎︽材0930016970腹ㄧ,ッ,0,1,1011213,,,朝れ,郡圭秏篯狶012綟狥瑆5腹,892,,,,,,
101猭祅000035,2,2,Θ,126,1011214,1011214,1011218,226,2,,独ü动,刮猭郡﹛緿独ん﹙克穦,0980317,郡‵马﹛緿12腹,窗伏﹛緿独ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨,穦禣盽穦禣そΤ玻穨眔Μ穦蹿のㄤΜ,郡現┎9711る25ら┎︽材0970069727腹,ッ,2450239,1,1011218,,,,,,,,,,,
101猭祅000001,2,1,砛в纒,157,1010102,1000102,1000102,1066,,,腑繟打,刮猭郡踌皑砃穦,1000102,郡圭秏瓾302腹,セ穦戳皑砃ヰ盯笆盿竤皑动祇甶疭︹芠﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣10011る28ら┎︽材1000086987腹ㄧ,ッ,50000,1,1010102,,,,,,,,,,,
101猭祅000002,2,1,砛в纒,159,1010209,1010217,1010407,1071,,,畗碔,刮猭い地チ瓣瓣ミ厩ね穦,1010217,郡圭秏厩隔1腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰羛么瓣ミ厩ね稰薄膔ね厩砃╯玃秈ねㄆ穨ダ祇甶祇喘痷︽到ぱ弘糤秈穦そ痲﹙Ξ,1.沧ō穦禣2.ㄆ穨禣3.穦蹿4.〆癠Μ痲5.膀のㄤ碏6.ㄤΜ
.,ず現场い地チ瓣996る29ら ず材 0990124336 腹ㄧ,ッ,25100,1,1010219,,,紌,郡圭秏厩隔1腹,892,,,,,,
101猭祅000003,2,1,砛в纒,163,1010228,1010228,1010314,832,,,彻纒,刮猭郡眃確ぇね穦,1010228,郡马玡隔72-3腹,弘痜眞莉眔Ч到洛励籔確胺糤眏穦渤癸弘痚眞闽胔籔钡ㄤ莱Τぇ舦籔褐玃秈み瞶胺眃﹙Ξ,1.穦禣2.盽穦禣3.觅禣4.ㄆ穨禣5.穦蹿6.〆癠Μ7.膀のㄤ碏8.ㄤΜ,褐郡現┎9010る23ら(90)┎材9020656腹ㄧ,ッ,445256,1,1010305,,1010314,独彻钜,郡‵马╖‵ńΘ隔21腹,891,,,,,,
101猭祅000004,2,1,砛в纒,164,1010303,1010303,1010323,834,,,ゅ,刮猭郡絃躇﹁ん﹙克穦,1010303,郡圭秏絃躇75腹,セ穦蝴臔﹙の键Ч俱﹙Ξの羛么﹙克薄剿ヘ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣982る19ら┎︽材0980008714腹ㄧ,ッ,25000,1,1010305,,,,郡圭秏絃躇127腹,892,,,,,,
101猭祅000005,2,1,砛в纒,168,1010319,1010319,1010406,837,,,朝ゅ,刮猭郡玡繷縪朝ん﹙克穦,1010319,郡马玡繷170-3腹,硈蹈﹙克稰薄恨瞶﹙克癩玻,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎い地チ瓣10011る28ら┎︽材1000086988腹ㄧ,ッ,20000,1,1010321,1010425,,,,,,,,,,
101猭祅000006,2,1,砛в纒,171,1010607,1010607,1010611,1111,,,糤ゅ,郡圭秏圭繷ん抖┬﹙克穦,1010607,郡圭秏圭89-1腹,窗伏﹙克盧喘紈糤秈薄剿玃秈が矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤウΜ,郡現┎チ瓣1013る2ら┎︽材1010013809腹,ッ,300000,1,1010607,,,,,,,,,,,
102猭祅000001,2,2,Θ,167,1020313,1020313,1020315,112,1,3,朝犯碔,刮猭郡打马娥朝ん﹙克穦,0860327,郡打马娥23腹( 朝ん﹙ ),祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔稲瓣稲秏薄巨膔┚У竊竡竊﹙Ξ,そ玻ㄆ穨禣のㄆ穨稯穦┪﹡瓣ず壁克贾,郡現┎ 84.04.01.チ材8417腹ㄧ,ッ,1073005,1,1020313,,,,郡打马娥23腹,891,,,,,,
102猭祅000002,1,2,Θ,13,1020314,1020314,1020318,241,2,5,朝羙,癩刮猭膀服毙穦,0801129,郡马痌隔腹,セ膀服稲ぇ弘肚喘膀服毙竡の快瞶穦そ痲稯到ㄆ穨,钡獺畕┪Τ闽虫ぇ( 膍 ),郡現┎8092780┎チ材11231腹,ッ,40166850,1,1020314,,,玭,郡马痌隔30腹 TEL0952112568,893,,,,,,
102猭祅000003,1,2,Θ,35,1020315,1020315,1020318,251,2,3,秨皚,癩刮猭圭繷糤藉膀穦,0880209,郡圭秏圭繷143ぇ1腹,玃秈糤藉ッ罿祇甶矗狜跋ゅて非膟硑碞璣﹙Ξ,膀碏,褐郡現┎87.12.02.(87)┎毙材23707腹ㄧ,ッ,20000,1,1020315,,,ぱ癳,褐郡马チ舦隔167腹/tel:326921(H),,,,,,,
102猭祅000004,1,2,Θ,198,1020321,1020321,1020322,156,2,4,赋關,癩刮猭郡赋ん﹙克そ痲膀穦,0830120,郡马ń盺57腹(赋ん產紂),窗克伏綟玡肝﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎82.11.15.(82)郡チ材25839腹ㄧ,ッ,28549740,1,1020321,,,赋關,郡马藉眊ń﹁隔琿221057腹,893,,,,,,
102猭祅000005,2,2,Θ,43,1020322,1020322,1020401,266,2,3,產嗡,刮猭郡打马狥ん﹙克穦,0890413,郡打马狥⒈⒈腹ん﹙,窗伏﹙克玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅて笷がが稲眞螟нの現┎崩︽猭э▆チ玌ぇヘ,穦穦禣框Τ玻穨矪だの竒犁ㄤㄆ穨ぇΜ蹿ㄤΜ,郡現┎84.3.13.(84)┎チ材06441腹ㄧ,ッ,11672829,1,1020322,1020504,,,,,,,,,,
102猭祅000006,2,2,Θ,8,1020403,1020403,1020416,246,2,4,羙,刮猭郡打马﹁ん﹙克穦,0840308,郡打马﹁ん﹙,窗伏﹙克玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅて笷Θがが稲眞螟нの現┎崩︽現э▆チ玌ぇヘ,1.穦穦禣2.框Τ玻穨矪だの竒犁3.ㄤㄆ穨ぇΜ4.в腀蹿5.ㄤΜ,郡現┎843る8ら84┎チ材06442腹,ッ,36550392,1,1020403,,,,,,,,,,,
102猭祅000007,2,2,Θ,79,1020415,1020415,1020417,271,2,5,讲┯竤,刮猭郡圭秏瓾讲ん﹙克穦,0921120,郡圭秏瓾7腹(讲ん﹙),祇喘㏕Τ﹙克闽玒籔瞶弘矗窗克伏壁がが稲,穦禣そΤ玻穨眔ぇΜ蹿,褐郡現┎84.03.10.┎チ材05053腹ㄧ,ッ,1050000,1,1020416,,,,,,,1.材き瞶菏ㄆヴ戳骸э匡玻ネ材せ瞶菏ㄆ2瞶菏ㄆ挪3.猭ぇ瞶ㄆ讲竤,,,,
102猭祅000008,2,2,Θ,18,1020415,1020415,1020417,276,2,4,Θネ,刮猭郡‵马ん﹙克穦,0860422,郡‵马16腹( TEL082-52893 ),窗伏ん﹙克盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,穦禣盽穦禣そΤ玻穨眔Μ穦蹿ㄤΜ,郡現┎85.9.2185┎チ材18087腹ㄧ,ッ,2622110,1,1020415,,,砛睶涤,郡马チネ隔52腹082-3222281,893,,,,,,
102猭祅000009,1,2,Θ,7,1020429,1020429,1020430,291,2,4,讲不,癩刮猭褐郡马狥ńぱ┎,0680227,郡马狥ń痌狥隔12-1腹,セ猭セく稲ぇ弘肚喘㎝坑ぇ笵毙毙竡瞓てみ矗狜穦笵紈砍快そ痲ㄆ穨糤秈穦褐よ砞矗狜ネ珇借﹙Ξ,1.セ癩刮猭Θミ钡┮眔癩玻2.セ癩刮猭Θミぇ钡ㄤ秘┪瞶癩┮眔ㄤ癩玻3.玡蹿戈玻猭﹚碏のぱ礛碏,郡現┎68.2.20.(68)チ材1596腹,ッ,48768005,1,1020430,,,,,,,,,,,
102猭祅000010,2,2,Θ,76,1020506,1020506,1020507,296,2,3,灵ッ脖,刮猭郡ōみ毁锚產穦,0920602,郡打马穝カń狶此隔6腹,井籈刮砰秖璓ōみ毁锚のㄤ產畑跌籔戈方,穦禣盽穦禣現┎干穦の蹿膀のㄤ碏ㄤΜ痲,褐郡現┎90.04.25.(90)┎材9014628腹ㄧ,ッ,419655,1,1020506,,,,,,,,,,,
102猭祅000011,2,2,Θ,129,1020508,1020508,1020509,121,2,4,撑币緼,刮猭郡撑ん﹙克穦,0980616,郡马い砍隔14625腹1加,刮挡﹙克秖祇喘窗克伏壁弘玃秈﹙克㎝坑灸祇縱瑈ぇ篴,穦禣盽穦禣ㄆ叭禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎9711る5ら┎︽材0970068575腹,ッ,5484280,1,1020508,,,撑ヵ,郡马い砍隔14625腹,893,,,,,,
102猭祅000012,1,2,Θ,14,1020508,1020508,1020509,31,2,7,独れ,癩刮猭郡╖独ん﹙克膀穦,0810226,郡‵马╖‵ń繷41腹,獽の眏て癩玻恨瞶承快穦贺褐稯到ㄆ穨﹙Ξ,郡╖独ん﹙克穦篬╖甤紂恨瞶〆穦秘,郡現┎81.2.26.(81)郡チ材2256腹ㄧ,ッ,13614279,1,1020508,,,,,890,,,,,,
102猭祅000013,2,2,Θ,80,1020514,1020514,1020515,36,2,,瑄,刮猭郡打马﹁瓾ん﹙克穦,0921218,郡打马浆眊ń﹁瓾12腹,窗伏﹙壁玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅ笷がが稲眞螟нの現┎崩︽現э▆チ玌﹙Ξ,穦穦禣框Τ玻穨恨瞶矪だの竒犁ㄤㄆぇΜ穦玻碏蹿ㄤΜ,郡現┎923る20ら┎︽材0920008743腹,ッ,700,1,1020514,,,,,,,,,,,
102猭祅000014,1,2,Θ,97,1020515,1020515,1020517,311,2,1,眎▆,癩刮猭︱堕跋秨祇膀穦,0950622,郡马い砍隔2055腹,セ猭セ祇揣﹙毙く稲ぇ弘砍快穦毙てそ痲稯到ㄆ穨の玃秈跋﹙毙ㄆ穨ぇ祇甶﹙Ξ,パ朝瓣吃癑眎ü▅瑇Θ祇狶Θ眎▆法莱袭瞝单10,郡現┎95.6.12.┎チ獀材0950028097腹ㄧ,ッ,9500000,1,1020516,,,,,893,,,,,,
102猭祅000015,1,2,Θ,64,1020528,1020528,1020530,321,2,4,縞┚砍,癩刮猭贬穦褐膀穦,0900627,郡‵马ゆń吏畄隔3琿485-6腹,グ喘く稲ぇ弘崩笆兜ōみ毁锚褐ㄆ穨﹙Ξ,パ琁痌穝刽滁窾じ,褐郡現┎90.05.24.(90)┎材9019266腹ㄧ,ッ,10000000,1,1020528,,,,,,,,,,,
