╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
100кk╡nк└000017,2,1,О■мKе═,431,1000727,1000727,1000727,20еU10н╢,,,│п╖ииq│╢,к└╣╬кkдHл╠кF┐до╔й|м№╛╟муиsиє╖|,1000727,л╠кF┐д╝щж{┬эдддs╕Ї5л╤8╕╣,┐ь▓zж│├Ўм№оeбBм№╛vбB╛у┼щ│yлм╡ем█├Ў╢╡е╪бC,╖|н√о╜зU,л╠кF┐дмFй▓100ж~5ды27дщл╠й▓к└мFжr▓─1000136725╕╣ич,е├д[,20000,1,1000727,,,,,,,,,,,
100кk╡nк└000018,2,1,О■мKе═,432,1000802,1000802,1000802,20еU11н╢,,,ж┐жpн^,к└╣╬кkдHл╠кF┐ддг░╩▓г╕gмЎдHд╜╖|,1000802,л╠кF┐дл╠кFелж█е▀╕Ї120╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзж█е╤┬╛╖~╣╬┼щбAеHлO╗┘╖|н√┼vпqбBиєзU▒└жцмFеOм░йvжобC,▒`ж~╖|н√╖|╢OбC,л╠кF┐дмFй▓дд╡╪е┴░ъ92ж~6ды18дщл╠й▓к└мFжr▓─0920094657╕╣ич,е├д[,120000,1,1000802,,,,,,,,,,,
100кk╡nк└000019,2,1,О■мKе═,433,1000811,1000811,1000811,20еU12н╢,,,еxи╣.║MиF░╟,к└╣╬кkдHеx╞Wньжэе┴▒┌дхд╞е├─Є╡oоiиє╖|,1000811,л╠кF┐д║┐оa╢mдTйMз°16╛Fм№╢щ84дз10╕╣,╝W╢iньжэе┴╢╟▓╬к╛├╤дзо╢┐│бAк└╖|дхд╞е├─Є╡oоiбC,╖|╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬зQозбBифеLжмдJбC,дд╡╪е┴░ъ100ж~7ды6дщд║мF│беxд║к└жr▓─1000133490╕╣ич,е├д[,1000,1,1000811,,,,,,,,,,,
100кk╡nк└000020,2,1,О■мKе═,434,1000919,1000919,1000919,20еU13н╢,,,зїифлj,к└╣╬кkдHл╠кF┐д░╖▒dкO╝u▓yиє╖|,1000919,л╠кF┐дл╠кFел╡╪▓▒╡є43╕╣11╝╙дз2,еH▒└░╩е╗┐дб]елб^кO╝u▓y╣B░╩бA╝W╢i░ъе┴░╖▒d╡o┤не┴▒┌║ыплбC,╖|н√╖|╢Oд╬о╜зU,л╠кF┐дмFй▓100ж~8ды26дщл╠й▓к└мFжr▓─1000220973╕╣ич,е├д[,70000,1,1000919,,,,,,,,,,,
100кk╡nк└000021,2,1,О■мKе═,435,1000926,1000926,1000926,20еU14н╢,,,йPе├░╖,к└╣╬кkдHл╠кF┐д╖O╖R╖O╡╜╖|,1000926,л╠кF┐дкF┤ф┬эдддs╕Ї121╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHзU│hбB▒╧лцбBк└╖|д╜пqм░йvжобC,╖|н√╖|╢Oй╬╝╓о╜жмдJбC,л╠кF┐дмFй▓дд╡╪е┴░ъ86ж~03ды8дщл╠й▓к└жr▓─559╕╣ич,е├д[,100000,1,1000926,,,,,,,,,,,
100кk╡nк└000022,2,1,О■мKе═,436,1000929,1000929,1000929,20еU17н╢,,,│п╜ч║╓,к└╣╬кkдHл╠кF┐днXеVдхеvиє╖|,1000929,л╠кF┐ди╬еV╢m╢i╛╟╡є150╕╣,▒└╝sк└░╧дхеvмб░╩д╬к└░╧┴`┼щ└ч│yбA╛ужXк└░╧╕ъ╖╜├Ў├hоz╢╒бAиєзUо╢┐│жaдш▓г╖~бC,╖|н√╖|╢O,л╠кF┐дмFй▓88ж~12ды7дщл╠й▓к└мFжr▓─212877╕╣ич,е├д[,15000,1,1000929,,,,,,,,,,,
100кk╡nк└000023,2,1,О■мKе═,437,1001003,1001003,1001003,20еU16н╢,,,╡╪е[з╙,к└╣╬кkдHл╠кF┐д╖че·╡гнxиє╖|,1001003,л╠кF┐д╕Uдж╢m╕Uджз°жие\╡єд@мq128╕╣,лDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH▒└╝·╡гнx╣B░╩бBиєзU▒└╝s╣AкLе═║AлOи|дuз@бB╕и╣ъ╡гнxмб░╩к└░╧д╞м░йvжобC,╖|н√дJ╖|╖|╢OбBж~╢OбBж█е╤╝╓о╜╡ео╜зUбC,л╠кF┐дмFй▓дд╡╪е┴░ъ100ж~8ды5дщл╠й▓к└мFжr▓─1000202488╕╣ич,е├д[,64000,1,1001003,,,,,,,,,,,
100кk╡nк└000024,2,1,О■мKе═,438,1001012,1001012,1001012,20еU17н╢,,,│п▓Q┤A,к└╣╬кkдHдЇ╛┤╛┤├Ў├hиє╖|,1001012,л╠кFелдп╝w╕Ї43л╤1╕╣,▒└оiжU╢╡░№дk║╓зQмF╡жд╬├Ў├hоz╢╒╣╬┼щ,дJ╖|╢OбB╖|н√о╜┤┌бBйe░UжмдJбB░Єкўд╬┤FозбBи╞╖~╢OбBифеLжмдJбC,л╠кF┐дмFй▓дд╡╪е┴░ъ89ж~2ды25дщб]89б^л╠й▓к└мFжr▓─43386╕╣ич,е├д[,200000,1,1001012,,,,,,,,,,,
100кk╡nк└000025,2,1,О■мKе═,439,1001025,1001025,1001025,20еU18н╢,,,кLкўоi,к└╣╬кkдHдд╡╪е┴░ъ┼D╖Rе■дH├Ў├hиє╖|,1001025,л╠кFелнл╝y╕Ї41╕╣,еH░Є╖■нC┐qк║║ыпл╣ъ╜юлHеїбB╕и╣ъ╖RдHжpдvдз▒╨╛╔бC,дJ╖|╢OбB╖|н√о╜┤┌бC,д║мF│бдд╡╪е┴░ъ100ж~9ды26дщеxд║к└жr1000188926╕╣ичбC,е├д[,100000,1,1001025,,,,,,,,,,,
100кk╡nк└000026,2,1,О■мKе═,441,1001128,1001128,1001128,20еU20н╢,,,кЇкeмu,к└╣╬кkдHл╠кF┐дньжэе┴│б╕идuз@е├─Є╡oоiиє╖|,1001128,л╠кF┐д╖рдl╢mлnе@з°лnе@╕Ї60╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHнлл╪ньжэе┴н╙дHбBоaоxд╬к└░╧б■│б╕идзе\прм░йvжобC,╖|╢O,л╠кF┐дмFй▓дд╡╪е┴░ъ92ж~5ды3дщл╠й▓к└жr▓─0920094656╕╣ич,е├д[,1518898,1,1001128,,,,,,,,,,,
100кk╡nк└000027,2,1,О■мKе═,442,1001205,1001205,1001205,21еU1н╢,,,д¤║╓╜м,к└╣╬кkдHеx╞W┐│░_░Є╖■▒╨иє╖|,1001205,л╠кFел▒Rй·е|╡є3л╤25╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAйvжом░├Ў├hкк╛iйMи╧е╬╕t╕g▒╨░V╕╦│╞░V╜m▒╨╖|йMе°╖~м╔дз░Є╖■о{бA└░зUеLн╠пр░ў┐│░_бAжbжUжцжU╖~дд╡o┤з╝v┼TдOбAз╣жиеLн╠▒qдWл╥╗ти№к║йIеlбAжVлe┴┌╢i┬XоiдWл╥к║░ъл╫бC,╖|н√о╜зU,д║мF│бдд╡╪е┴░ъ100ж~11ды14дщеxд║к└жr▓─1000221576╕╣ичнудйе▀о╫,е├д[,2000,1,1001205,,,,,,,,,,,
100кk╡n░]000001,1,1,О■мKе═,427,1000608,1000608,1000608,20еU6н╢,,,зd─_мK,░]╣╬кkдH│п╡L╢√▒╨и|░Єкў╖|,1000608,л╠кF┐дд║оH╢m└sмuз°йMен╖s╕Ї97╕╣,еHбu╝·зU▒╨и|и╞╖~бB░Ў░V▓г╖~дHд~бB▒└░╩дHдх├Ў├hбB│╨│yк└╖|з╞▒цбvм░йvжобC,е╤зd─_мKн╣л~ж│ннд╜еqо╜зU░Єкў▓{кў╖sеx╣Ї╢Lи╒╕Uд╕╛у,л╠кF┐дмFй▓дд╡╪е┴░ъ100ж~5ды18дщл╠й▓▒╨к└жr▓─1000130615╕╣,е├д[,2000000,1,1000608,,,,,,,,,,,
100кk╡n░]000002,1,1,О■мKе═,440,1001115,1001115,1001116,20еU19н╢,,,кLдh│╘,░]╣╬кkдHл╠кF┐диpе▀╖Oеодзоa,1001115,л╠кF┐д░к╛Ё╢m┬┬╝dз°к°м№╕Ї5╕╣,┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~м░е╪к║бC,жUм╔к└╖|дHдhд╬кkдHо╜зUбC,л╠кF┐дмFй▓дд╡╪е┴░ъ100ж~11ды02дщл╠й▓к└░№жr▓─1000290074╕╣ич,е├д[,500000,1,1001115,,,,,,,,,,,
101кk╡nеL000001,1,2,О■мKе═,112,1010104,1010204,1010204,2еU16н╢,2,10,д¤╢╟жt,░]╣╬кkдHл╠кF┐диpе▀░Є╖■▒╨лH▒ц╖Rи|ео░|,0841019,л╠кF┐ди╜┤ф╢mдgоwз°кF║aл╤30дз6╕╣,з╗┤ннC─м░Є╖■дj╖RбA┐ь▓zи|еои╞╖~д╬ифеLк└╖|║╓зQи╞дuбC,е╤│╨┐ьдHд¤жuлHбBд¤▓╗м├╡еньйlеX╕ъи├▒╡и№░Є╖■▒╨о{д╬к└╖|дHдh─~─Єо╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъдCдQдTж~дQдGдыдGдQд╗дщ,е├д[,21102473,1,1010104,,,,,,,еЇ┤┴йб║б╕│║╩и╞зя┐я,,,,
101кk╡nеL000002,1,2,О■мKе═,24,1010106,1010106,1010106,1еU8н╢,2,15,╝Bо╢й╛,░]╣╬кkдH╗O╞Wм┘л╠кF┐диpе▀╖s░Є░кп┼дд╛╟,0580707,л╠кF┐дкF┤ф┬э╖s░Є╡єд@дGдK╕╣,┐э╖╙▒╨и|йvжо│╨┐ь║южXдд╛╟иєзUмFй▓╡oоiжaдш▒╨и|м░е╪к║,е╤д╤еD▒╨░к╢п▒╨░╧о╜├╪,еx╞Wм┘мFй▓▒╨и|╞UбAдд╡╪е┴░ъдндQдGж~дKдыдQдEдщо╓нубC,е├д[,144498244,1,1010106,,,,,,,░]▓г┴`├B┼▄зє,,,,
101кk╡nеL000003,1,2,О■мKе═,71,1010109,1010109,1010109,2еU29н╢,2,7,╖ие|о№,░]╣╬кkдHл╠кF┐диpе▀░Є╖■▒╨зBдjездзоa,0850514,л╠кFелдп╕qи╜16дз6╕╣,┐│┐ьинд▀╗┘├к║╓зQбBж╤дHжw╛iи╞╖~бBжн┤┴└°и|╖~░╚▒ййvжобC,е╤╖~░╚жмдJбBо╜зUбBмFй▓╕╔зUд╬ифеLжмпqбC,л╠кF┐дмFй▓е┴░ъ99ж~4ды16дщл╠й▓к└зU жr▓─0990074916╕╣,е├д[,409518664,1,1010109,,,,,,,еЇ┤┴йб║б╕│и╞зя┐ябC,,,,
101кk╡nеL000004,2,2,е■░ъ║a,180,1010112,1010112,1010112,7еU18н╢,2,9,░ижи┼я,к└╣╬кkдHл╠кF┐доaк°иє╖|,0900628,л╠кFеле┴▒j╡є1╕╣4╝╙,▒└░╩оaк°░╤╗P▒╨и|и╞░╚бAиєзUжUо╒оaк°╖|╣Bз@е\прбA▒└░╩▒╨и|зян▓бA░╤╗PмFй▓мF╡ж,е╤╖|н√о╜зU,л╠кF┐дмFй▓бAб]дKдEб^л╠й▓к└мFжr▓─170143╕╣,е├д[,0,1,1010112,,,,,,,еЇ┤┴┤┴║б▓z║╩и╞зя┐я,,,,
101кk╡nеL000005,2,2,О■мKе═,325,1010117,1010117,1010117,15еU4н╢,2,2,╝яй·и},к└╣╬кkдHл╠кF┐доїкZ╢mдт┤xд▀ньжэе┴дхд╞├Ў├hиє╖|,0970104,л╠кF┐доїкZ╢mи╬енз°и╬енл╤85╕╣,1.├Ў├hньжэе┴дхд╞▒╨и|бB▓г╖~╡oоiбC2.иєзUоz╢╒ньжэе┴еHе■дшжькA░╚дшжVбC3.й▌оiньжэе┴│б╕ийєк└╖|дджA▒╨и|йM╡oоi╛ў╖|бC4.лP╢iж█з┌д╬▒┌╕s╗{жPбC,╖|н√дJ╖|╢OбBмFй▓╕╔зU,л╠кF┐дмFй▓дд╡╪е┴░ъ96ж~10ды29дщл╠й▓к└мFжr▓─0960212135╕╣,е├д[,5000,1,1010117,,,,,,,1бBеЇ┤┴йб║б▓z║╩и╞зя┐я2бBкkдH╣╧░O┼▄зєбC,,,,
101кk╡nеL000006,1,2,О■мKе═,11,1010117,1010117,1010117,1еU12н╢,2,14,╝B  и╘,л╠░Є┬х└°░]╣╬кkдH,0531230,л╠кFелдj│s╕Ї60╕╣,м░з╗┤н░Є╖■нC┐q└┘е@▒╧дHдз╖Rд▀бB┐ь▓z┬х└°бB╢╦┤▌┤_░╖бBд╜ж@Тле═бBдsжaи╡ПM╕q╢EбB│hпf└uл▌мI┬хбB░ъ╗┌┬х└°жXз@╡ек└╖|д╜пqи╞╖~дзе╪к║бA│]е▀л╠░Є┬х└°░]╣╬кkдHбC,е╤░Є╖■▒╨о┐л┬иєдO╖|о╜зU,дндQдTж~дQдыдндщеx╞Wм┘л╠кF┐дмFй▓,е├д[,3134000,1,1010117,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000007,2,2,О■мKе═,309,1010202,1010202,1010202,14еU8н╢,1,2,кLкўоi,к└╣╬кkдHл╠кF┐д┼D╖Rе■дH├Ў├hиє╖|,0961017,л╠кFелнл╝y╕Ї41╕╣,еH░Є╖■нC┐qк║║ыплбA╣ъ╜юлHеїбB╕и╣ъ╖RдHжpдvдз▒╨╛╔бC,дJ╖|╢OбB╖|н√о╜┤┌бC,96ж~9ды5дщл╠й▓к└мFжr▓─0960176464╕╣ичбC,е├д[,70000,1,1010202,,,,,,,еЇ┤┴д║▓zи╞к°зя┐ябC,,,,
101кk╡nеL000008,2,2,▒iе@╜х,81,1010202,1010202,1010202,3еU10н╢,2,10,┤f║╓▓M,к└╣╬кkдHл╠кF┐дз╙─@кA░╚иє╖|,0820520,л╠кFел╡╪е┐╕Ї97╕╣,╡o▒╕д╬╡▓жXз╙─@кA░╚дuз@дHн√╗Pк└╖|╕ъ╖╜бA╣Bе╬▒M╖~дшкkбAл╪е▀з╙─@░Ў░Vиюл╫бA┤ги╤╕ъ░TкA░╚бA░╖е■к└╖|╕ъ╖╜╗▌иD┼щиtбAи├иєзUмFй▓▒└жцк└╖|дuз@бA│╨│y╖┼─╔╕╘йMк└╖|бC,к└н√╖|╢OбBо╜┤┌бB╕╔зU┤┌бB░Єкўд╬┤FозбC,л╠кF┐дмFй▓93ж~4ды7дщл╠й▓к└мF┤лжr▓─0930062659╕╣,е├д[,198000,1,1010202,,,,,,,еЇ┤┴йб║б▓z║╩и╞┼▄зє,,,,
101кk╡nеL000009,1,2,О■мKе═,274,1010209,1010209,1010209,12еU12н╢,2,2,┤┐мю┴p,░]╣╬кkдH▒mжт╜L▒╨и|░Єкў╖|,0951225,л╠кFелеjкQжшл╤709╕╣,еH▒╨и|и╞░╚д╜пqм░░Єе╗▓zй└бA╢iжц║ёжт▓г╖~▒└╝s▒╨и|бAжAе═пр╖╜▒╨и|бA╢mдgбBк└░╧▒╨и|д╬е═║AлOи|дзмуиsбBмЎ┐¤бBлOжsбBеXкй╡е,дд│г░ъ╗┌к╤еўж│ннд╜еqд╬и╬░T┐¤╝v╡°┼ее°╖~ж│ннд╜еqо╜зU,л╠кF┐дмFй▓95ж~12ды22дщл╠й▓▒╨к└жr▓─0950252225╕╣,е├д[,3000000,1,1010209,,,,,,,1бBеЇ┤┴йб║б╕│и╞к°д╬╕│и╞зя┐я2бB╖|й╥жaз}┼▄зє,,,,
101кk╡nеL000010,1,2,О■мKе═,53,1010213,1010213,1010213,2еU10н╢,1,14,╜▓дх╖й,л╠║a╛╟о╒░]╣╬кkдH,0511023,л╠кFеле┴╛╟╕Їд@в▌в▌╕╣,┐ь▓z░кп┼дд╡е╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH╜▓ж┐и╙н╙дHо╜зUбC,еx╞Wм┘▒╨и|╞UбAдд╡╪е┴░ъе|дQд╗ж~е|дыд▄дEдщбAе|д╗▒╨дTжr▓─дGдGдне|дG╕╣,е├д[,886825138,1,1010213,,,,,,,╕│и╞еЇ┤┴д║┼▄зєбB░]▓г┴`├B┼▄зєбB║╩╣юдHжэз}┼▄зєбC,,,,
101кk╡nеL000011,1,2,О■мKе═,124,1010215,1010215,1010215,4еU19н╢,1,4,о}▓жны,н{╝╓┬х└°░]╣╬кkдH,0851008,л╠кF┐д╖s░ё╢m║▀┤Єз°╢iд╞╕Ї12дз200╕╣,м░▒qи╞┬х└°и╞╖~бA┐ь▓z┬х└°╛ў║cдзе╪к║бC,е╤о}▓жны╡ее|дQдTжWо╜зUдHбAо╜зU╖sеx╣Їеюеa╢Lи╒│░мB╕v╕Uд╕е┐бC,жцмFй▓Тле═╕pе┴░ъ85ж~7ды23дщТл╕p┬хжr▓─85034948╕╣,е├д[,52640000,1,1010215,,,,,,,еЇ┤┴д║╕╔┐я╕│и╞к°бB╕│и╞бC,,,,
101кk╡nеL000012,2,2,О■мKе═,333,1010224,1010224,1010229,15еU12н╢,2,2,кL─_е╔,к└╣╬кkдHл╠кF┐дньжэе┴е■дH├Ў├hлP╢iиє╖|,0970222,л╠кF┐длэмK┬э└Y╖╛╕Ї30╕╣,и╠╛┌дHе┴╣╬┼щкk│]е▀дзк└╖|╣╬┼щбAлDеH└чзQм░е╪к║бAифйvжоеHнC┐q░Є╖■│╒╖Rдз║ыплбA▒qи╞ньжэе┴▒┌ифе■дH▒╨и|бBдхд╞бB├Ў├hдзй▌оiбAмуиsбB▒┤░Qньжэе┴▒┌дз│B╣╥бA╛╟│Nлф╝щ╗Pк└╖|дхд╞бB▒╨и|к║дм░╩бFи├┐n╖е╢}┐ьньжэе┴▒┌е■дH├Ў├hдзм█├Ў╖~░╚бAжим░╗O╞Wк└╖|о╢┐│ньжэе┴▒┌к║и}к╛╗P▒╨и|бBдхд╞л╪║cбBинд▀╞F░╖▒dк║дO╢qбC,╖|н√├║п╟дздJ╖|зY▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкў╡еифеLбC,л╠кF┐дмFй▓дд╡╪е┴░ъ97ж~3ды17дщл╠й▓к└мFжr▓─0970045415╕╣ич,е├д[,100000,1,1010224,,,,,,,╖|з}┼▄зєбC,,,,
101кk╡nеL000013,2,2,О■мKе═,298,1010302,1010303,1010303,13еU16н╢,2,3,лJ░ъ╖╜,к└╣╬кkдHл╠кF┐д║╓╝w╖O╡╜╖|,0960705,л╠кFел╖че·и╜н╗┤нл╤397з╦7╕╣,еH╡o░╩к└╖|╡╜д▀дHдh╗{о╜╡╜┤┌бA╕ъзUзCжмдJдсбA╖╙┼U┐Wй~ж╤дHм░е╪к║бC,1.╡o░╩к└░╧┐ь▓z╕ъ╖╜ж^жмбC2.╡o░╩к└╖|╡╜д▀дHдh╗{о╜╡╜┤┌бC3.╖|н√дJ╖|╢OбB╖|н√▒`ж~╖|бC,л╠кF┐дмFй▓дд╡╪е┴░ъ96ж~6ды6дщл╠й▓к└мFжr▓─0960112714╕╣ичбC,е├д[,97500,1,1010302,,,,,,,еЇ┤┴йб║бзя┐я,,,,
101кk╡nеL000014,2,2,О■мKе═,358,1010305,1010305,1010305,16еU17н╢,1,2,зdз╙дп,к└╣╬кkдHл╠кF┐дл╠кFдд╖|к└░╧├Ў├hиє╖|,0980611,л╠кF┐дл╠кFелн╗┤нл╤1-6╕╣,├Ў├hк└░╧бBлP╢i▓╗йMбB┤гк@дхд╞бB▒╨и|м░йvжобC,╖|╢OжмдJбB╣╬┼що╜зUбC,л╠кF┐дмFй▓дд╡╪е┴░ъ98ж~02ды19дщл╠й▓к└жr▓─0980032526╕╣ич,е├д[,200000,1,1010305,,,,,,,еЇ┤┴йб║б┼▄зєбC,,,,
101кk╡nеL000015,2,2,О■мKе═,220,1010306,1010306,1010307,9еU18н╢,2,4,┼╟─_дO,к└╣╬кkдHл╠кF┐джV╢з▒╥приє╖|,0930430,л╠кFелкL┤╦╕ЇкF5мq17╕╣,м░┤╝╗┘к╠┐╤иD║╓зQбAи├╡▓жXк└░╧└Ї╣╥╗▓╛╔ифз▐┬╛▒╨и|бB┤N╖~жw╕mбBж^┬kк└░╧е═мббAеH╣ъ▓{йє╕g└┘бBк└╖|д╬е═мбдWк║й╥ж│╝чпрбC,╖|н√о╜┤┌бB╖Rд▀мб░╩─U╢╥бB▓▀││╖|н√б]н╙дHиCдыдTж╩бBоaоxиCдыднж╩б^бC,е┴░ъ93ж~4ды6дщл╠й▓к└мFжr▓─0930061997╕╣бC,е├д[,255600,1,1010306,,,,,,,еЇ┤┴йб║б╕│и╞зя┐ябC,,,,
101кk╡nеL000016,2,2,О■мKе═,286,1010313,1010313,1010313,13еU4н╢,1,2,дЄ┴ўеO,к└╣╬кkдHл╠кF┐д╕▓╡х╛Ёинд▀╗┘├кд╬оz╢╒оaоxдфл∙иє╖|,0960411,л╠кFелл╪┬╫╕Ї180л╤35╕╣,▒└░╩к└╖|д╜пq║╓зQ╡╜дuбC,╖|н√╖|╢OбBо╜┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ96ж~3ды21дщл╠й▓к└мFжr▓─0960055982╕╣ичбC,е├д[,20000,1,1010313,,,,,,,кkдH╣╧░O┼▄зє,,,,
101кk╡nеL000017,1,2,О■мKе═,198,1010313,1010313,1010313,8еU16н╢,2,3,╕нй·лT,░]╣╬кkдH░Є╖■▒╨е┴┤I▒╨╖|,0910606,л╠кFелдj│s╕Їд@л╤дGе|╕╣дK╝╙дздT,е╗йє░Є╖■нC┐q▒╧е@│╒╖Rдз║ыплбAеH╢╟┤н░Є╖■▒╨╕qм░йvжобC,е╤╕нй·лT╡ео╜зUбC,л╠кF┐дмFй▓б@дEдQд@ж~дндыдGдQдEдщб@л╠й▓е┴┬зжr▓─впдEд@впвпдKдндGдKдE╕╣,е├д[,1800000,1,1010313,,,,,,,еЇ┤┴йб║б╕│и╞зя┐я,,,,
101кk╡nеL000018,1,2,О■мKе═,40,1010314,1010314,1010314,1еU24н╢,1,9,┬▓╗Fй·,∙┌░Є┬х└°░]╣╬кkдH,0650612,л╠кF┐длэмK┬элэжш╕Їд@л╤6╕╣,з╗┤н░Є╖■нC┐q▒╧дHдз╖Rд▀бA┐ь▓z┬х└°бA╢╦┤▌┤_░╖бAд╜ж@╜├е═бAдsжaи╡░j╕q╢EбA│hпf└uл▌мI┬х╡ек└╖|д╜пqи╞╖~бC,е╤░Є╖■▒╨лH╕q╖|кт─їоt╖|еx╞Wд└╖|о╜зUи├▒╡и№к└╖|дHдhдзо╜зU,л╠кF┐дмFй▓╜├е═з╜дд╡╪е┴░ъд╗дQднж~дTдыдQдщ,е├д[,30000000,1,1010314,,,,,,,1бB┼▄зєкkдHжW║┘м░бu∙┌░Є┬х└°░]╣╬кkдHбv2бBеЇ┤┴йб║б╕│и╞зя┐я3бB╣╧░O┼▄зє,,,,
101кk╡nеL000019,1,2,О■мKе═,369,1010315,1010315,1010315,17еU8н╢,1,1,╜▓з╙░э,░]╣╬кkдH╢V╖╦▒╨и|░Єкў╖|,0981116,л╠кF┐дкF┤ф┬эе·┤_╕Їд@мq232╕╣,╝·зU▒╨и|д╜пq╖O╡╜и╞╖~бC,о╜зUдHо╜─m,л╠кF┐дмFй▓дд╡╪е┴░ъ98ж~10ды29дщл╠й▓▒╨к└жr▓─0980256192╕╣ич,е├─Є,2900000,1,1010315,,,,,,,░]▓г┴`├B┼▄зє,,,,
101кk╡nеL000020,1,2,е■░ъ║a,355,1010315,1010315,1010316,16еU14н╢,2,2,о}е·дt,░]╣╬кkдHл╠кF░Є╖■▒╨дще·╢щ,0980406,л╠кFел╖че·и╜н╗┤нл╤1-6╕╣,м░л┼┤н░Є╖■▒╨╕qбA╡o┤зйv▒╨дп╖R║ыплд╬┐│┐ьк└╖|д╜пq╖O╡╜╖~░╚бC,е╤░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|л╠кFдд╖|о╜├╪,л╠кF┐дмFй▓дд╡╪е┴░ъ98ж~3ды30дщл╠й▓е┴┬зжr▓─0980063760╕╣ич,е├д[,13136000,1,1010315,,,,,,,еЇ┤┴йб║б╕│и╞зя┐ябC,,,,
101кk╡nеL000021,1,2,О■мKе═,17,1010316,1010315,1010315,1еU1н╢,1,15,д¤дпз╗,░]╣╬кkдHе├╣Fз▐│N╛╟░|,0560725,л╠кF┐д┼яме╢m┼я┐сз°5╛Fдддs╕Ї316╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеO│WйwбA┐ь▓zе├╣Fз▐│N╛╟░|и├к■│]▒Mмь│би├┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH░]╣╬кkдHе├╣Fз▐│N╛╟░|о╜├╪,56ж~6ды10дщ▒╨и|│ббAеxднд╗░кжr▓─9841╕╣,е├д[,2514796739,1,1010316,,,,,,,1бB░]▓г┴`├B┼▄зє2бBо╜зU│╣╡{┼▄зє3бB╕│и╞╕╔┐ябC,,,,
101кk╡nеL000022,2,2,О■мKе═,228,1010323,1010323,1010323,10еU6н╢,2,4,┐cз╙и},к└╣╬кkдHл╠кF┐дньжэе┴╕ъ░Tиє╖|,0930914,л╠кF┐д║┐оa╢mдTйMз°12╛Fм№╢щл╤19дз1╕╣1╝╙,╢╟й╙╡oоiньжэе┴дхд╞║ыплбAи╠ж│├ЎкkеO│Wйw┐ь▓zд╜пqй╩дз╕ъ░T▒└╝sдuз@бC,дJ╖|╢OбB▒`ж~╖|╢OбC,л╠кF┐дмFй▓е┴░ъдEдQдGж~д╗дыдQдKдщл╠й▓к└мFжr▓─0920097206╕╣,е├д[,26300,1,1010323,,,,,,,1бBеЇ┤┴йб║б▓z║╩и╞зя┐я2бBеDи╞░╚й╥жэз}┼▄зє,,,,
101кk╡nеL000023,1,2,О■мKе═,16,1010328,1010328,1010329,1еU17н╢,2,15,╢└░ъ╝y,░]╣╬кkдHдjдпмьз▐дj╛╟,0550228,л╠кF┐дРьоH╢m╖sдGз°║√╖s╕Ї20╕╣,м░и╤└│дjдпмьз▐дj╛╟й╥╗▌дзд@д┴│]│╞д╬╕g╢OбC,е╤е╗о╒╕│и╞╖|о╜├╪,дндQе|ж~дQдыдQд╗дщ▒╨и|│б еxб]54б^░кжr▓─д@д╗д@дндK╕╣,е├д[,2922552084,1,1010328,,,,,,,╕│║╩и╞еЇ┤┴йб║б┼▄зєбC,,,,
