╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
102кk╡nеL000077,2,2,┴┬╠░┴o,530,1020521,1020521,1020522,16еU8н╢,2,3,йP║╙л█,к└╣╬кkдH╖sж╦┐д┤Єдf╢mйPдTжXд╜пи╢Ё║▐▓zйv▒┌╖|,0940325,╖sж╦┐д┤Єдf╢mдд┐│╡єдCдн╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щ,еHз╗┤нпк╝wбB╣╬╡▓йv▒┌бBлP╢iд╜пqбA
и├з╣╡╜║▐▓zйvпибBпк╢ЁбA║√┼@╡╜и}н╖лUм░йvжобC,╖|н√╖|╢O╡е,╖sж╦┐дмFй▓    дEдQе|ж~дGдыдGдQдTдщ,е├    д[,10000,1,1020521,,,,,,,,,,,
102кk╡nеL000078,1,2,┤┐йwкF,368,1020522,1020522,1020523,12еU42н╢,2,7,▒i╝z┤D,░]╣╬кkдH╖sж╦елд║┤Є░ъе┴дд╛╟▒╨и|╡oоi░Єкў╖|,0870219,╖sж╦елдн║╓╕Їд@мqдQдG╕╣,еH┤гк@╛╟о╒▒╨и|л~╜шм░йvжо,жaдш╝Ўд▀дHдhж█е╤о╜зU,╖sж╦елмFй▓дKдQдCж~д@дыдQдEдщ,е├д[,2000000,1,1020522,,,,,,,,,,,
102кk╡nеL000079,2,2,┤┐йwкF,478,1020522,1020522,1020523,15еU3н╢,2,7,┤хп└лa,к└╣╬кkдHеx╞W╣qдl│s▒╡▓г╖~иє╖|,0920516,╖sж╦┐дж╦кF┬эдд┐│╕Їе|мq195╕╣53└]202л╟,1.е╗╖|еH╡▓жX▓гбBйxбB╛╟бBмуж@жPлP╢i│s▒╡╛╣▓г╖~д╔п┼м░йvжобC
2.е╗╖|и╠кk│]е▀еHе■░ъжцмF░╧░ьм░▓╒┬┤░╧░ьк║лD└чзQе╪к║дзк└╖|╣╬┼щбC,╖|н√╖|╢O╡е,д║мF│б  дEдQж~дGдыдQдндщ,е├   д[,3000000,1,1020522,,,,,,,│╣╡{▓─дн▒°▓─дC▒°▓─дQдC▒°▓─дTдQ▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000080,1,2,┤┐йwкF,611,1020524,1020524,1020527,17еU38н╢,1,2,╢└├┘л█,░]╣╬кkдH░Є╖■▒╨╖|╖sж╦╞F┬│░є,0970704,╖sж╦┐дж╦е_ел╣┼╢╘лn╕Ї86╕╣,е╗кkдHе╗йє╕t╕gдз║ыплбAз@еD║ызLбBл╪е▀▒╨╖|бB╢╟┤н░Є╖■▒╨╕qм░йvжод╬┐ь▓zк└╖|д╜пq╖O╡╜и╞╖~бC,░]╣╬кkдHеxе_елдд░ъ░Є╖■▒╨╞F┬│е@м╔зG╣D╖|еxе_╞F┬│░єо╜зU,╖sж╦┐дмFй▓   97ж~6ды13дщй▓е┴┬зжr▓─0970075247╕╣ич,е├д[,41497292,1,1020524,,,,,,,,,,,
102кk╡nеL000081,1,2,┤┐йwкF,184,1020524,1020524,1020527,9еU9н╢,2,9,е╒е┐└s,░]╣╬кkдHиpе▀д╤еD▒╨╡╪е·┤╝пр╡oоiддд▀,0740412,╖sж╦┐д├Ўжш┬эе┐╕q╕Їд@дGд╗╕╣,┴|┐ь┤╝╗┘к╠пSоэ▒╨и|д╬┬╛╖~░V╜m,е╤╕│и╞к°╕не╤о┌о╜зU,дCдQе|ж~дTдыдQдKдщ╖sж╦┐дмFй▓дKе|й▓к└║╓жr▓─е|дCдEдGдE╕╣,е├   д[,10000000,1,1020524,,,,,,,,,,,
102кk╡nеL000082,1,2,┤┐йwкF,242,1020603,1020603,1020604,10еU16н╢,2,5,зdи╙пq,░]╣╬кkдH╖sж╦лс│╞нxдHб]дlдkб^╝·╛╟░Єкў╕│и╞йeн√╖|,0811111,╖sж╦┐д╖sоH┬эдде┐╕Їе|е|дE╕╣,╝·зUзVдOжV╛╟дз└uиqж╙оa╣╥▓M┤Hдзлс│╞нxдHб]зtдlдkб^м░йvжо,жaдш╝Ўд▀дHдhбBе┴╢б╝t░╙бBе■┼щ╗▓╛╔╖F│бд╬лс│╞нxдHо╜зU,дKдQд@ж~дKдыдGдQдндщ╖sж╦┐дмFй▓,е├д[,5140000,1,1020603,,,,,,,,,,,
102кk╡nеL000083,1,2,┤┐йwкF,780,1020604,1020604,1020605,20еU55н╢,1,7,д¤е├йў,░]╣╬кkдH╖sж╦┐диpе▀жnе═и|ео░|,0521210,╖sж╦┐дж╦кF┬эн√╘°и╜16╛FкFоp╕Ї268╕╣,еHжмоe▒╨╛iк└╖|╡Lи╠ир╡гд╬д╓ж~м░е╪к║бC,о╜зU,╗Oе_елмFй▓к└╖|з╜49.4е_елк└▒╨жr▓─36╕╣,е├д[,52348883,1,1020604,,,,,,,,,,,
102кk╡nеL000084,1,2,┤┐йwкF,370,1020607,1020607,1020610,12еU44н╢,2,6,┤┐┴cл░,░]╣╬кkдHеx┐n╣qдх▒╨░Єкў╖|,0870525,╖sж╦мь╛╟дu╖~╢щ░╧╖sж╦елдOжцд╗╕ЇдK╕╣,еH├┘зUжU╢╡╝·╛╟кўбB┴┐оyбBдх├└мб░╩бB┤гк@дHдх║ыплм░йvжобC,е╤еx╞W┐n┼щ╣q╕Ї╗s│yк╤еўж│ннд╜еqо╜зU,▒╨и|│б87.04.20еxк└е|жr▓─дKдCвпдTдEе|дндT╕╣,е├д[,459776413,1,1020607,,,,,,,,,,,
102кk╡nеL000085,1,2,┤┐йwкF,424,1020614,1020614,1020617,13еU49н╢,2,5,╜▓й·д~,░]╣╬кkдH╖sж╦┐диpе▀н╗╢щк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0891013,╖sж╦┐д┤Єдf╢mдде┐╕ЇдTмq130╕╣,е╗╖|еH┴|┐ьк└╖|║╓зQ╖O╡╜и╞╖~бBкA░╚к└╖|оz╢╒▒┌╕sм░йvжо,е╤╜▓е├╛▒╡едHо╜зU,╖sж╦┐дмFй▓  дKдQдEж~дEдыдGдQдндщ,е├   д[,10000000,1,1020614,,,,,,,о╜зU│╣╡{▓─е|бBдEбBдQбBдQдGбBдQдTбBдQе|бBдQдC▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000086,1,2,┤┐йwкF,350,1020614,1020614,1020617,12еU24н╢,1,6,│пе╔╡O,░]╣╬кkдH╖sж╦елиpе▀╖sж╦дп╖Rир╡гдзоa,0860220,╖sж╦елкF░╧░кПеи╜д▄е|╛F░кПе╕ЇдTвпд╗л╤д╗дн╕╣,д@бBир╡г║╓зQбCдGбB│hнW╡Lи╠бB│ц┐╦оaоxбBи№нhир╡гдзжмоe▒╧зUбCдTбB░tжXмFй▓▒└жцифеLж│├Ўир╡гбBд╓ж~║╓зQ▒╨и|и╞╖~д╬▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бC,к└╖|╡╜д▀дHдhо╜зUбBжs┤┌┤FозбBмFй▓╕╔зU╡е,╖sж╦елмFй▓дд╡╪е┴░ъдKдQд╗ж~д@дыд▄дCдщ,е├д[,38819869,1,1020614,,,,,,,,,,,
102кk╡nеL000087,1,2,┴щиq┤D,439,1020618,1020618,1020619,14еU14н╢,2,5,зї║╤╡╪,░]╣╬кkдHеx╞Wй╨л╬├Ў├hеx╞Wдх▒╨░Єкў╖|,0900724,╖sж╦┐дж╦е_ел▓°╖qдT╕Ї66дз2╕╣3╝╙,е╗╖|еHеRд└╣Bе╬к└╖|╕ъ╖╜бA╡o┤з╗O╞Wй╨л╬│╨╖~║ыплбA├Ў├hеx╞Wдзк└╖|бB╕g└┘д╬└ЇлO╡ед╜ж@─│├Dд╬д╜пqи╞░╚бAлP╢iк└╖|┴c║aбAи├╡o┤н╢╟▓╬дхд╞дз║ыплбAиєзUочж╦н]жa░╧┤гк@дх▒╨л~╜шд╬ифеLм█├Ўи╞йyм░йvжобC,е╤╗O╞Wй╨л╬еЄд╢к╤еўж│ннд╜еqо╜зUбC,╖sж╦┐дмFй▓б@б@дEдQж~дCдыдGдQдщ,е├б@б@б@д[,2000000,1,1020618,,,,,,,,,,,
102кk╡nеL000088,1,2,┤┐йwкF,524,1020618,1020618,1020619,16еU2н╢,2,4,│по╢е╨,░]╣╬кkдHд╤├vдх▒╨░Єкў╖|,0940120,╖sж╦елмь╛╟дu╖~╢щ░╧дOжцд╗╕Ї2╕╣5╝╙,е╗╖|еHлP╢iдхд╞▒╨и|м░йvжо,е╤д╤├vмьз▐к╤еўж│ннд╜еqбB│по╢е╨бB┤┐╛╦│╣бB│по╢нZж@жPо╜зUбC,╖sж╦елмFй▓   дEдQе|ж~д@дыдCдщ,е├   д[,3000000,1,1020618,,,,,,,о╜зU│╣╡{▓─е|▒°бB▓─дQд╗▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000089,1,2,┤┐йwкF,147,1020619,1020619,1020620,8еU5н╢,2,13,╜▓▓Mл█,░]╣╬кkдHдu╖~з▐│Nмуиs░|,0620907,╖sж╦┐дж╦кF┬эдд┐│╕Їе|мqд@дEдн╕╣,й╙┐ь▓zд╞╛╟бB╣qдlбBзў о╞бB─q╖~бBкў─▌зM┴хбB╛ў▒ё╡едзмуиs╡oоi╗PкA░╚и╞╢╡еH░tжX░ъоaе[│t╡oоiдu╖~з▐│NбC,мFй▓о╜зU,д╗дQдGж~д@дыдTдQд@дщ╕g└┘│б,е├д[,467966613,1,1020619,,,,,,,,,,,
102кk╡nеL000090,1,2,┤┐йwкF,55,1020620,1020620,1020621,4еU49н╢,1,10,зїзJлj,░]╣╬кkдHеx╞Wм┘д╤еD▒╨╖|╖sж╦▒╨░╧,0501226,│]:╖sж╦елдде┐╕Їд@днд╗дзд@╕╣,и╤└│е╗▒╨░╧й╥╗▌дзд@д┴╢╟▒╨│]│╞д╬╕g╢OбCеH║√л∙▓{жbд╬▒Nи╙й╥╕g┐ьдзйv▒╨бB╖O╡╜бB▒╨и|б]зtеоир╢щбB╜╥лс╖╙┼Uддд▀бBео╕X▒╨и|б^бB┬х└°кA░╚и╞╖~бBк└╖|║╓зQжU╢╡и╞╖~бB┬l╕окA░╚д╬лц├°▒╧зUбC,░ъд║е~▒╨д═о╜├╪,дндQж~дQдGдыдQд@дщ╖sж╦┐дмFй▓,е├   д[,3855595421,1,1020620,,,,,,,о╜├╪д╬▓╒┬┤│╣╡{▓─дT▒°н╫е┐┼▄зєбCо╜├╪д╬▓╒┬┤│╣╡{к■кэд@к■─▌▒╨░є╝WжC╜s╕╣74╕╣бu╕tдў░єбvбCо╜├╪д╬▓╒┬┤│╣╡{к■кэдTк■─▌▒╨и|│цжь╜s╕╣2бB7бB10бB16бB17╕╣жW║┘н╫е┐┼▄зєм░бuеоир╢щбvбC,,,,
102кk╡nеL000091,1,2,┤┐йwкF,48,1020620,1020620,1020621,6еU14н╢,1,16,│пкFйM,░]╣╬кkдH╗O╞Wм┘╖sж╦елиpе▀е·┤_░кп┼дд╛╟,0500110,╖sж╦еле·┤_╕ЇдGмq153╕╣,│╨┐ь╗O╞Wм┘╖sж╦елиpе▀е·┤_░кп┼дд╛╟,и├┐╤иф╡oоiм░е╪к║бC,е╤зїеЄн^о╜зUд╬ифеLж│з╙к╠о╜─mбC,дндQж~д@дыдQдндщ╗O╞Wм┘мFй▓▒╨и|╞U,е├  д[,1993754646,1,1020620,,,,,,,▓─дQд╗йбеЇ┤┴дд╕│и╞нЁ╛╟┘y│uе@бA╕╔┐я▒i└╖─~еЇ╕│и╞бC,,,,
102кk╡nеL000092,2,2,┤┐йwкF,589,1020620,1020620,1020621,17еU16н╢,2,5,╢└иK▓╞,к└╣╬кkдH╖sж╦елинд▀╗┘├кк╠┴pжX┤N╖~иє╖|,0960622,╖sж╦елкFдj╕Їд@мq52л╤22╕╣1╝╙,░w╣яе╗елинд▀╗┘├ккBд═┤ги╤жU╢╡┤N╖~░TозбAлYеH╗▓╛╔инд▀╗┘├кк╠┤N╖~бB│╨╖~бBз▐├└╗P┬╛╖~░V╜mм░йvжобC,к└╖|о╜┤┌бBмFй▓╕╔зU,╖sж╦елмFй▓   93й▓к└жцжr▓─0930110887╕╣,е├д[,480780,1,1020620,,,,,,,,,,,
102кk╡nеL000093,1,2,┤┐йwкF,159,1020625,1020625,1020626,8еU17н╢,2,19,▒i╖ч┤▄,░]╣╬кkдHипз╙ено╒к°╝·╛╟░Єкў╖|,0650121,╖sж╦елкF░╧╛╟й▓╕Ї36╕╣,м░мЎй└ипз╙ено╒к°╣ям┘е▀╖sж╦дд╛╟дз░^─mбAеH╝·└yжbм┘е▀╖sж╦░кп┼дд╛╟┤N┼кдз└uиq▓M┤H╛╟е═м░е╪к║,╢╥о╜,д╗дQе|ж~дEдыдGдQдTдщ╖sж╦┐дмFй▓,е├д[,2000000,1,1020625,,,,,,,,,,,
102кk╡nеL000094,1,2,┤┐йwкF,282,1020626,1020626,1020627,11еU6н╢,1,5,зїзJлj,д╤еD▒╨дп╖O┬х└°░]╣╬кkдH,0830503,╖sж╦┐д┤Єдf╢mй╛з╡╕ЇдGдQдE╕╣,еHз╗┤н░Є╖■║ыплбAи├▒qи╞┬х└°и╞╖~бAлP╢iк└╖|д╜пqм░е╪к║бC,е╤░]╣╬кkдHеx╞Wм┘д╤еD▒╨╖|╖sж╦▒╨░╧о╜зU,дKдTж~дGдыд▄дGдщжцмF░|╜├е═╕p╜├╕p┬хжr▓─дKдGвпдKе|днвпдT╕╣жP╖NичбC,е├д[,1115253000,1,1020626,,,,,,,,,,,
102кk╡nеL000095,1,2,┤┐йwкF,135,1020701,1020701,1020702,9еU48н╢,2,13,╝B▓Mеj,░]╣╬кkдH╖sж╦еле@м╔░кп┼дд╛╟,0620416,│]╖sж╦еле·┤_╕Їд@мq257╕╣,еH│╨┐ьеx╞Wм┘╖sж╦елиpе▀е@м╔░кп┼дд╛╟,и├┐╤иф╡oоiбC,о╜зUд╬╕╔зU,д╗дQдGж~дGдыдEдщеx╞Wм┘мFй▓▒╨и|╞U,е├  д[,377490549,1,1020701,,,,,,,,,,,
102кk╡nеL000096,1,2,┤┐йwкF,728,1020701,1020701,1020702,20еU4н╢,1,1,кLмf╣╪,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|,1010102,╖sж╦┐дж╦е_елдде┐кF╕Ї366╕╣,е╗кkдHе╗йєнC┐q░Є╖■дп╖R▒╧дHдз║ыплбA╡o┤н░Є╖■║╓н╡бA┐ь▓zлHо{╗XеDожеlдз┬l╕обB░Є╖■▒╨╣╙╢щд╬п╟░й╢Ёдзи╞░╚д╬дд╖|и╞дuбFи├╛Ёе▀ж╤з^ж╤еHд╬дHдзж╤бBеоз^еоеHд╬дHдзеодзм№╝wбA▒└жц├Ў├hж╤дH╗Pео▒╨дзжU├■к└╖|║╓зQд╬д╜пqбB╖O╡╜и╞╖~м░йvжобAеH╝W╢iк└╖|║╓мчбFеBи╠м█├ЎкkеOиєзUмFй▓┐ь▓zдWжCдзе╪к║и╞╖~бC,е╤░]╣╬кkдHоч╢щ┐деx╞W░Є╖■к°ж╤▒╨╖|н{лn▒╨╖|бB░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|бB░]╣╬кkдHе_│беx╞W░Є╖■к°ж╤▒╨╖|╖sж╦дд╖|о╜├╪,╖sж╦┐дмFй▓дд╡╪е┴░ъ100ж~12ды30дщй▓е┴┬зжr▓─1000177407╕╣ич,е├д[,588307556,1,1020701,,,,,,,,,,,
102кk╡nеL000097,2,2,┤┐йwкF,629,1020702,1020702,1020703,18еU4н╢,1,2,о}╞q░Є,к└╣╬кkдH╖sж╦┐до}│╙│∙д╜йv▒┌╖|,0980518,╖sж╦┐д╖s┬╫╢mдд▒[з°1╛F25╕╣,е╗╖|и╠кk│]е▀бAлDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH▓╜пипке¤бB│s├┤йv┐╦▒б╖Pм░йvжобC,к└н√дJ╖|├║п╟дJ╖|╢O,╖sж╦┐дмFй▓дд╡╪е┴░ъ97ж~11ды17дщй▓к└жцжr▓─0970171185╕╣ич,е├д[,17000,1,1020702,,,,,,,│╣╡{▓─д╗▒°ж▄▓─дQ▒°бB▓─дQдT▒°ж▄▓─дQдн▒°бB▓─дGдQ▒°бB▓─дGдQд@▒°бB▓─дGдQдT▒°бB▓─дGдQдн▒°ж▄▓─дGдQдC▒°бB▓─дTдQд@▒°бB▓─дTдQд╗▒°ж▄▓─дTдQдC▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000098,1,2,┤┐йwкF,21,1020704,1020722,1020722,3еU6н╢,2,4,кL║╤н√,░]╣╬кkдHд╤еD▒╨╕tжч╖|,0450913,╖sж╦┐д╦|кL╢m╖s╗ёз°дн╛Fднк╤кLдQдE╕╣,м░и╤└│╕tжч╖|╖sж╦дkн╫░|дзй╥╗▌д@д┴│]│╞д╬╕g╢OбCеH▒└жце╗╖|н╫дk▓{жbд╬▒Nи╙й╥┐│┐ьдзйv▒╨бB╖O╡╜бBк└╖|║╓зQжUд╜пqи╞╖~бC,е╤┴`╖|├╪╗P,е|дQднж~дEдыдTдщ╖sж╦┐дмFй▓,е├  д[,880325300,1,1020704,,,,,,,о╜зU│╣╡{▓─д@▒°бB▓─дG▒°бB▓─дT▒°бB▓─дн▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000099,1,2,┤┐йwкF,784,1020708,1020708,1020709,20еU59н╢,2,9,дше├╣╪,к└╣╬кkдHдд╡╪е┴░ъдjжaдu╡{╛╟╖|,0861208,╖sж╦елдj╛╟╕Ї1001╕╣░ъе▀ец│qдj╛╟дgдьдu╡{╛╟иtдu╡{дG└]203л╟,е╗╖|еHмуиsдjжaдu╡{╛╟│NбA┤г░кдjжaдu╡{дЇ╖╟м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬┤FозбB╕╔зU╢OбBифеLжмдJ,д║мF│бдд╡╪е┴░ъ86ж~6ды26дщеxЛ~╖чк└жr▓─8687187╕╣ич,е├д[,130654,1,1020708,,,,,,,,,,,
102кk╡nеL000100,1,2,┤┐йwкF,61,1020708,1020708,1020709,8еU35н╢,1,15,─YеЇжN,░]╣╬кkдHеx╞Wм┘╖sж╦┐диpе▀д║лф░кп┼дu╖~┬╛╖~╛╟о╒,0510106,╖sж╦┐д╖sоH┬э╖и╖s╕Їд@мqе|дQ╕╣,┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z░кп┼дu╖~┬╛╖~╛╟о╒бAи├┐╤ифе┐▒`╡oоiбC,е╤░]╣╬кkдHд╤еD▒╨нC┐q╖|╡ео╜зU,е|дQдCж~дEдыдQдTдщеx╞Wм┘▒╨и|╞U,е├  д[,181826273,1,1020708,,,,,,,,,,,
102кk╡nеL000101,2,2,┤┐йwкF,686,1020708,1020708,1020709,19еU22н╢,2,2,╖ик°║a,к└╣╬кkдH╖sж╦┐дл╪┐vоvд╜╖|,0991222,╖sж╦елдде┐╕Ї107╕╣10╝╙дз9,еHлO╗┘░ї╖~└Ї╣╥д╬┤L─YбA║√┼@╖|н√└│ж│┼vпqбAлP╢i╖|н√┴p├┤бA┤гк@е├─Єл╪┐vдхд╞├└│Nм░йvжобC,╖|н√╖|╢O╡е,╖sж╦┐дмFй▓99ж~8ды19дщй▓к└жцжr▓─99052╕╣,е├д[,5884551,1,1020708,,,,,,,,,,,
102кk╡nеL000102,2,2,┤┐йwкF,532,1020710,1020710,1020711,16еU10н╢,2,25,зї╗F╗╩,к└╣╬кkдH░ъ╗┌╖рдl╖|еx╞Wм┘▓─дн┴pжX╖|,0940519,╖sж╦еле┴е═╕Їд@дEдT╕╣дQдG╝╙,е╗╖|дгеH└чзQм░е╪к║,еH╡o┤ндH├■│╒╖RдмзU║ыплбB╝W╢i░ъ╗┌╢бд═╜╦бB┤Lнлж█е╤▒╥╡o┤╝╝z
бB┤гн╥к└╖|║╓зQбBлP╢i░ъоaжwе■м░йvжобC,╖|н√╖|╢O╡е,еx╞Wм┘мFй▓   дEдQе|ж~дндыдQд╗дщ,е├   д[,3300000,1,1020710,,,,,,,,,,,
102кk╡nеL000103,2,2,┤┐йwкF,726,1020710,1020710,1020711,20еU2н╢,1,1,ж┐╢Qйf,к└╣╬кkдH╖sж╦ел╤╘╖uз╙─@кA░╚иє╖|,1001219,╖sж╦ел─_дs╕Ї200л╤2з╦36╕╣,лDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеH├Ў├hд╬╗▓╛╔оz╢╒▒┌╕sбAлP╢i░ъе┴┤N╖~д╬│╥╕ъйM┐╙бAиєзUмFй▓▒└░╩к└╖|║╓зQ╗P│╥дuмF╡жм░йvжобC,╖|╢OжмдJбB╖|н√о╜┤┌бBйe░UжмпqбB▒`ж~╖|╢OбB░Єкўд╬иф┤FозбBифеLжмдJ,╖sж╦елмFй▓99ж~12ды31дщй▓к└жцжr▓─0990147635╕╣ич,е├д[,2003,1,1020710,,,,,,,,,,,
102кk╡nеL000104,1,2,┤┐йwкF,173,1020712,1020712,1020715,8еU31н╢,2,9,┴щйM╝╨,░]╣╬кkдHеx╞Wм┘╖sж╦┐д╛юдs╢mдE╞g└Y░ъд¤оc,0700220,╖sж╦┐д╛юдs╢m╖s┐│з°╖s┐│╡єд╗дGл╤д╗╕╣,й^к┴дTдs░ъд¤м░еDплбCи├и╤й^╜╤пл╣│еHз╗┤н▒╨╕qбA┤░╖№лHо{бA╝W╢iд═╜╦бA┤гн╥░Ў╛i░ъе┴╣D╝wбCжJдHд▀──┤н╡╜и}н╖оЁм░еDжобC,й╙▒╡ньдE╞g└Y░ъд¤оcй╥ж│░Єжaд╬╝qжtл╪┐vкл,д╗дQдEж~дEдыдQдTдщ╖sж╦┐дмFй▓,е├д[й╩жsе▀,1143465,1,1020712,,,,,,,,,,,
102кk╡nеL000105,2,2,┤┐йwкF,671,1020715,1020715,1020716,18еU47н╢,2,2,╖им╖дх,к└╣╬кkдH╖sж╦┐дк└░╧╛╟▓▀╖╙┼UкA░╚иє╖|,0990721,╖sж╦┐д┤Єдf╢m│╙зQз°│╙зQ╕Ї2мq128╕╣,лP╢iк└░╧дз╢б╣╬╡▓йM┐╙бAж@жP┐╤иDк└╖|дj▓│║╓мчбA╡o┤здH╖─дv╖─бBжu▒цм█зUдз║ыплм░лe┤гбA╛╟▓▀╖╙┼UкA░╚дH╕sбA╢iж╙╝W╢i▒б╖PецмyбAж@│╨к└╖|▓╗йMм░е╪к║бC,╖|н√├║п╟╖|╢OбBо╜┤┌бBйe░Uжмпq,╖sж╦┐дмFй▓99ж~6ды3дщй▓к└жцжr▓─99033╕╣ич,е├д[,20000,1,1020715,,,,,,,,,,,
102кk╡nеL000106,2,2,┤┐йwкF,709,1020716,1020716,1020717,19еU45н╢,1,1,нS╢з└s,к└╣╬кkдH╖sж╦┐днS▓╨╝wд╜мгдUйv▒┌╖|,1000725,╖sж╦┐д├Ўжш┬эе█е·и╜е█йгдl243л╤28╕╣,╡o┤ндд╡╪йTж│дхд╞бB╖V▓╫░l╗╖бA▓╜к┴пке¤д╬║√┼@иф╣╙жaбC,дJ╖|╢Oд╬▒`ж~╖|╢O,╖sж╦┐дмFй▓100ж~5ды18дщй▓к└жцжr▓─100028╕╣,е├д[,218423,1,1020716,,,,,,,│╣╡{▓─д@▒°бB▓─дTдQдC▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000107,2,2,┤┐йwкF,592,1020718,1020718,1020719,17еU19н╢,1,5,зdлnё№,к└╣╬кkдH╖sж╦┐д▒╨оv╖|,0960827,╖sж╦┐дж╦е_ел┐дмFдG╕Ї606╕╣3╝╙,е╗╖|еH║√┼@▒╨оv▒M╖~┤L─YбAлO╗┘╛╟е═и№▒╨┼vбAлP╢iо╒╢ще┴еDбAзя╡╜▒╨и|└Ї╣╥бAеH┤гк@▒╨и|л~╜шм░йvжобC,╖|н√бBо╜├╪д╬ифеLжмдJ,╖sж╦┐дмFй▓  93ж~4ды19дщй▓к└жцжr▓─4816╕╣,е├д[,378762,1,1020718,,,,,,,,,,,
102кk╡nеL000108,1,2,┤┐йwкF,208,1020719,1020719,1020722,9еU35н╢,1,8,│\п╒н╫,░]╣╬кkдH╗O╞Wе═мбм№╛╟░Єкў╖|,0780616,╖sж╦елкZйў╡єд@д@вп╕╣,е╗╖|еH▒└░╩е═мбм№╛╟дuз@м░йvжо,е╤мFй▓╕╔зUд╬е┴╢бо╜зU,дCдQдKж~д╗дыд@дщ╗O╞Wм┘мFй▓▒╨и|╞UдKдT▒╨днжr▓─д@впе|дCдGд╗╕╣,е├д[,140913174,1,1020719,,,,,,,│╣╡{▓─д@бBдGбBдTбBднбBдCбBдEбBдQдGбBдQдCбBдQдKбBдQдE▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000109,2,2,┤┐йwкF,473,1020724,1020724,1020725,14еU48н╢,2,26,о}▓╨дп,к└╣╬кkдH╖sж╦┐д├─оvд╜╖|,0920227,╖sж╦┐дж╦е_еле·й·д@╕Ї392╕╣2╝╙,е╗╖|еHиєзUмFй▓▒└жцмFеO┴p╡╕╖|н√╖P▒ббA╝W╢i├─╛╟╛╟│NбAлP╢i├─м╔╖~░╚▒└оiбA║√┼@╖|н√┼vпqбA┐╤иD╖|н√║╓зQм░йvжобC,╖|н√╖|╢O╡е,╖sж╦┐дмFй▓б@е┴░ъдTдQд╗ж~е|дыдQдCдщ,е├б@б@б@д[,2018498,1,1020724,,,,,,,│╣╡{▓─дQ▒°н╫е┐┼▄зєбC,,,,
102кk╡nеL000110,2,2,┤┐йwкF,633,1020724,1020724,1020725,18еU9н╢,2,2,│вд@ж╨,к└╣╬кkдHеx╞W└ужa╛╟╖|,0980630,╖sж╦┐дж╦е_елдTе┴╕Ї528╕╣,жие▀е╗╖|┬╟еH╛ужX░ъд║└ужaжU╗т░ьдз╛╟к╠▒Mоaж@жPлOи|бB┤_и|╗P▒╨и|дздuз@бAеH╣Fиь╛╟│N╡oоi╗Pк└╖|кA░╚бA┴┌жV░╖▒d└ужa╗PдH├■ж@жs└Ї╣╥,н╙дH╖|н√╢OбB╛╟е═╖|н√╢OбB╣╬┼щ╖|н√╢O,д║мF│б98ж~3ды31д║еxд║к└жr▓─0980060248╕╣,е├д[,81247,1,1020724,,,,,,,,,,,
