╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
102кk╡nеL000112,1,2,┤┐иqнs,137,1021219,1021220,1021223,6еU11н╢,2,6,кLм№,░]╣╬кkдH╣┼╕qел┤╢└┘жx,0810620,╣┼╕qелдддs╕Ї144╕╣,┐эй^кk│Wе░┤нжЄкk,┴c║aжaдшд╬┐ь▓zк└╖|д╜пqк└╖|▒╧зUи╞╖~м░е╪к║,е╤┤╢└┘жxо╜зU,╣┼╕qелмFй▓дKдQд@ж~дндыдGдQдщдKд@й▓е┴┬зжr▓─дGдTдKдEдC╕╣,е├д[,3787700,1,1021220,,1021230,,,,,д@бB╕│и╞еЇ┤┴йб║бзя┐ябC
дGбB▓╒┬┤│╣╡{▓─5бB7бB8бB10бB11бB13бB15бB16▒°и╠╣┼╕qжaдшкk░|102ж~л╫еqкkжr▓─17╕╣е┴и╞╡Їйwнудй┼▄зє╜TйwбC,,,,
102кk╡nк└000001,2,1,┤┐иqнs,484,1020327,1020724,1020725,17еU61н╢,,,├╣дjож,к└╣╬кkдHеx╞W░ъ╗┌нi╜д╛╟╛╟╖|,1020724,╣┼╕qелкL┤╦жш╕Ї200╕╣3╝╙,еH╛о╗E╗O╞Wд╬░ъ╗┌й╥ж│ж│з╙йєнi╜д╛╟╡oоiжU░ъжUдш▒M╖~дHдh╢╫╗Eд@░є╞pму╛╟│Nд╬┴{з╔╣ъ░╚░V╜mм░еDбAи├┬╟нi╜д╛╟╗▓зU▓{еN┬х╛╟дз╜aбAжPо╔▒Nнi╜д╛╟дз▒M╖~к╛├╤╝s│Q▒└╝sе■е@м╔м░йvжо,д@бB╖|н√дздJ╖|╢Oд╬▒`ж~╖|╢OбC
дGбBи╞╖~╢OбC
дTбB╖|н√о╜┤┌бC
е|бBйe░UжмпqбC
днбB░Єкўд╬иф┤FозбC
д╗бBифеLжмдJбC,д║мF│б    101ж~6ды18дщеxд║к└жr▓─1010208214╕╣ич,е├д[,262731,1,1020724,,,,,,,,,,,
102кk╡nк└000002,2,1,┤┐иqнs,483,1020516,1020604,1020606,17еU59н╢,,,кLмF╝w,к└╣╬кkдHдд╡╪е┴░ъ╛i└nиє╖|,1020604,╣┼╕q┐ддЇдW╢m╣┼ж╡╕Ї158╕╣,еHмуиs╛i└nз▐│NбB╡oоi╛i└nи╞╖~бB┴p╡╕╖|н√╖P▒би├┐╤╖|н√дз║╓зQбC,еD║▐╛ў├Ў╕╔зUбB╖|н√о╜зUд╬╖|╢O,д║мF│б   72ж~11ды16дщ72еxд║к└жr▓─192184╕╣ичб]101ж~6ды20дщеxд║к└жr▓─1010226607╕╣ичб^,е├д[,464385,1,1020604,,1020627,,,,,,,,,
102кk╡nк└000003,2,1,┤┐иqнs,485,1020809,1020815,1020815,17еU63н╢,,,зdе╔╡╪,к└╣╬кkдHдд╡╪дjпынYжx╖ьжў┴Iн╫╛╟╖|,1020815,╣┼╕q┐дддоH╢mдT╝hз°▒T└YеJ1╕╣,е╗╖|лYеH╣ъ╗┌н╫жцмуиsжЄкk▒╨и|бAиєзUлn╢╟дjпынYжxл╪│]бAй╡─Єлn╢╟дёеCез╢╟й╙бAе░┤нжЄк√║ыпле╗├hбA▒╥░╩дH├■д╓▒¤к╛имбB┴╛иї╡Lз┌дзи}к╛и}прбAи╧дH├■йMжXжw▓╗бC,╖|╢Oд╬└H│▀и╤╛i,д║мF│б    102ж~4ды15дщеxд║к└жr▓─1020158262╕╣ич,е├д[,114913,1,1020815,,1021008,,,,,,,,,
102кk╡nк└000004,2,1,┤┐иqнs,490,1020812,1021024,1021028,17еU73н╢,,,┤┐йv░ъ,к└╣╬кkдH╣┼╕q┐д░Є╖■▒╨дым▄╝ц├Ў├hиє╖|,1021024,╣┼╕q┐д╖s┤ф╢mды╝цз°10╛Fдым▄╝ц259╕╣к■3,╕и╣ънC┐q░Є╖■╖Rе@дHк║║ыплбA╣яйєе╗┐дй~е┴е■─╓е■дH├Ўд▀╖╙┼UбAи├еH╖RдHжpдvк║╕t░VбAеHл╪е▀дм╖Rк║е═йRж@жP┼щбC,д@бBдым▄╝ц░Є╖■▒╨╖|о╜зUбC
дGбB▒╨╖|лHо{д╬е╗╖|╖|н√о╜зUбC
дTбBифеLк└╖|╣╬┼щд╬╡╜д▀дHдhо╜зUбC,╣┼╕q┐дмFй▓   101ж~4ды5дщй▓к└дH╣╬жr▓─1010002903╕╣,е├д[,356180,1,1021024,,1021107,,,,,,,,,
102кk╡nк└000005,2,1,┤┐иqнs,489,1020912,1021011,1021021,17еU71н╢,,,│в░aз╙,к└╣╬кkдHеx╞W╣┌╖Qдзжриє╖|,1021011,╣┼╕qеле┴╝╓╡є139-1╕╣3╝╙,еHбu┼¤е═йRдгд@╝╦бvм░йvжоб╨│╨│yе═йR╣ъ╣╥╛·╡{д╬и|д╞│ї░ьбAлP╢i▒╥╗Xк║╡oе═бA└░зUж~╗┤дHпрмбжbк└╖|╕╠бBпрм░еLдHй╥е╬бBпр┐n╖е╢}│╨ж█дvдHе═бAи├л╪е▀пuд▀дфл∙й╝ж╣к║жP╛л╣╬┼щбAд▐╗теXеiо─кkк║║]╝╦бC,╖|╢OжмдJбBмFй▓╕╔зUбBе┴╢бо╜┤┌,д║мF│б  102ж~8ды27дщеxд║╣╬жr▓─1020278102╕╣ич,е├д[,3400,1,1021011,,1021104,,,,,,,,,
102кk╡nк└000006,2,1,┤┐иqнs,494,1021126,1021129,1021202,17еU81н╢,,,┐рмю└M,к└╣╬кkдHдд╡╪жpи╙╖O╡╜е\╝w╖|,1021129,╣┼╕q┐дддоH╢mе█Р├з°73-6╕╣,─Uд╞е@дHбu╜╤┤c▓Ўз@бB▓│╡╜й^жцбvдю┤cжц╡╜бB╝s╡▓╡╜╜tбA╡o┤н╖O┤d║ыплбA▒└оiк└╖|╖O╡╜и╞╖~бAлP╢i▓│е═ж█е▀зєе═бA┬╟еH┤гд╔е═мбл~╜шбAжJе┐к└╖|н╖оЁбC,д@бB╖|н√дJ╖|╢O500д╕бC
дGбB▒`ж~╖|╢O1200д╕бC
дTбB╖|н√о╜┤┌бC
е|бBйe░UжмпqбC
днбB░Єкўд╬иф┤FозбC
д╗бBифеLжмдJбC,д║мF│б  102ж~7ды10дщеxд║к└жr▓─1020163116╕╣ичбC,е├д[,149079,1,1021129,,1021225,,,,,,,,,
102кk╡nк└000007,2,1,│\└s▒X,495,1021219,1021220,1021223,17еU83н╢,,,м_║╒нP,к└╣╬кkдH╣┼╕qелк°║aдj╛╟о╒д═╖|,1021220,╣┼╕qелкF░╧д╜й·╕Ї18╕╣1╝╙,е╗╖|и╠к°║aдj╛╟о╒д═╖|е■░ъ┴`╖|▓╒┬┤│╣╡{▓─дT▒°жие▀и├еHк°║aдj╛╟║ыпле[▒jо╒д═┴p├┤бB╛╟│NмуиsбB▒╨и|░V╜mбB┴|┐ьжb┬╛к╠д╬ев╖~к╠┬╛╖~░V╜m╜╥╡{бBдHд~░Ўи|бB┴p╜╦мб░╩д╬к└╖|кA░╚м░йvжобC,╖|н√дJ╖|╢OбB▒`ж~╖|╢OбBо╜┤┌,╣┼╕qелмFй▓   102ж~12ды2дщй▓к└жцжr▓─1021616062╕╣ич,е├д[,18000,1,1021220,,1030113,,,,,,,,,
102кk╡n░]000001,1,1,┤┐иqнs,480,1020301,1020307,1020313,17еU53н╢,,,ж╢╜чжN,к└╣╬кkдH╣┼╕qелж╢дєйv┐╦╖|,1020307,╣┼╕qеле┴▒┌╕Ї204╕╣,д@бB├ЎйєиєзUмFй▓▒└жцмFеOбA┴|┐ьк└╖|д╜пqбC
дGбB├Ўйє╖|н√╢бдмм█▒╧└┘║╓зQбB╖|н√дlдk╝·╛╟кўд╬╖|н√╖qж╤╡е╢╡бC
дTбB├Ўйє╖|н√╢б┤N╖~╗▓╛╔д╬╜╒╕╤к╚п╔╡еи╞╢╡бC,ж█е╤о╜зU,╣┼╕qелмFй▓   101ж~4ды25дщй▓к└жцжr▓─1011604773╕╣ич,е├д[,301732,1,1020307,,1020414,,,,,,,,,
102кk╡n░]000002,1,1,┤┐иqнs,481,1020307,1020321,1020326,17еU55н╢,,,│пйv┼у,░]╣╬кkдH┬kйv║╓зQ╖O╡╜▒╨и|░Єкў╖|,1020321,╣┼╕q┐дж╡дlел╖╦дfи╜4╛F363╕╣,еH╝·└y╛╟е═бB┤гк@▒╨и|л~╜ш▒└оiе■дH▒╨и|м░йvжобAи├и╠м█├ЎкkеO│Wйw┐ь▓z╖~░╚,о╜зU,╣┼╕q┐дмFй▓   102ж~2ды18дщй▓к└▒╨жr▓─1020030931╕╣,е├д[,2000000,1,1020325,,,,,,,,,,,
102кk╡n░]000003,1,1,┤┐иqнs,482,1020514,1020522,1020524,17еU57н╢,,,нS─г╡a,░]╣╬кkдHе├╡a▒╨и|и╞░╚░Єкў╖|,1020522,╣┼╕qелжш░╧дд┐│╕Ї185╕╣10╝╙,┤гд╔▒╨и|дЇ╖╟бAеH╛╟ж│▒Mк°╗PнPе╬бA░tжXи╞╖~│цжь╗▌иDбA│y║╓к└╖|м░йvжобC,▓{кў,╣┼╕qелмFй▓   дд╡╪е┴░ъ102ж~4ды29дщй▓к└▒╨жr▓─1025015999╕╣ичбC,е├д[,10000000,1,1020522,,,,,,,,,,,
102кk╡n░]000004,1,1,┤┐иqнs,491,1020820,1021104,1021028,17еU73н╢,,,╜▓╜ўе░,░]╣╬кkдH╣┼╕qел┬∙й╛╝q,1021104,╣┼╕qелй╛з╡╕Ї88╕╣,е╗░]╣╬еH┤гн╥┤LйvлЇпкбA╡o┤нйTж│╣D╝wбA┤_┐│йv▒╨дхд╞д╬┐ь▓z╖O╡╜и╞╖~м░йvжобC,┬∙й╛╝q║[лHо{о╜зU,╣┼╕qелмFй▓   100ж~8ды8дщй▓е┴┬зжr▓─1001203186╕╣ич,е├д[,372774,1,1021104,,,,,,,,,,,
102кk╡n░]000005,1,1,┤┐иqнs,488,1020912,1020923,1020924,17еU69н╢,,,│пиK╡M,░]╣╬кkдH╗Oлnелиpе▀└R╞[к└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|╣┼╕qд└╖|,1020923,д└╖|и╞░╚й╥бG╣┼╕qелдj╖~╡є40л╤8╕╣1╝╙,д@бB├Ўйєинд▀╗┘├к║╓зQкA░╚и╞╢╡бCдGбB├Ўйєж╤дH║╓зQкA░╚и╞╢╡бCдTбB├Ўйє└жеоир║╓зQкA░╚и╞╢╡бCе|бB├Ўйєир╡г║╓зQкA░╚и╞╢╡бCднбB├ЎйєлCд╓ж~║╓зQкA░╚и╞╢╡бCд╗бB├Ўйє░№дk║╓зQкA░╚и╞╢╡бCдCбB├Ўйє▒└░╩оaоx▒╨и|║╓зQкA░╚и╞╢╡бCдKбB├Ўйєлц├°▒╧зUкA░╚и╞╢╡бCдEбB├Ўйєк■│]к└╖|║╓зQ╖O╡╜и╞╖~╛ў║cи╞╢╡бCдQбB├ЎйєдHдO╕ъ╖╜░Ў░VбB┤CжXбBмг╗║║[й╙┼є╡е╖~░╚░їжци╞╢╡бCдQд@бB├Ўйєз╙─@кA░╚дз┐ь▓zд╬▒└╝sи╞╢╡бCдQдGбB├Ўйє▒╡и№мFй▓╛ў├Ўл№╛╔йe┐ьжU╢╡к└╖|║╓зQкA░╚и╞╢╡бCдQдTбBифеLж│├Ўк└╖|║╓зQ╖O╡╜и╞╖~и╞╢╡бC,е╗░Єкў╖|е╤╜▓к№┼bбBзїдпжPбBЧм▓Qн^бB▓▒йMн╖е°╖~ж│ннд╜еqб]нt│dдHбG╕тжижNб^бBзїд╓▒l╡едндHжUо╜зU╖sеx╣ЇдGж╩╕Uд╕жие▀бC,еxлnелмFй▓  101ж~6ды4дщлnелк└зUжr▓─1010450006╕╣ичбFд└╖|бG╣┼╕qелмFй▓102ж~8ды8дщй▓к└║╓жr▓─1025035975╕╣,е├д[,10000000,1,1020923,,1021002,,,,,,,,,
102кk╡n░]000006,1,1,┤┐иqнs,493,1021118,1021119,1021121,17еU79н╢,,,кLдх╖╫,░]╣╬кkдHлBкGдхд╞▒╨и|░Єкў╖|,1021119,╣┼╕q┐де┴╢п╢mкQдl╕}33-37╕╣,▒└╝s▓╫ин╛╟▓▀бBдхд╞▒╨и|мб░╩бA▓bд╞к└╖|н╖оЁ,е╤кLдх╖╫о╜зU,╣┼╕q┐дмFй▓  102ж~11ды11дщй▓▒╨к└жr▓─102203302╕╣ич,е├д[,2000000,1,1021119,,,,,,,,,,,
103кk╡nеL000001,1,2,│\└s▒X,4,1030103,1030106,1030107,3еU15н╢,2,12,▒iлn┬╚,░]╣╬кkдHеx╞Wм┘иpе▀╣┼╕qдп╖Rдзоa,0450228,╣┼╕qелзd╗ёлn╕Ї119╕╣,и╠╖╙ж╤дH║╓зQкkбBинд▀╗┘├клO┼@кkбBир╡гд╬д╓ж~║╓зQкkбBк└╖|▒╧зUкkбBд╬к└╖|║╓зQм█├Ўкk│WбAи├╡°╣ъ╗┌╗▌нnд╬░]дOкмкp┐ь▓zдUжCжU╢╡и╞╖~бG1бBж╤дHжw╛iй╥в▒бBж╤дH╛i┼@й╥в▓бBк°┤┴╖╙┼@в│бBж╤дH┐╘╕▀д╬кA░╚и╞╢╡в┤бBк└░╧лмж╤дH╡u┤┴╖╙┼@д╬│▌озкA░╚в╡бB┴|┐ьифеLк└╖|║╓зQм█├Ўи╞╖~бC,в░бB░]▓г┤Fозв▒бB╖~░╚жмдJв▓бBмFй▓╕╔зUв│бBо╜┤┌в┤бBифеL╡ежмдJ,еx╞Wм┘мFй▓д╗днж~дндыдGдQдщй▓к└днжr▓─дTд@дTдGд╗╕╣,╡Lнн┤┴,160325145.9,1,1030106,,1030115,,,600,,о╜зU│╣╡{и╠╗O╞W╣┼╕qжaдшкk░|101ж~л╫еqкkжr▓─5╕╣╡Їйwнудй┼▄зєбC,,,,
103кk╡nеL000002,1,2,│\└s▒X,336,1030103,1030109,1030113,13еU1н╢,2,4,зfи╪м└,░]╣╬кkдH╣┼╕q┐диpе▀╣┼┤f▒╨╛i░|,0931213,╣┼╕q┐ддЇдW╢mдTм╔з°10╛F3м╔оH218дз9╕╣,и╠╖╙бuинд▀╗┘├кк╠лO┼@кk║[м█├Ў┐ькkбv┐ь▓zинд▀╗┘├кк╠дз▒╨и|╗P┬╛╖~░V╜mйM┤_░╖┼@▓zеHд╬ифеLм█├Ўк└╖|║╓зQдз╖~░╚,┐·й╛╡╪з╣е■еX╕ъо╜зU,╣┼╕q┐дмFй▓е┴░ъдEдQдTж~дQдGдыд╗дщ,е├д[,8625400,1,1030109,,1030127,,╣┼╕q┐ддЇдW╢mдTм╔з°дQ╛FдTм╔оH218дз9╕╣,608,,▓zи╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000003,1,2,│\└s▒X,225,1030103,1030106,1030107,9еU19н╢,2,6,╡╪▓Qк┌,д╤еD▒╨дд╡╪╕tе└н╫дk╖|┬х└°░]╣╬кkдH,0870909,╣┼╕qелкF░╧─ї╝ци╜дj╢о╕Ї2мq565╕╣,еHз╗┤н░Є╖■│╒╖Rдз║ыплбA▒└жц┬х└°лO░╖кA░╚бAи├лP╢iк└╖|д╜пqбC,е╤бu░]╣╬кkдHеx╞Wм┘╣┼╕qелд╤еD▒╨╖|╣┼╕q▒╨░╧дд╡╪╕tе└╖|бvо╜зUжие▀бC,жцмF░|╜├е═╕p дKдQд╗ж~дQд@дыдTдщ╜├╕p┬хжr▓─86063473╕╣,е├д[,489000000,1,1030106,,1030113,,,,,╕│и╞еЇ┤┴йб║бзя┐ябC,,,,
103кk╡nеL000004,1,2,│\└s▒X,130,1030103,1030106,1030107,6еU4н╢,2,8,мPб@╢│,░]╣╬кkдHлn╡╪дj╛╟,0791011,╣┼╕q┐ддjкL┬эддз|и╜лn╡╪╕Їд@мq55╕╣,┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓zлn╡╪дj╛╟бAи├┐╤иф░╖е■╡oоiбCб@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@б@,е╤зїнїо╘╡едQдндHо╜зU,▒╨и|│б78.12.19еx78░кжr▓─62820╕╣бB88.10.08еx88░кдTжr▓─88116115╕╣,е├д[,4072432615,1,1030106,,1030120,,,,,░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000005,1,2,│\└s▒X,58,1030103,1030107,1030107,3еU31н╢,1,13,╢└┬╚╝▌,░]╣╬кkдH╗O╞Wм┘╣┼╕q┐диpе▀╕Uпр░кп┼дu░╙┬╛╖~╛╟о╒,0610511,╣┼╕q┐ддЇдW╢m╕Uпр╕Їд@╕╣,еH│╨┐ьиpе▀╕Uпр░кп┼дu░╙┬╛╖~╛╟о╒и├┐╤╡oоiм░е╪к║бC,еH╕│и╞╖|о╜╢░й╥▒oо╜зU,еx╞Wм┘мFй▓▒╨и|╞U  е┴░ъд╗дQд@ж~е|дыдGд╗дщ▒╨дTжr▓─дTе|д╗дндK╕╣,╡Lнн┤┴,567571556,1,1030106,1030211,1030117,,,,,еЇ┤┴дд╕╔┐я╕│и╞,,,,
103кk╡nеL000006,1,2,│\└s▒X,33,1030103,1030106,1030107,2еU3н╢,1,16,мf╖╡з╗,░]╣╬кkдHеx╞Wм┘╣┼╕qелиpе▀╗▓дп░кп┼дд╛╟,0540226,╣┼╕qелзd╗ёлn╕Ї270╕╣,│╨┐ьиpе▀╗▓дпдд╛╟и├┐╤иф╡oоiм░е╪к║бC,д╤еD▒╨╕tие╖|┴`╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞UбAе┴░ъдндQд@ж~дCдыдGдQдщ▒╨дGжr▓─02887╕╣бC,╡Lнн┤┴,269641860,1,1030106,,1030114,,,,,░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000007,1,2,│\└s▒X,65,1030106,1030110,1030113,3еU45н╢,2,11,╕н╖╜зU,░]╣╬кkдHеx╞Wм┘╣┼╕qелл░╢к╝q,0620531,╣┼╕qелзd╗ёе_╕Їд@д╗дK╕╣,н╥╛╔з┌░ъйTж│╣D╝wбAл┼┤н╕t╣DбA─U╛╔▓│дHжV╡╜бC,о╜зU,дд╡╪е┴░ъд╗дQдGж~дндыдQдCдщ,е├д[╡Lнн┤┴,230316741,1,1030110,,1030118,,,,,╕│║╩и╞еЇ┤┴йб║бзя┐ябC,,,,
103кk╡nеL000008,1,2,│\└s▒X,36,1030107,1030127,1030205,2еU6н╢,2,13,нJйv°╩,зd╗ё╛╟о╒░]╣╬кkдH,0540814,╣┼╕q┐де┴╢п╢mл╪░ъ╕Ї2мq117╕╣,еH│╨┐ьзd╗ёмьз▐дj╛╟бAи├┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH┤^дх┬Eо╜╕ъ,▒╨и|│бе┴░ъдндQе|ж~дCдыд▄е|дщдне|▒Mжr▓─д@д@дTдCдE╕╣еOо╓ну,е├д[,3511731825,1,1030127,,1030221,,,,,░]▓г┴`├B┼▄зєбB╕│и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000009,1,2,│\└s▒X,235,1030107,1030110,1030113,9еU39н╢,2,5,зїдЇ╡{,░]╣╬кkдH╡╪└┘┬х╛╟▒╨и|░Єкў╖|,0871228,╣┼╕q┐дд╙лOеле_┤ф╕Ї2мq601л╤66╕╣,н╥╛╔дхд╞├└│N▒╨и|бB┤го╢┬х└°лO░╖бB┤┴еHл╪е▀░╖▒d▓╗йMк└╖|н╖оЁбC,е╤жUм╔дHдhо╜зU,╣┼╕q┐дмFй▓б@дKдQдCж~дQдGдыд@дщдKдCй▓▒╨к└жr▓─д@е|дCе|дKе|╕╣,е├д[,2000000,1,1030110,,1030127,│в╠░─ї,╣┼╕q┐дддоH╢mйM╖№з°дддs╕Їднмq467╕╣,606,,╕│и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000010,2,2,│\└s▒X,316,1030107,1030108,1030113,12еU19н╢,2,5,╛Gл╪┤╦,к└╣╬кkдH╣┼╕qелкF░╧╣┼лnк└░╧╡oоiиє╖|,0921128,╣┼╕qел┐│╖~кF╕Ї311╕╣,лDеH└чзQм░е╪к║дзк└╖|╣╬┼щбAеHлP╢iк└░╧╡oоiбA╣╬╡▓дмзUдз▓{еNк└╖|м░йvжобC,╖|╢O,88.08.15 дKдKй▓к└жцжr▓─дCдTдGдEдT╕╣,е├д[,134000,1,1031008,,1030127,,,,,▓z║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000011,1,2,│\└s▒X,46,1030109,1030110,1030113,3еU3н╢,1,15,┴щжwжэ,░]╣╬кkдHеx╞Wм┘╣┼╕qелиpе▀з╗дпдkдl░кп┼дд╛╟,0560503,╣┼╕qелй╛з╡╕Ї667╕╣,│╨┐ьиpе▀з╗дпдkдlдд╛╟бAи├┐╤иф╡oоiбC,е╤д╤еD▒╨╣┼╕q▒╨░╧еD▒╨д╜╕pо╜зUдз,е┴░ъдндQднж~дCдыдQдндщ,е├д[,252005128,1,1030110,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
103кk╡nеL000012,1,2,│\└s▒X,79,1030109,1030110,1030113,4еU10н╢,1,11,╢└╢│╛s,░]╣╬кkдH╗O╞Wм┘╣┼╕qелиpе▀кFзd░кп┼дu╖~оaи╞┬╛╖~╛╟о╒,0640521,╣┼╕qелл┼лH╡є252╕╣,╡oоiжaдш▒╨и|░Ў╛i░ъоa╛Aе╬дHзўбC,┤^дх┬Eо╜зU,еx╞Wм┘мFй▓▒╨и|╞U дд╡╪е┴░ъд╗дQе|ж~дндыдGдQдщ,╡Lнн┤┴,609332925,1,1030110,,1030122,,,600,,░]▓г┴`├B┼▄зє,,,,
103кk╡nеL000013,1,2,│\└s▒X,201,1030116,1030117,1030120,8еU31н╢,2,9,│пд╤┴{,░]╣╬кkдH╣┼╕qел░ъе▀╣┼╕qдj╛╟к■дp▒╨и|и╞░╚░Єкў╖|,0860428,╣┼╕qелкL┤╦кF╕Ї46╕╣,д@бBиєзUмFй▓▒└оi▒╨и|л╪│]бCдGбB┴|┐ые■о╒й╩й╬▒╡и№мFй▓йe░U┐ы▓zдзжU╢╡▒╨и|мб░╩бCдTбB┴|┐ый╬еXкй▒╨и|▒MеZд╬▒╨и|╛╟│N╡█з@бCе|бBСд└yжU║╪▒╨и|дхд╞┼щи|мб░╩бCднбBСд└y▓M┤H┴Z└u╛╟е═бCд╗бBифеL╗P▒╨и|мб░╩ж│├Ўдзи╞╢╡бC,о╜зU,╣┼╕qелмFй▓ дKдQд╗ж~е|дыдTдщ,е├д[,2000000,1,1030117,,1030224,,,,,╕│║╩и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000014,1,2,│\└s▒X,266,1030116,1030121,1030122,10еU37н╢,2,2,╢└▒╥йv,░]╣╬кkдH╖ие@╗иплдў▒╨и|░Єкў╖|,0890410,╣┼╕qелзd╗ёлn╕Ї270╕╣,м░иєзUеx╞Wм┘╣┼╕qелиpе▀╗▓дп░кп┼дд╛╟жbо╒▓M┤H└uиq╛╟е═з╣жи╛╟╖~║[жU╢╡лц├°▒╧зUбAеH╡o┤н╖ие@╗иплдўж│▒╨╡L├■к║│╒╖R║ыплбC,╗▓дпдд╛╟о╒д═╖|д╬╗▓дпдд╛╟й╥о╜зU,╣┼╕qелмFй▓дKдQдEж~дTдыдQе|дщ,╡Lнн┤┴,2073842,1,1030121,1030310,1030219,,,,,╕│и╞┼▄зєбBо╜зU│╣╡{┼▄зє,,,,
103кk╡nеL000015,1,2,│\└s▒X,57,1030116,1030127,1030205,3еU29н╢,2,16,кL╛╚,░]╣╬кkдHеx╞Wм┘╣┼╕q┐диpе▀жP└┘░кп┼дд╛╟,0600922,╣┼╕q┐ддjкL┬эдTйMи╜дд┐│╕Ї2мq303╕╣,еH│╨┐ьиpе▀жP└┘░кп┼дд╛╟и├┐╤иф╡oоiо╜иpм░д╜бC,о╜зU,еx╞Wм┘мFй▓▒╨и|╞Uб@б@дд╡╪е┴░ъд╗дQж~дKдыд╗дщ,╡Lнн┤┴,95783447,1,1030127,,1030305,,,,,╕│и╞еЇ┤┴йб║бзя┐я,,,,
103кk╡nеL000016,1,2,│\└s▒X,61,1030116,1030117,1030117,3еU37н╢,2,13,┴щжwжэ,░]╣╬кkдHеx╞Wм┘╣┼╕qеле▀дп░кп┼дд╛╟,0620319,╣┼╕qеле▀дп╕ЇдGдTдн╕╣,░tжX░ъоa▒╨и|мF╡ж║[ж│├Ў▒╨и|кkеOдз│WйwбA┐ь▓z░кп┼дд╛╟бA▒└╝s▒╨и|еH░Ў╛iдHд~бA┤гк@░ъе┴▒╨и|дЇ╖╟м░е╪к║бC,д╤еD▒╨╕t╖R╖|о╜├╪,еx╞Wм┘мFй▓▒╨и|╞Uб@е┴░ъд╗дQдGж~дGды,╡L┤┴нн,248950314,1,1030117,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
103кk╡nеL000017,1,2,│\└s▒X,74,1030116,1020123,1020123,4еU5н╢,2,15,├╣кLйпдl,░]╣╬кkдH╣┼╕qелиpе▀┐│╡╪░кп┼дд╛╟,0631118,╣┼╕qелкL┤╦кF╕Ї239╕╣,в░бB┴|┐ьиpе▀┐│╡╪░кп┼дд╛╟║[к■│]╕╔▓▀╛╟о╒и├┐╤иф╡oоiбC                  в▒бBифеLж│├Ў▒╨и|и╞╖~бC,о╜зUбC,╗O╞Wм┘▒╨и|╞Uб@д╗дQж~дндыдGдQдCдщ▒╨дGжr▓─впдCе|впдG╕╣,╡Lнн┤┴,566762157,1,1030123,,,,,,,░]▓г┴`├B┼▄зєбB╕│║╩и╞┼▄зє,,,,
103кk╡nеL000018,2,2,│\└s▒X,473,1030121,1030122,1020123,17еU39н╢,1,1,├╣дЇп└,к└╣╬кkдH╣┼╕qелд╙д╕╕t╣D╖|,1011008,╣┼╕qелд═╖R╕Ї355дз10╕╣,╢░▓│дздOбA╗Eд╓м░жhбA╣Fбu│╒┤╢д╬йєк└╖|бvм░йvжобCе╗бuи·дзйєк└╖|бAе╬дзйєк└╖|бvж^їXдзй└бAл∙бuж╤з^ж╤еHд╬дHдзж╤бAеоз^еоеHд╬дHдзеобvдзд▀бAлЄ╣шмсбBзU┤▌╗┘бB└┘╡Lи╠бA╝sмI╖Rд▀йєк└╖|бA╡o┤з╡╜д▀йє╖енPбAдZж╣╖O└┘дзжцм░бAзбм░е╗╖|зVдOдwнuбAдOиD╣ъ╜юбC,д@бB╖|н√дJ╖|о╔бA└│д@ж╕├║п╟╖sеx╣Ї│№и╒д╕бCдGбB▒`ж~╖|╢OбG╖sеx╣Їеюи╒д╕бCдTбBи╞╖~╢OбCе|бB╖|н√о╜┤┌бCднбBйe░Uжмпq,╣┼╕qелмFй▓    101ж~8ды22дщй▓к└жцжr▓─1015038397╕╣ич,е├д[,19200,1,1030122,,,,,,,▓zи╞┼▄зє,,,,
