µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
093ªkµn¥L000039,4,¸³¡@¨Æ,¬x¤¤©M
093ªkµn¥L000039,5,¸³¡@¨Æ,±iÒ±
093ªkµn¥L000040,1,¸³¨Æªø,§õ²K°]
093ªkµn¥L000040,2,¸³¡@¨Æ,³¯´Â©¨
093ªkµn¥L000040,3,¸³¡@¨Æ,³¢¶i°]
093ªkµn¥L000040,4,¸³¡@¨Æ,³¯¿ü«n
093ªkµn¥L000040,5,¸³¡@¨Æ,·¨©¾¶¯
093ªkµn¥L000040,6,¸³¡@¨Æ,ªL©[ÄÁ
093ªkµn¥L000040,7,¸³¡@¨Æ,§d¼C´Ë
093ªkµn¥L000040,8,¸³¡@¨Æ,§dÀR¦N
093ªkµn¥L000040,9,¸³¡@¨Æ,¹ù¸t´f
093ªkµn¥L000040,10,¸³¡@¨Æ,³¯º½´ò
093ªkµn¥L000040,11,¸³¡@¨Æ,§d«Ø°ê
093ªkµn¥L000040,12,¸³¡@¨Æ,¶À¡@µM
093ªkµn¥L000040,13,¸³¡@¨Æ,§õ¬L¿³
093ªkµn¥L000040,14,¸³¡@¨Æ,ªLºa¬P
093ªkµn¥L000040,15,¸³¡@¨Æ,¼B¦u¦¨
093ªkµn¥L000040,16,¸³¡@¨Æ,±i¤t¥Ð
093ªkµn¥L000040,17,¸³¡@¨Æ,ªL«Øºa
093ªkµn¥L000040,18,ºÊ¹î¤H,¤ý¬î¶¯
093ªkµn¥L000041,1,±`°È¸³¨Æ,¼Bª÷³¹
093ªkµn¥L000041,2,¸³  ¨Æ,¤ý¿³´I
093ªkµn¥L000041,4,¸³¨Æªø,¤ý«HÂ×
093ªkµn¥L000041,5,¸³  ¨Æ,¦¿¨|¦P
093ªkµn¥L000041,6,±`°È¸³¨Æ,§d¶iªF
093ªkµn¥L000041,7,±`°È¸³¨Æ,§õ¤å¸Î
093ªkµn¥L000041,8,¸³  ¨Æ,ªL¿AÙy
093ªkµn¥L000041,10,¸³ ¨Æ,¤ý»Ê¼w
093ªkµn¥L000041,12,¸³  ¨Æ,ªLª÷¶W
093ªkµn¥L000041,13,±`°È¸³¨Æ,ªL¥ú¸q
093ªkµn¥L000041,14,¸³  ¨Æ,³¯«Â¾_
093ªkµn¥L000041,15,¸³  ¨Æ,§E­P¤¯
093ªkµn¥L000041,16,¸³  ¨Æ,³¯¥¿¶¯
093ªkµn¥L000041,19,¸³  ¨Æ,´å¦b¥Í
093ªkµn¥L000041,20,¸³  ¨Æ,³¯¥¿¦N
093ªkµn¥L000041,21,¸³  ¨Æ,³¯°ê­ë
093ªkµn¥L000041,22,¸³  ¨Æ,³¯«Ø¤T
093ªkµn¥L000041,23,¸³  ¨Æ,³¯ª÷ªÚ
093ªkµn¥L000041,24,¸³  ¨Æ,³¯«T¶¯
093ªkµn¥L000043,1,¸³¨Æªø,³\¬è°]
093ªkµn¥L000043,2,¸³  ¨Æ,³¯·½µo
093ªkµn¥L000043,3,¸³  ¨Æ,»¯¹ç
093ªkµn¥L000043,4,¸³  ¨Æ,ÃQ¤å¶¯
093ªkµn¥L000043,5,¸³  ¨Æ,±i²M­·
093ªkµn¥L000043,6,¸³  ¨Æ,¯Î·ç¥ú
093ªkµn¥L000043,7,¸³  ¨Æ,³¯¶i¶Ç
093ªkµn¥L000044,1,¸³¨Æªø,³¯ª÷ªÚ
093ªkµn¥L000044,2,±`°È¸³¨Æ,§õ¦³½å
093ªkµn¥L000044,3,±`°È¸³¨Æ,³\¬è°]
093ªkµn¥L000044,4,±`°È¸³¨Æ,¶À¥¿¸q
093ªkµn¥L000044,5,±`°È¸³¨Æ,ªL¥ú¸q
093ªkµn¥L000044,6,±`°È¸³¨Æ,³¯¥¿©¾
093ªkµn¥L000044,7,±`°È¸³¨Æ,ÂÅ¥úµK
093ªkµn¥L000044,8,±`°È¸³¨Æ,³¯®¶­Z
093ªkµn¥L000044,9,±`°È¸³¨Æ,ªL¿O«°
093ªkµn¥L000044,10,¸³¡@¨Æ,³¯¥¿¸q
093ªkµn¥L000044,11,¸³¡@¨Æ,ÁÂ¥ß½å
093ªkµn¥L000044,12,¸³¡@¨Æ,§d¥@¥Á
093ªkµn¥L000044,13,¸³¡@¨Æ,³¯«T¶¯
093ªkµn¥L000044,14,¸³¡@¨Æ,¦¿¨|¦P
093ªkµn¥L000044,16,¸³¡@¨Æ,§õ¿ü¹a
093ªkµn¥L000044,18,¸³¡@¨Æ,ªL¥Á¶¯
093ªkµn¥L000044,19,¸³¡@¨Æ,¿à²Q¯Â
093ªkµn¥L000044,20,¸³¡@¨Æ,´åÂ§³°
093ªkµn¥L000044,21,¸³¡@¨Æ,·¨³Ó­b
093ªkµn¥L000045,1,¸³¡@¨Æ,³\­Z©÷
093ªkµn¥L000045,2,¸³¡@¨Æ,ªL©y·ç
093ªkµn¥L000045,3,¸³¡@¨Æ,§d¤ì®Û
093ªkµn¥L000045,4,¸³¨Æªø,³\´Â¦w
093ªkµn¥L000045,5,¸³¡@¨Æ,´å½÷·×
093ªkµn¥L000045,6,¸³¡@¨Æ,¶À¥@¥ú
093ªkµn¥L000045,7,¸³¡@¨Æ,§õ°¶¸Û
093ªkµn¥L000045,8,¸³¡@¨Æ,§d¶}ªø
093ªkµn¥L000045,9,¸³¡@¨Æ,³¯©[¤ì
093ªkµn¥L000045,10,¸³¡@¨Æ,§õ²K´I
093ªkµn¥L000045,11,¸³¡@¨Æ,¹ù¥@³Í
093ªkµn¥L000045,12,¸³¡@¨Æ,¼Ú¬üµY
093ªkµn¥L000045,13,¸³¡@¨Æ,©PºÖµf
093ªkµn¥L000045,14,¸³¡@¨Æ,³¯ÂE§Ó
093ªkµn¥L000045,15,¸³¡@¨Æ,¶Àº~ÄÁ
093ªkµn¥L000047,1,¸³¨Æªø,´å²»®e
093ªkµn¥L000047,2,±`°È¸³¨Æ,´å²»¼w
093ªkµn¥L000047,3,±`°È¸³¨Æ,§d¤å´Ü
093ªkµn¥L000047,4,±`°È¸³¨Æ,Â²ºa´Â
093ªkµn¥L000047,5,±`°È¸³¨Æ,¦¿®p¤s
093ªkµn¥L000047,6,¸³¡@¨Æ,§õ²M¬è
093ªkµn¥L000047,7,¸³¡@¨Æ,±i©ÉÒu
093ªkµn¥L000047,8,¸³¡@¨Æ,ªL¤åÄ£
093ªkµn¥L000047,9,¸³¡@¨Æ,ªL©|§»
093ªkµn¥L000047,10,¸³¡@¨Æ,ªLµbÏÌ
093ªkµn¥L000047,11,¸³¡@¨Æ,®}­^»¨
093ªkµn¥L000047,12,¸³¡@¨Æ,§õ«á¼w
093ªkµn¥L000047,13,¸³¡@¨Æ,¿àÄ£«n
093ªkµn¥L000047,14,¸³¡@¨Æ,´å®Ñ±R
093ªkµn¥L000047,15,¸³¡@¨Æ,Â²ºa°ê
093ªkµn¥L000047,16,¸³¡@¨Æ,³¯¨q²M
093ªkµn¥L000047,17,¸³¡@¨Æ,¼B»Fºa
093ªkµn¥L000047,18,¸³¡@¨Æ,ÂÅªK¦a
093ªkµn¥L000047,19,¸³¡@¨Æ,ªLªüÄÊ
093ªkµn¥L000047,20,¸³¡@¨Æ,³¯ºÑ­ë
093ªkµn¥L000047,21,¸³¡@¨Æ,´å¶h±N
093ªkµn¥L000048,1,¸³¨Æªø,ªL´Â©ô
093ªkµn¥L000048,2,¸³¡@¨Æ,Â²ÃÃªQ
093ªkµn¥L000048,3,¸³¡@¨Æ,¹ù©[·½
093ªkµn¥L000048,4,¸³¡@¨Æ,¦¿¼w´Ü
093ªkµn¥L000048,5,¸³¡@¨Æ,ªô««¶³
093ªkµn¥L000048,6,¸³¡@¨Æ,¸­¤åµØ
093ªkµn¥L000048,7,¸³¡@¨Æ,±i¤åÙy
093ªkµn¥L000048,8,¸³¡@¨Æ,§õ¸Î«G
093ªkµn¥L000048,9,¸³¡@¨Æ,³\»É¸U
093ªkµn¥L000048,10,¸³¡@¨Æ,ªL³þÂE
093ªkµn¥L000048,11,¸³¡@¨Æ,±iÅãº½
093ªkµn¥L000048,12,¸³¡@¨Æ,§õ¥@¶¯
093ªkµn¥L000048,13,¸³¡@¨Æ,Â²­GÂE
093ªkµn¥L000048,14,¸³¡@¨Æ,³¯ªø¸q
093ªkµn¥L000048,15,¸³¡@¨Æ,Â²ªQ¾ð
093ªkµn¥L000048,16,¸³¡@¨Æ,Â²­Zª¢
093ªkµn¥L000048,17,¸³¡@¨Æ,®L°ö²Q
093ªkµn¥L000048,18,¸³¡@¨Æ,·¨Äl¼Ð
093ªkµn¥L000048,19,¸³¡@¨Æ,Â²ªQ­ì
093ªkµn¥L000048,20,¸³¡@¨Æ,³¯¦³¬Ã
093ªkµn¥L000048,21,¸³¡@¨Æ,³¯ºa¼æ
093ªkµn¥L000049,1,¸³¨Æªø,¬P¶³
093ªkµn¥L000049,2,¸³¡@¨Æ,±iÀu²z
093ªkµn¥L000049,3,¸³¡@¨Æ,±iº¡¨¬
093ªkµn¥L000049,4,¸³¡@¨Æ,³¯°i¦Ú
093ªkµn¥L000049,5,¸³¡@¨Æ,¤B¦u¤¤
093ªkµn¥L000049,6,¸³¡@¨Æ,¾G¥Û©¥
093ªkµn¥L000049,7,¸³¡@¨Æ,³¯¶}¦t
093ªkµn¥L000050,1,¸³¨Æªø,³\¬è°]
093ªkµn¥L000050,2,¸³¡@¨Æ,³¯·½µo
093ªkµn¥L000050,3,¸³¡@¨Æ,»¯¹ç
093ªkµn¥L000050,4,¸³¡@¨Æ,ÃQ¤å¶¯
093ªkµn¥L000050,5,¸³¡@¨Æ,³¯¶i¶Ç
093ªkµn¥L000050,6,¸³¡@¨Æ,¯Î·ç¥ú
093ªkµn¥L000050,7,¸³¡@¨Æ,±i²M­·
093ªkµn¥L000051,1,¸³¨Æªø,¨f­è
093ªkµn¥L000051,2,¸³¡@¨Æ,³°¥®µ^
093ªkµn¥L000051,3,¸³¡@¨Æ,±i¦t®¥
093ªkµn¥L000051,4,¸³¡@¨Æ,§f¹D«n
093ªkµn¥L000051,5,¸³¡@¨Æ,³Å¥ß¦N
093ªkµn¥L000051,6,¸³¡@¨Æ,§õ´¼
093ªkµn¥L000051,7,¸³¡@¨Æ,°ª°ê­ë
093ªkµn¥L000051,8,¸³¡@¨Æ,·¨®aªù
093ªkµn¥L000051,9,¸³¡@¨Æ,ªô©ú­^
093ªkµnªÀ000001,1,²z¨Æªø,¶À³Ó¥­
093ªkµnªÀ000001,2,²z¡@¨Æ,ªL°·®Ô
093ªkµnªÀ000001,3,²z¡@¨Æ,Â²­Z©÷
093ªkµnªÀ000001,4,²z¡@¨Æ,ªLªQ¤s
093ªkµnªÀ000001,5,²z¡@¨Æ,±i¤åÙy
093ªkµnªÀ000001,6,²z¡@¨Æ,§õ¦A¿O
093ªkµnªÀ000001,7,²z¡@¨Æ,§õªL´Ü
093ªkµnªÀ000001,8,²z¡@¨Æ,ªL¸q­è
093ªkµnªÀ000001,9,²z¡@¨Æ,³¯¤å©w
093ªkµnªÀ000001,10,±`°ÈºÊ¨Æ,³\»É¸U
093ªkµnªÀ000001,11,ºÊ¡@¨Æ,±dÂ×¸Î
093ªkµnªÀ000001,12,ºÊ¡@¨Æ,ÃC¬fºa
093ªkµnªÀ000002,1,²z¨Æªø,¤ý´f¥Á
093ªkµnªÀ000002,2,±`°È²z¨Æ,³¯¬K¦¨
093ªkµnªÀ000002,3,±`°È²z¨Æ,³¯²Ð®ä
093ªkµnªÀ000002,4,²z¡@¨Æ,³¯®õªÚ
093ªkµnªÀ000002,5,²z¡@¨Æ,³¯°êÄÁ
093ªkµnªÀ000002,6,²z¡@¨Æ,Â²ª÷ªá
093ªkµnªÀ000002,7,²z¡@¨Æ,¶À¦N¶¯
093ªkµnªÀ000002,8,²z¡@¨Æ,§d¬Fªv
093ªkµnªÀ000002,9,²z¡@¨Æ,±iª÷·à
093ªkµnªÀ000002,10,±`°È²z¨Æ,³\ÀA¦p
093ªkµnªÀ000002,11,ºÊ¡@¨Æ,Ã¹¥¿®w
093ªkµnªÀ000002,12,²z¡@¨Æ,¼B¬ü¤ë
093ªkµnªÀ000003,1,²z¨Æªø,±i¥¿ª½
093ªkµnªÀ000003,2,±`°È²z¨Æ,³¯¬î¤ì
093ªkµnªÀ000003,3,±`°È²z¨Æ,¹ù°ê»«
093ªkµnªÀ000003,4,²z¡@¨Æ,³¯´^¥É¸­
093ªkµnªÀ000003,5,²z¡@¨Æ,´å¶HÅï
093ªkµnªÀ000003,6,²z¡@¨Æ,¿½¶i¤@
093ªkµnªÀ000003,7,²z¡@¨Æ,ªL©ú©¾
093ªkµnªÀ000003,8,²z¡@¨Æ,¬h¬F½Ë
093ªkµnªÀ000003,9,²z¡@¨Æ,±i±sªY
093ªkµnªÀ000003,10,±`°ÈºÊ¨Æ,ªLµn¶£
093ªkµnªÀ000003,11,ºÊ¡@¨Æ,¤ýÁ~´I
093ªkµnªÀ000003,12,ºÊ¡@¨Æ,ªL¦ó·Óµ^
093ªkµnªÀ000004,1,²z¨Æªø,´å·½±R
093ªkµnªÀ000004,2,²z¡@¨Æ,´å¿³«n
093ªkµnªÀ000004,3,²z¡@¨Æ,Â²¥¿³Ó
093ªkµnªÀ000004,4,²z¡@¨Æ,¶À¦³¥Ð
093ªkµnªÀ000004,5,²z¡@¨Æ,§d¥Û¶¶
093ªkµnªÀ000004,6,²z¡@¨Æ,¶À¤¯ºû
093ªkµnªÀ000004,7,²z¡@¨Æ,´å¤OäÂ
093ªkµnªÀ000004,8,²z¡@¨Æ,´å·½¶§
093ªkµnªÀ000004,9,²z¡@¨Æ,¶À¶i¯q
093ªkµnªÀ000004,10,²z¡@¨Æ,·¨¥°ÌÉ
093ªkµnªÀ000004,11,²z¡@¨Æ,´å®É´Â
093ªkµnªÀ000004,12,²z¡@¨Æ,§d¤å§»
093ªkµnªÀ000004,13,²z¡@¨Æ,´å²»·Ë
093ªkµnªÀ000004,14,²z¡@¨Æ,¬xÄR¯]
093ªkµnªÀ000004,15,²z¡@¨Æ,·¨¬F¶¯
093ªkµnªÀ000004,16,ºÊ¡@¨Æ,³\¤ëªv
093ªkµnªÀ000004,17,ºÊ¡@¨Æ,§d²Q°í
093ªkµnªÀ000004,18,ºÊ¡@¨Æ,´å²»¥þ
093ªkµnªÀ000004,19,ºÊ¡@¨Æ,ªL®¶·×
093ªkµnªÀ000004,20,ºÊ¡@¨Æ,¶À¤¯¦b
093ªkµnªÀ000005,1,²z¨Æªø,²øÀéº_
093ªkµnªÀ000005,2,±`°È²z¨Æ,§õ²KÂ×
093ªkµnªÀ000005,3,±`°È²z¨Æ,§d¤h¬Ã
093ªkµnªÀ000005,4,±`°È²z¨Æ,ªL·ü¤t
093ªkµnªÀ000005,5,±`°È²z¨Æ,ªL´¼½å
093ªkµnªÀ000005,6,²z¡@¨Æ,Â²§»¦w
093ªkµnªÀ000005,7,²z¡@¨Æ,³¯¿ü¬u
093ªkµnªÀ000005,8,²z¡@¨Æ,±i§Ê»Ê
093ªkµnªÀ000005,9,²z¡@¨Æ,³¯©÷ªi
093ªkµnªÀ000005,10,²z¡@¨Æ,¶À¤å©M
093ªkµnªÀ000005,11,²z¡@¨Æ,³¯«ØµØ
093ªkµnªÀ000005,12,²z¡@¨Æ,À¹³Í³Ç
093ªkµnªÀ000005,13,²z¡@¨Æ,§ù¶ÇªL
093ªkµnªÀ000005,14,²z¡@¨Æ,§f·ç¼y
093ªkµnªÀ000005,15,²z¡@¨Æ,¯Î¤ì¤t
093ªkµnªÀ000005,16,±`°ÈºÊ¨Æ,²øØP§»
093ªkµnªÀ000005,17,ºÊ¡@¨Æ,´ö§Ó©÷
093ªkµnªÀ000005,18,ºÊ¡@¨Æ,´å«Ø¦P
093ªkµnªÀ000005,19,ºÊ¡@¨Æ,³¯¬±·×
093ªkµnªÀ000005,20,ºÊ¡@¨Æ,§dªQ­Z
093ªkµnªÀ000006,1,±`°È²z¨Æ,½²°]¤B
093ªkµnªÀ000006,2,±`°È²z¨Æ,³\»Ê½÷
093ªkµnªÀ000006,3,²z¡@¨Æ,ªLÀA±ö
093ªkµnªÀ000006,4,²z¡@¨Æ,§d²Q­s
093ªkµnªÀ000006,5,²z¡@¨Æ,ªL±i¨q®Z
093ªkµnªÀ000006,6,²z¡@¨Æ,Á§Ä~³¯
093ªkµnªÀ000006,7,²z¡@¨Æ,¬h¸U¶¶
093ªkµnªÀ000006,8,²z¡@¨Æ,§d©¯¸q
093ªkµnªÀ000006,9,±`°ÈºÊ¨Æ,Á§¤å¶i
093ªkµnªÀ000006,10,ºÊ¡@¨Æ,¨H¸U¤l
093ªkµnªÀ000006,11,ºÊ¡@¨Æ,Á§ºaÀé
093ªkµnªÀ000006,12,²z¨Æªø,¶À®¶Àé
093ªkµnªÀ000007,1,²z¨Æªø,¶¾ÀA¾ð
093ªkµnªÀ000007,2,°Æ²z¨Æªø,²øªü¾i
093ªkµnªÀ000007,3,²z¡@¨Æ,³¯¥Ã¶©
093ªkµnªÀ000007,4,²z¡@¨Æ,§f¥úªZ
093ªkµnªÀ000007,5,²z¡@¨Æ,³¯©ú¶i
093ªkµnªÀ000007,6,²z¡@¨Æ,®}ÂEÀé
093ªkµnªÀ000007,7,²z¡@¨Æ,ªL©[·×
093ªkµnªÀ000007,8,²z¡@¨Æ,¶ÀÁo©¨
093ªkµnªÀ000007,9,²z¡@¨Æ,ÁÂªQ¬f
093ªkµnªÀ000007,10,²z¡@¨Æ,³¯ªü®ü
093ªkµnªÀ000007,11,²z¡@¨Æ,¶À¨£Às
093ªkµnªÀ000007,12,²z¡@¨Æ,ªL°ª¥Ð
093ªkµnªÀ000007,13,±`°ÈºÊ¨Æ,±i¥úºX
093ªkµnªÀ000007,14,ºÊ¡@¨Æ,¶À¤ì³ß
093ªkµnªÀ000007,15,ºÊ¡@¨Æ,¹ù¤å¾ð
093ªkµnªÀ000007,16,²z¡@¨Æ,§õÄ_µ^
093ªkµnªÀ000008,1,²z¨Æªø,¶À¾Ç
093ªkµnªÀ000008,2,²z¡@¨Æ,¶À¤Ó¥­
093ªkµnªÀ000008,3,²z¡@¨Æ,¶À¸Î¤É
093ªkµnªÀ000008,4,²z¡@¨Æ,¶À¥¿¸q
093ªkµnªÀ000008,5,²z¡@¨Æ,¶À¸q¶¯
093ªkµnªÀ000008,6,²z¡@¨Æ,¶À¯D¨^
093ªkµnªÀ000008,7,²z¡@¨Æ,¶À«TÅK
093ªkµnªÀ000008,8,²z¡@¨Æ,¶À¨äª÷
093ªkµnªÀ000008,9,²z¡@¨Æ,¶À¾Ëªv
093ªkµnªÀ000008,10,±`°ÈºÊ¨Æ,¶À«T¨k
093ªkµnªÀ000008,11,ºÊ¡@¨Æ,¶À¬K­·
093ªkµnªÀ000008,12,ºÊ¡@¨Æ,¶À¶³¥¿
093ªkµnªÀ000009,1,²z¨Æªø,³¯ªü¾ð
093ªkµnªÀ000009,2,²z¡@¨Æ,³¯ª÷¨Ó
093ªkµnªÀ000009,3,²z¡@¨Æ,±i©ô°]
093ªkµnªÀ000009,4,²z¡@¨Æ,·¨¥¿¤T
093ªkµnªÀ000009,5,²z¡@¨Æ,·¨¥³±G
093ªkµnªÀ000009,6,²z¡@¨Æ,³¯§e²»
093ªkµnªÀ000009,7,²z¡@¨Æ,§õ¥ú¤Ò
093ªkµnªÀ000009,8,²z¡@¨Æ,Ä¬ªø²±
093ªkµnªÀ000009,9,²z¡@¨Æ,³¯»ÈµØ
093ªkµnªÀ000009,10,²z¡@¨Æ,Ä¬¥@¦w
093ªkµnªÀ000009,11,²z¡@¨Æ,³¯·×³Ç
093ªkµnªÀ000009,12,²z¡@¨Æ,³¯Áo´¼
093ªkµnªÀ000009,13,²z¡@¨Æ,§õºõ±`
093ªkµnªÀ000009,14,²z¡@¨Æ,³¯¬K©ô
093ªkµnªÀ000009,15,²z¡@¨Æ,ÄÁ¨q©M
093ªkµnªÀ000009,16,±`°ÈºÊ¨Æ,Ä¬¤é¸q
093ªkµnªÀ000009,17,ºÊ¡@¨Æ,·¨¶¶¶©
093ªkµnªÀ000009,18,ºÊ¡@¨Æ,¦À¼w¥þ
093ªkµnªÀ000009,19,ºÊ¡@¨Æ,Ä¬ªQ½÷
093ªkµnªÀ000009,20,ºÊ¡@¨Æ,ªL¥¿©ú
093ªkµnªÀ000010,1,²z¨Æªø,ªL°·®Ô
093ªkµnªÀ000010,2,²z¡@¨Æ,³\»É¸U
093ªkµnªÀ000010,3,²z¡@¨Æ,ÃC¬fºa
093ªkµnªÀ000010,4,²z¡@¨Æ,ªL¬±µO
093ªkµnªÀ000010,5,²z¡@¨Æ,³¢½÷¶§
093ªkµnªÀ000010,6,²z¡@¨Æ,ªô««¶³
093ªkµnªÀ000010,7,²z¡@¨Æ,Â²­Z²»
093ªkµnªÀ000010,8,²z¡@¨Æ,ªL¸q­è
093ªkµnªÀ000010,9,²z¡@¨Æ,¾G¦pªQ
093ªkµnªÀ000010,10,±`°ÈºÊ¨Æ,§õªL´Ü
093ªkµnªÀ000010,11,ºÊ¡@¨Æ,Â²ÃÃªQ
093ªkµnªÀ000010,12,ºÊ¡@¨Æ,³¯¤å©w
093ªkµnªÀ000011,1,²z¨Æªø,³¯Ãý¦p
093ªkµnªÀ000011,2,±`°È²z¨Æ,§E¥Ã²M
093ªkµnªÀ000011,3,±`°È²z¨Æ,¤è¤å¤t
093ªkµnªÀ000011,4,²z¡@¨Æ,°ª¹ÒªQ
093ªkµnªÀ000011,5,²z¡@¨Æ,±ZÄR¦{
093ªkµnªÀ000011,6,²z¡@¨Æ,ªLà±Á¨
093ªkµnªÀ000011,7,²z¡@¨Æ,Ú¬§ÊªÚ
093ªkµnªÀ000011,8,²z¡@¨Æ,®}·¨¯À±ö
093ªkµnªÀ000011,9,²z¡@¨Æ,´å¨Ø¬Â
093ªkµnªÀ000011,10,±`°ÈºÊ¨Æ,¶À¤ë­^
093ªkµnªÀ000011,11,ºÊ¡@¨Æ,¯³ÄR¬ü
093ªkµnªÀ000011,12,ºÊ¡@¨Æ,³¯¿P¥É
093ªkµnªÀ000012,1,²z¨Æªø,ªL¯Â¦m
093ªkµnªÀ000012,2,°Æ²z¨Æªø,ªL§ü¶¯
093ªkµnªÀ000012,3,±`°È²z¨Æ,½²¤Ñ¼w
093ªkµnªÀ000012,4,²z¡@¨Æ,³¯¾ð¼w
093ªkµnªÀ000012,5,²z¡@¨Æ,±äÄ³ÅM
093ªkµnªÀ000012,6,²z¡@¨Æ,ªL½å¾§
093ªkµnªÀ000012,7,²z¡@¨Æ,¶À»FÂz
093ªkµnªÀ000012,8,²z¡@¨Æ,ªL¬ü½¬
093ªkµnªÀ000012,9,²z¡@¨Æ,ªLªì¬ü
093ªkµnªÀ000012,10,±`°ÈºÊ¨Æ,²ø¿ü»Ê
093ªkµnªÀ000012,11,ºÊ¡@¨Æ,¶À°íµØ
093ªkµnªÀ000012,12,ºÊ¡@¨Æ,³¯¥¿¤¯
093ªkµn°]000001,1,¸³¨Æªø,¾G¬ü´f
093ªkµn°]000001,2,¸³¡@¨Æ,¤ýµØ¨K
093ªkµn°]000001,3,¸³¡@¨Æ,ªL«T»Ê
093ªkµn°]000001,4,¸³¡@¨Æ,¼B«Ø§Ê
093ªkµn°]000001,5,¸³¡@¨Æ,§õ¬L»ö
093ªkµn°]000001,6,¸³¡@¨Æ,¤ý©yªX
093ªkµn°]000001,7,¸³¡@¨Æ,ÂÅ¥Ã½å
093ªkµn°]000001,8,¸³¡@¨Æ,¯Õ»T
093ªkµn°]000001,9,¸³¡@¨Æ,§õªâ·O
093ªkµn°]000001,10,¸³¡@¨Æ,¾G©ú¶¯
093ªkµn°]000001,11,¸³¡@¨Æ,§õ´¼³Ó
093ªkµn°]000002,1,¸³¨Æªø,³¢·×©v
093ªkµn°]000002,2,¸³¡@¨Æ,·¨¬K¥É
093ªkµn°]000002,3,¸³¡@¨Æ,Â²©v·Ø
093ªkµn°]000002,4,¸³¡@¨Æ,ªL¬üÞ¶
093ªkµn°]000002,5,¸³¡@¨Æ,½²¨Ø»T
093ªkµn°]000002,6,¸³¡@¨Æ,§õ¯À¤ë
093ªkµn°]000002,7,¸³¡@¨Æ,ªLÄõ¯ô
093ªkµn°]000003,1,¸³¨Æªø,¼B¥Û¯Â
093ªkµn°]000003,2,¸³¡@¨Æ,³¯ª÷ªÚ
093ªkµn°]000003,3,¸³¡@¨Æ,¾G¶i¿³
093ªkµn°]000003,4,¸³¡@¨Æ,ªLºÖ©v
093ªkµn°]000003,5,¸³¡@¨Æ,·¨ºX¶¯
093ªkµn°]000003,6,¸³¡@¨Æ,ªLÂ`Áo
093ªkµn°]000003,7,¸³¡@¨Æ,±i¼s¶¯
093ªkµn°]000003,8,¸³¡@¨Æ,®}®¶ºa
093ªkµn°]000003,9,¸³¡@¨Æ,ªLµK²»
093ªkµn°]000003,10,¸³¡@¨Æ,ªL¬K½å
093ªkµn°]000003,11,¸³¡@¨Æ,±i±ê¬W
093ªkµn°]000003,12,¸³¡@¨Æ,®}¯ÀÄõ
093ªkµn°]000003,13,¸³¡@¨Æ,¼B¸Uºa
093ªkµn°]000004,1,¸³¨Æªø,Â²²M·½
093ªkµn°]000004,2,¸³¡@¨Æ,±ä¥Ì´Å
093ªkµn°]000004,3,¸³¡@¨Æ,¦ó«Ø¯q
093ªkµn°]000004,4,¸³¡@¨Æ,¯Î±Ò©ú
093ªkµn°]000004,5,¸³¡@¨Æ,ªL´Â«°
093ªkµn°]000004,6,¸³¡@¨Æ,ªL¬±©ú
093ªkµn°]000004,7,¸³¡@¨Æ,¬hÄR½d
093ªkµn°]000004,8,¸³¡@¨Æ,´å®¶§µ
093ªkµn°]000004,9,¸³¡@¨Æ,³¯¥[²M
093ªkµn°]000004,10,¸³¡@¨Æ,¿½¸t¼Ð
093ªkµn°]000004,11,¸³¡@¨Æ,±i´É¥¿
093ªkµn°]000004,12,¸³¡@¨Æ,¦¿¬î¾¥
093ªkµn°]000004,13,¸³¡@¨Æ,ªL¿ü³¹
093ªkµn°]000005,1,¸³¨Æªø,±i²M¨Ó
093ªkµn°]000005,2,¸³¡@¨Æ,§d©ú­õ
093ªkµn°]000005,3,¸³¡@¨Æ,§d¯À¹ç
093ªkµn°]000005,4,¸³¡@¨Æ,ªô´é©¾
093ªkµn°]000005,5,¸³¡@¨Æ,¿½±X§ü
093ªkµn°]000005,6,¸³¡@¨Æ,ªLºö¼ü
093ªkµn°]000005,7,ºÊ¡@¨Æ,³¯¬L­¦
093ªkµn°]000005,8,ºÊ¡@¨Æ,§d°®¥¿
093ªkµn°]000005,9,ºÊ¡@¨Æ,¬q¥üÅï
093ªkµn°]000005,10,¸³¡@¨Æ,ÂÅ©úÅ²
093ªkµn°]000006,1,¸³¨Æªø,³¯¿ü«n
093ªkµn°]000006,2,¸³¡@¨Æ,³¯«Û¦t
093ªkµn°]000006,3,¸³¡@¨Æ,ªL¤å¸Î
